=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    4079
Attributes:   1009
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0464 * (normalized) Foreign
 +      -0.0729 * (normalized) France
 +      -0.1432 * (normalized) French
 +       0.0316 * (normalized) Friday
 +      -0.1676 * (normalized) Fund
 +      -0.018  * (normalized) GATT
 +       0.0825 * (normalized) GROUP
 +       0.0619 * (normalized) General
 +      -0.1111 * (normalized) German
 +       0.0025 * (normalized) Germany
 +       0.1669 * (normalized) Group
 +      -0.1589 * (normalized) Gulf
 +       0.1025 * (normalized) He
 +      -0.0006 * (normalized) Hong
 +      -0.0287 * (normalized) House
 +       0.0688 * (normalized) However
 +      -0.0026 * (normalized) I
 +      -0.0744 * (normalized) IMF
 +      -0.2584 * (normalized) IN
 +       0.0881 * (normalized) INC
 +      -0.1009 * (normalized) ISSUES
 +      -0.0013 * (normalized) If
 +      -0.1228 * (normalized) In
 +       0.0846 * (normalized) Inc
 +       0.0009 * (normalized) Industries
 +      -0.2678 * (normalized) International
 +      -0.1617 * (normalized) Investors
 +      -0.0058 * (normalized) Iran
 +      -0.0508 * (normalized) Iranian
 +       0.1304 * (normalized) It
 +       0      * (normalized) JAN
 +      -0.0366 * (normalized) JAPAN
 +      -0.0627 * (normalized) January
 +      -0.1593 * (normalized) Japan
 +       0.0406 * (normalized) Japanese
 +      -0.0366 * (normalized) Japans
 +       0.0283 * (normalized) July
 +      -0.1094 * (normalized) June
 +       0.0718 * (normalized) LONDON
 +       1.4857 * (normalized) LOSS
 +       0.1051 * (normalized) LTD
 +      -0.014  * (normalized) Last
 +      -0.0442 * (normalized) London
 +       0.1203 * (normalized) Ltd
 +       0.0907 * (normalized) MARCH
 +       0.0534 * (normalized) MAY
 +       0.0313 * (normalized) MLN
 +       0.3865 * (normalized) March
 +       0.0619 * (normalized) May
 +      -0.0442 * (normalized) Mexico
 +      -0.0379 * (normalized) Minister
 +       0.0294 * (normalized) Ministry
 +      -0.1608 * (normalized) Moodys
 +      -0.1565 * (normalized) Morgan
 +       1.3365 * (normalized) NET
 +       0.105  * (normalized) NEW
 +      -0.1144 * (normalized) NJ
 +       0.0834 * (normalized) NOTE
 +       0.134  * (normalized) NY
 +      -0.2205 * (normalized) National
 +       0.3266 * (normalized) Net
 +       0.0102 * (normalized) New
 +       0.0485 * (normalized) Nine
 +       0.0432 * (normalized) Note
 +       0.0174 * (normalized) November
 +      -0.1397 * (normalized) OF
 +      -0.3382 * (normalized) OFFER
 +      -0.5809 * (normalized) OIL
 +      -0.1917 * (normalized) ON
 +      -0.0549 * (normalized) OPEC
 +       0.0513 * (normalized) Oct
 +      -0.128  * (normalized) October
 +       0.0289 * (normalized) Oil
 +      -0.0474 * (normalized) On
 +       0.019  * (normalized) One
 +       0.0102 * (normalized) Oper
 +      -0.0682 * (normalized) P
 +       0.2024 * (normalized) PAYOUT
 +      -0.1433 * (normalized) PCT
 +      -0.0242 * (normalized) Pacific
 +      -0.0579 * (normalized) Paris
 +       0.0253 * (normalized) Pay
 +      -0.0979 * (normalized) Petroleum
 +      -0.0133 * (normalized) Philippines
 +       0.1811 * (normalized) Plc
 +      -0.056  * (normalized) Poors
 +       0.0019 * (normalized) President
 +       0.9837 * (normalized) QTR
 +       0.0839 * (normalized) Qtly
 +      -0.4646 * (normalized) RAISES
 +       0.1683 * (normalized) REUTER
 +      -0.0422 * (normalized) Reagan
 +       0.344  * (normalized) Record
 +      -0.06   * (normalized) Reserve
 +       0.3521 * (normalized) Reuter
 +       0.0881 * (normalized) Reuters
 +       0.0893 * (normalized) Revs
 +      -0.2177 * (normalized) S
 +      -0.3135 * (normalized) SAYS
 +       1.0714 * (normalized) SEES
 +      -0.0641 * (normalized) SELL
 +      -0.114  * (normalized) SELLS
 +       0.3221 * (normalized) SETS
 +       0.0346 * (normalized) STAKE
 +       0.0571 * (normalized) Sales
 +      -0.0279 * (normalized) Saudi
 +      -0.105  * (normalized) Secretary
 +       0.1042 * (normalized) Securities
 +      -0.102  * (normalized) September
 +      -0.0313 * (normalized) Service
 +      -0.0077 * (normalized) Shearson
 +       0.2812 * (normalized) Shr
 +      -0.0549 * (normalized) South
 +      -0.1062 * (normalized) Soviet
 +      -0.056  * (normalized) Standard
 +       0.0149 * (normalized) State
 +      -0.0339 * (normalized) States
 +       0.001  * (normalized) Swiss
 +      -0.1301 * (normalized) TO
 +       0.098  * (normalized) TOKYO
 +       0.0703 * (normalized) TORONTO
 +      -0.1881 * (normalized) TRADE
 +      -0.1092 * (normalized) Texas
 +      -0.0219 * (normalized) The
 +      -0.0958 * (normalized) There
 +       0.1003 * (normalized) They
 +      -0.0382 * (normalized) This
 +      -0.0131 * (normalized) Tokyo
 +       0.131  * (normalized) Total
 +      -0.1032 * (normalized) Trade
 +      -0.0777 * (normalized) Treasury
 +       0.2451 * (normalized) Trust
 +      -0.2088 * (normalized) UK
 +      -0.0118 * (normalized) UNIT
 +      -0.0747 * (normalized) UP
 +      -0.2935 * (normalized) US
 +      -0.2435 * (normalized) USDA
 +       0.0454 * (normalized) Under
 +      -0.0495 * (normalized) Union
 +       0.1235 * (normalized) United
 +      -0.2174 * (normalized) WASHINGTON
 +       0.1497 * (normalized) Washington
 +       0.087  * (normalized) We
 +      -0.1353 * (normalized) West
 +      -0.0636 * (normalized) Western
 +       0.0348 * (normalized) World
 +       0.0811 * (normalized) YEAR
 +      -0.1257 * (normalized) YORK
 +       0.0102 * (normalized) Year
 +       0.0641 * (normalized) York
 +       0.0808 * (normalized) a
 +      -0.0792 * (normalized) about
 +      -0.0875 * (normalized) above
 +      -0.0191 * (normalized) accord
 +       0.0232 * (normalized) according
 +      -0.1353 * (normalized) account
 +      -0.0705 * (normalized) acquire
 +       0.0237 * (normalized) acquired
 +       0.0047 * (normalized) acquisition
 +       0.0714 * (normalized) action
 +      -0.0226 * (normalized) added
 +      -0.0744 * (normalized) adding
 +      -0.1052 * (normalized) addition
 +       0.0229 * (normalized) additional
 +      -0.0413 * (normalized) adjusted
 +      -0.018  * (normalized) administration
 +       0.1085 * (normalized) after
 +       0.116  * (normalized) against
 +      -0.1852 * (normalized) agency
 +      -0.3242 * (normalized) ago
 +      -0.0692 * (normalized) agreed
 +      -0.008  * (normalized) agreement
 +      -0.0882 * (normalized) agreements
 +       0.0501 * (normalized) all
 +      -0.0018 * (normalized) allow
 +       0.1036 * (normalized) almost
 +       0.2805 * (normalized) already
 +       0.0913 * (normalized) also
 +      -0.1185 * (normalized) although
 +      -0.0331 * (normalized) among
 +       0.023  * (normalized) amount
 +       0.0653 * (normalized) an
 +       0.1067 * (normalized) analyst
 +      -0.007  * (normalized) analysts
 +      -0.1004 * (normalized) and
 +       0.0369 * (normalized) announced
 +       0.0062 * (normalized) annual
 +      -0.1189 * (normalized) another
 +      -0.1643 * (normalized) any
 +      -0.0622 * (normalized) approval
 +       0.3299 * (normalized) approved
 +      -0.0855 * (normalized) are
 +      -0.0805 * (normalized) area
 +       0.1403 * (normalized) areas
 +      -0.1089 * (normalized) around
 +      -0.1001 * (normalized) as
 +      -0.0679 * (normalized) asked
 +      -0.1171 * (normalized) assets
 +      -0.3568 * (normalized) at
 +      -0.1619 * (normalized) available
 +       0.0093 * (normalized) average
 +       0.1465 * (normalized) back
 +       0.1364 * (normalized) balance
 +      -0.0164 * (normalized) bank
 +       0.0256 * (normalized) bankers
 +      -0.0699 * (normalized) banking
 +       0.1071 * (normalized) banks
 +       0.0531 * (normalized) barrel
 +      -0.0802 * (normalized) barrels
 +      -0.0399 * (normalized) base
 +       0.1226 * (normalized) based
 +       0.0999 * (normalized) basis
 +      -0.1027 * (normalized) be
 +       0.0326 * (normalized) because
 +       0.0161 * (normalized) become
 +      -0.0002 * (normalized) beef
 +      -0.0003 * (normalized) been
 +       0.0652 * (normalized) before
 +      -0.0591 * (normalized) began
 +      -0.0018 * (normalized) being
 +      -0.0746 * (normalized) below
 +      -0.0118 * (normalized) better
 +      -0.1081 * (normalized) between
 +       0.0866 * (normalized) bid
 +      -0.0155 * (normalized) bill
 +      -0.0575 * (normalized) billion
 +      -0.0535 * (normalized) bills
 +       0.0157 * (normalized) blah
 +       0.2195 * (normalized) board
 +      -0.0612 * (normalized) bond
 +      -0.0989 * (normalized) bonds
 +       0.1085 * (normalized) both
 +       0.0071 * (normalized) bought
 +       0.0225 * (normalized) bpd
 +       0.0334 * (normalized) budget
 +      -0.0506 * (normalized) buffer
 +      -0.0862 * (normalized) business
 +      -0.0848 * (normalized) but
 +      -0.1564 * (normalized) buy
 +      -0.0779 * (normalized) buying
 +      -0.0571 * (normalized) by
 +      -0.0212 * (normalized) called
 +       0.0659 * (normalized) can
 +       0.1279 * (normalized) capacity
 +       0.1393 * (normalized) capital
 +       0.1839 * (normalized) cash
 +      -0.0627 * (normalized) central
 +      -0.2573 * (normalized) cents
 +       0.2356 * (normalized) certain
 +      -0.122  * (normalized) chairman
 +       0.0384 * (normalized) change
 +      -0.1086 * (normalized) changes
 +       0.0224 * (normalized) charge
 +       0.0887 * (normalized) chief
 +       0.0818 * (normalized) close
 +       0.1488 * (normalized) closed
 +      -0.0506 * (normalized) cocoa
 +      -0.0506 * (normalized) coffee
 +       0.0389 * (normalized) combined
 +       0.1472 * (normalized) come
 +      -0.0496 * (normalized) comment
 +      -0.0677 * (normalized) commercial
 +      -0.0753 * (normalized) committee
 +      -0.0418 * (normalized) common
 +      -0.1073 * (normalized) companies
 +       0.1529 * (normalized) company
 +       0.0933 * (normalized) companys
 +       0.1005 * (normalized) compared
 +      -0.2952 * (normalized) completed
 +      -0.0385 * (normalized) concern
 +       0.0502 * (normalized) conditions
 +       0.0886 * (normalized) conference
 +       0      * (normalized) consider
 +      -0.1461 * (normalized) consumer
 +       0.0739 * (normalized) continue
 +       0.0179 * (normalized) continued
 +      -0.061  * (normalized) continuing
 +      -0.1153 * (normalized) contract
 +      -0.0376 * (normalized) contracts
 +      -0.0587 * (normalized) control
 +      -0.1017 * (normalized) convertible
 +      -0.1323 * (normalized) corn
 +       0.1787 * (normalized) corporate
 +       0.1629 * (normalized) cost
 +       0.384  * (normalized) costs
 +      -0.1371 * (normalized) could
 +      -0.0856 * (normalized) countries
 +      -0.0028 * (normalized) country
 +      -0.0058 * (normalized) countrys
 +       0.0605 * (normalized) coupon
 +      -0.2234 * (normalized) credit
 +      -0.0489 * (normalized) creditors
 +      -0.0195 * (normalized) credits
 +      -0.1206 * (normalized) crop
 +      -0.0207 * (normalized) crude
 +       0.0095 * (normalized) ct
 +       0.4863 * (normalized) cts
 +       0.0009 * (normalized) currency
 +      -0.2196 * (normalized) current
 +      -0.0267 * (normalized) currently
 +       0.1054 * (normalized) cut
 +      -0.1639 * (normalized) daily
 +       0.0223 * (normalized) data
 +      -0.1271 * (normalized) date
 +      -0.0549 * (normalized) day
 +       0.026  * (normalized) days
 +       0.2149 * (normalized) de
 +       0.1155 * (normalized) deal
 +       0.0273 * (normalized) dealers
 +      -0.0848 * (normalized) debentures
 +      -0.3083 * (normalized) debt
 +      -0.1345 * (normalized) decided
 +      -0.1336 * (normalized) decision
 +       0.191  * (normalized) declared
 +       0.0291 * (normalized) decline
 +       0.203  * (normalized) declined
 +      -0.1686 * (normalized) deficit
 +       0      * (normalized) delegates
 +      -0.0316 * (normalized) delivery
 +      -0.1053 * (normalized) demand
 +       0.02   * (normalized) department
 +      -0.1113 * (normalized) despite
 +      -0.0781 * (normalized) details
 +       0.0403 * (normalized) development
 +       0.0476 * (normalized) did
 +       0.0748 * (normalized) directors
 +       0      * (normalized) disclosed
 +      -0.3185 * (normalized) discontinued
 +      -0.1531 * (normalized) discount
 +       0.1535 * (normalized) div
 +       0.4279 * (normalized) dividend
 +       0.1317 * (normalized) division
 +      -0.0691 * (normalized) dlr
 +      -0.1613 * (normalized) dlrs
 +       0.174  * (normalized) do
 +       0.0938 * (normalized) does
 +       0.0469 * (normalized) dollar
 +      -0.0744 * (normalized) dollars
 +      -0.1805 * (normalized) domestic
 +       0.0095 * (normalized) down
 +       0.0823 * (normalized) drop
 +      -0.1747 * (normalized) due
 +      -0.1035 * (normalized) during
 +       0.0306 * (normalized) each
 +       0.2233 * (normalized) earlier
 +       0.2602 * (normalized) early
 +       0.4724 * (normalized) earnings
 +      -0.155  * (normalized) economic
 +       0.0425 * (normalized) economists
 +      -0.0209 * (normalized) economy
 +       0.1246 * (normalized) effect
 +       0.0863 * (normalized) effective
 +       0.1326 * (normalized) eight
 +       0.4616 * (normalized) end
 +      -0.0196 * (normalized) ended
 +       0.032  * (normalized) energy
 +       0.0656 * (normalized) enough
 +       0.0559 * (normalized) equipment
 +      -0.0458 * (normalized) equity
 +       0.0885 * (normalized) estimated
 +       0.0693 * (normalized) even
 +      -0.1112 * (normalized) exchange
 +      -0.0644 * (normalized) excludes
 +       0.0407 * (normalized) executive
 +       0.0454 * (normalized) existing
 +      -0.2608 * (normalized) expansion
 +       0.2611 * (normalized) expect
 +       0.1376 * (normalized) expected
 +       0.3167 * (normalized) expects
 +      -0.0418 * (normalized) exploration
 +      -0.1719 * (normalized) export
 +       0.033  * (normalized) exporters
 +      -0.1061 * (normalized) exports
 +      -0.0116 * (normalized) extended
 +       0.1183 * (normalized) extraordinary
 +      -0.1504 * (normalized) facility
 +      -0.0542 * (normalized) fall
 +       0.0268 * (normalized) far
 +       0      * (normalized) farm
 +      -0.0661 * (normalized) farmers
 +      -0.0451 * (normalized) federal
 +      -0.0959 * (normalized) fell
 +       0.0247 * (normalized) few
 +       0      * (normalized) field
 +       0.1858 * (normalized) figure
 +       0.0276 * (normalized) figures
 +       0.2337 * (normalized) filed
 +      -0.0725 * (normalized) filing
 +       0.0521 * (normalized) final
 +      -0.0247 * (normalized) finance
 +       0.4812 * (normalized) financial
 +      -0.0304 * (normalized) financing
 +      -0.0124 * (normalized) firm
 +       0.0492 * (normalized) firms
 +      -0.083  * (normalized) first
 +       0.0457 * (normalized) fiscal
 +       0.0468 * (normalized) five
 +      -0.0098 * (normalized) fixed
 +      -0.1182 * (normalized) following
 +      -0.077  * (normalized) for
 +      -0.1754 * (normalized) forecast
 +      -0.1659 * (normalized) foreign
 +       0.0526 * (normalized) form
 +       0.2127 * (normalized) four
 +       0.2068 * (normalized) fourth
 +       0.0969 * (normalized) francs
 +      -0.0108 * (normalized) free
 +       0.0567 * (normalized) from
 +      -0.0589 * (normalized) full
 +      -0.0993 * (normalized) fund
 +      -0.1208 * (normalized) funds
 +      -0.2399 * (normalized) further
 +       0.1016 * (normalized) future
 +      -0.0393 * (normalized) futures
 +       0.1592 * (normalized) gain
 +       0.0527 * (normalized) gains
 +      -0.0582 * (normalized) gas
 +      -0.0367 * (normalized) gave
 +      -0.0722 * (normalized) general
 +      -0.0147 * (normalized) get
 +      -0.123  * (normalized) give
 +       0.1566 * (normalized) given
 +      -0.113  * (normalized) go
 +       0.0864 * (normalized) going
 +      -0.0133 * (normalized) gold
 +      -0.0078 * (normalized) good
 +      -0.1108 * (normalized) goods
 +      -0.0263 * (normalized) government
 +      -0.1089 * (normalized) governments
 +      -0.0136 * (normalized) grain
 +      -0.0006 * (normalized) group
 +      -0.0165 * (normalized) growth
 +       0.1036 * (normalized) had
 +      -0.0452 * (normalized) half
 +       0.053  * (normalized) has
 +      -0.2472 * (normalized) have
 +      -0.1731 * (normalized) he
 +      -0.045  * (normalized) heavy
 +       0.0849 * (normalized) held
 +      -0.0207 * (normalized) help
 +       0.0177 * (normalized) here
 +       0.1137 * (normalized) high
 +       0.148  * (normalized) higher
 +      -0.1227 * (normalized) his
 +      -0.0617 * (normalized) hit
 +      -0.0654 * (normalized) hold
 +      -0.0636 * (normalized) holders
 +       0.0509 * (normalized) holding
 +       0.0503 * (normalized) how
 +       0.1719 * (normalized) if
 +      -0.2465 * (normalized) immediately
 +       0.2427 * (normalized) impact
 +      -0.0458 * (normalized) import
 +      -0.0957 * (normalized) imports
 +      -0.1169 * (normalized) in
 +       0.1606 * (normalized) include
 +       0.0397 * (normalized) included
 +       0.0525 * (normalized) includes
 +       0.0993 * (normalized) including
 +       0.0921 * (normalized) income
 +      -0.2158 * (normalized) increase
 +       0.2026 * (normalized) increased
 +       0.0704 * (normalized) increases
 +      -0.143  * (normalized) index
 +      -0.1306 * (normalized) industrial
 +       0.0535 * (normalized) industry
 +      -0.1456 * (normalized) inflation
 +       0.1254 * (normalized) initial
 +      -0.0676 * (normalized) interest
 +       0.0174 * (normalized) interests
 +       0.1157 * (normalized) international
 +      -0.0506 * (normalized) intervention
 +      -0.2147 * (normalized) into
 +       0.1254 * (normalized) investment
 +      -0.1753 * (normalized) investor
 +      -0.1321 * (normalized) investors
 +      -0.1773 * (normalized) is
 +      -0.109  * (normalized) issue
 +       0.1946 * (normalized) issued
 +      -0.1535 * (normalized) issues
 +       0.0167 * (normalized) issuing
 +       0.167  * (normalized) it
 +       0.1026 * (normalized) its
 +      -0.05   * (normalized) joint
 +       0.045  * (normalized) just
 +      -0.1069 * (normalized) key
 +      -0.1077 * (normalized) large
 +       0.0131 * (normalized) largest
 +       0.0811 * (normalized) last
 +       0.0727 * (normalized) late
 +       0.0487 * (normalized) later
 +      -0.0677 * (normalized) latest
 +       0.0542 * (normalized) lead
 +      -0.1023 * (normalized) leading
 +      -0.1575 * (normalized) least
 +      -0.0132 * (normalized) led
 +       0.0235 * (normalized) lending
 +      -0.0087 * (normalized) less
 +      -0.0872 * (normalized) letter
 +      -0.0358 * (normalized) level
 +      -0.0451 * (normalized) levels
 +       0.0337 * (normalized) like
 +      -0.0164 * (normalized) likely
 +       0.1261 * (normalized) line
 +       0.0035 * (normalized) listed
 +      -0.0564 * (normalized) little
 +      -0.0431 * (normalized) loan
 +      -0.038  * (normalized) loans
 +       0.0981 * (normalized) local
 +       0.0286 * (normalized) long
 +      -0.1639 * (normalized) long-term
 +       0.1347 * (normalized) loss
 +       0.0874 * (normalized) losses
 +      -0.0906 * (normalized) low
 +       0.1855 * (normalized) lower
 +      -0.0673 * (normalized) made
 +      -0.1006 * (normalized) main
 +       0.0342 * (normalized) mainly
 +       0.105  * (normalized) major
 +       0.2677 * (normalized) make
 +       0.1315 * (normalized) making
 +       0.2032 * (normalized) management
 +      -0.098  * (normalized) manager
 +      -0.0193 * (normalized) many
 +       0.2177 * (normalized) market
 +       0.0095 * (normalized) marketing
 +      -0.0601 * (normalized) markets
 +       0.0334 * (normalized) marks
 +       0.0644 * (normalized) may
 +      -0.0032 * (normalized) measures
 +       0.1283 * (normalized) meet
 +       0.3026 * (normalized) meeting
 +       0.027  * (normalized) members
 +       0.0277 * (normalized) merger
 +       0.2012 * (normalized) might
 +       0.2103 * (normalized) minimum
 +      -0.0372 * (normalized) minister
 +       0.0212 * (normalized) ministry
 +       0.0146 * (normalized) mln
 +      -0.1358 * (normalized) money
 +      -0.1576 * (normalized) month
 +       0.1372 * (normalized) months
 +      -0.0586 * (normalized) more
 +      -0.0767 * (normalized) most
 +       0.1396 * (normalized) move
 +       0.0485 * (normalized) mths
 +       0.0296 * (normalized) much
 +       0.0047 * (normalized) must
 +       0.1995 * (normalized) name
 +      -0.0238 * (normalized) national
 +      -0.0637 * (normalized) nations
 +      -0.201  * (normalized) natural
 +      -0.0689 * (normalized) near
 +      -0.0818 * (normalized) nearly
 +       0.0377 * (normalized) need
 +      -0.0897 * (normalized) needed
 +      -0.182  * (normalized) negotiations
 +       0.3785 * (normalized) net
 +       0.1647 * (normalized) new
 +       0.1089 * (normalized) news
 +      -0.0155 * (normalized) next
 +       0.0517 * (normalized) nil
 +      -0.068  * (normalized) nine
 +       0.082  * (normalized) no
 +      -0.0129 * (normalized) not
 +       0.0842 * (normalized) noted
 +      -0.1931 * (normalized) notes
 +       0.1375 * (normalized) now
 +       0.0175 * (normalized) number
 +       0.1165 * (normalized) of
 +       0.0935 * (normalized) off
 +      -0.248  * (normalized) offer
 +      -0.0227 * (normalized) offered
 +      -0.0506 * (normalized) offering
 +      -0.0339 * (normalized) officer
 +      -0.1971 * (normalized) official
 +       0.0314 * (normalized) officials
 +      -0.06   * (normalized) oil
 +       0.1349 * (normalized) on
 +       0.0769 * (normalized) one
 +      -0.1423 * (normalized) only
 +       0.086  * (normalized) open
 +       0.1497 * (normalized) operating
 +       0.0122 * (normalized) operations
 +      -0.0467 * (normalized) option
 +      -0.0905 * (normalized) or
 +       0.0068 * (normalized) order
 +      -0.01   * (normalized) other
 +      -0.0211 * (normalized) our
 +      -0.0762 * (normalized) out
 +      -0.1186 * (normalized) output
 +      -0.1718 * (normalized) outstanding
 +      -0.1584 * (normalized) over
 +      -0.0025 * (normalized) own
 +       0.2612 * (normalized) owned
 +      -0.2043 * (normalized) package
 +      -0.0372 * (normalized) pact
 +      -0.0075 * (normalized) paid
 +      -0.0899 * (normalized) paper
 +      -0.203  * (normalized) par
 +      -0.0812 * (normalized) part
 +      -0.0734 * (normalized) past
 +       0.1934 * (normalized) pay
 +       0.1204 * (normalized) payable
