=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Node 36    0.3891145491026464
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.8068611080640771
    Node 7    -0.5202010308418691
    Node 8    -0.344415807206108
    Node 9    -0.36630581683044616
    Node 10    -0.2853116735492298
    Node 11    -0.5191488916690871
    Node 12    -0.4237343590906308
    Node 13    -0.2207014214652082
    Node 14    -0.4376771307569717
    Node 15    -0.3932481950758042
    Node 16    -0.26220016526931605
    Node 17    -0.33146005432523257
    Node 18    -0.4315521301522655
    Node 19    -0.3575389855497187
    Node 20    -0.1986942713537473
    Node 21    -0.5480863013490053
    Node 22    -0.35741863529100854
    Node 23    -0.5372338971486299
    Node 24    -0.2564114668138075
    Node 25    -0.2849382451275801
    Node 26    -0.36657842587175765
    Node 27    -0.45989588953512234
    Node 28    -0.44599139839603524
    Node 29    -0.1560550471185766
    Node 30    -0.3444801771101543
    Node 31    0.3755073140939684
    Node 32    -0.3415912997706053
    Node 33    -0.41944229798584787
    Node 34    -0.27381144929757023
    Node 35    -0.2692560972559508
    Node 36    -0.5526966382562788
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.06655633234261854
    Node 7    -1.203869252156882
    Node 8    -1.308847138397569
    Node 9    -0.6046511127423313
    Node 10    -0.5543205570469895
    Node 11    -1.743399624818503
    Node 12    -0.039432117137259075
    Node 13    -0.11828641500993586
    Node 14    -0.7217614624228578
    Node 15    -1.0291927620144523
    Node 16    -0.10162079389395087
    Node 17    0.1761439037132267
    Node 18    -0.8573518531704917
    Node 19    -0.4975336177616022
    Node 20    0.317517351595701
    Node 21    0.6820488057818774
    Node 22    -1.5316967546425355
    Node 23    -0.09926179487569409
    Node 24    -0.4168190075505038
    Node 25    -0.9732823165496499
    Node 26    -0.24988744135372534
    Node 27    -0.8541402768983166
    Node 28    -0.4349537027318829
    Node 29    -1.1267966840020849
    Node 30    -1.7303856609625445
    Node 31    5.484966451569564
    Node 32    -0.8411797143499662
    Node 33    -0.3770178927959703
    Node 34    0.25022691542492814
    Node 35    -0.2239146684474674
    Node 36    -0.14326817948042483
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.8079544961399467
    Node 7    -0.45692306585722925
    Node 8    -0.3804616472615785
    Node 9    -0.31318640547573656
    Node 10    -0.2971969642141799
    Node 11    -0.4503169077283474
    Node 12    -0.38012194951013145
    Node 13    -0.27319137614762584
    Node 14    -0.4915017863835077
    Node 15    -0.32777473761589365
    Node 16    -0.19031931466713964
    Node 17    -0.35218468176282236
    Node 18    -0.3943824610707862
    Node 19    -0.30848356012361033
    Node 20    -0.312248811467342
    Node 21    -0.5727865414531544
    Node 22    -0.28624167433633835
    Node 23    -0.4898275572342548
    Node 24    -0.19083434150049117
    Node 25    -0.3228412120028315
    Node 26    -0.3482062112619886
    Node 27    -0.39955793846916493
    Node 28    -0.47512490304592186
    Node 29    -0.11736726914562978
    Node 30    -0.3169316252903104
    Node 31    2.0127742122224115
    Node 32    -0.33987603249954323
    Node 33    -0.4146953814080305
    Node 34    -0.25981130816059445
    Node 35    -0.30382532195663897
    Node 36    -0.5438689398221932
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.7626109440706706
    Node 7    -0.493367112504336
    Node 8    -0.3769690084180324
    Node 9    -0.32514839422937997
    Node 10    -0.33029959550220495
    Node 11    -0.4379926050506485
    Node 12    -0.2907425412582908
    Node 13    -0.2431795184104475
    Node 14    -0.48377846854209333
    Node 15    -0.3156208207109804
    Node 16    -0.2474337206359523
    Node 17    -0.40224782106526724
    Node 18    -0.3775196528374712
    Node 19    -0.3249511178786277
    Node 20    -0.28321397002960097
    Node 21    -0.5272345813045177
    Node 22    -0.27597673914177423
    Node 23    -0.4762368927653866
    Node 24    -0.26684578971469725
    Node 25    -0.333973662189912
    Node 26    -0.3646033391959854
    Node 27    -0.4383922917361749
    Node 28    -0.45358261998089533
    Node 29    -0.178002747286712
    Node 30    -0.33913783358968685
    Node 31    1.9745404704061311
    Node 32    -0.3043220216284136
    Node 33    -0.43721532031019766
    Node 34    -0.24032333678839946
    Node 35    -0.2736583762339488
    Node 36    -0.469444796186208
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.8593379672218973
    Node 7    -0.4931109873523423
    Node 8    -0.353162137375411
    Node 9    -0.3818615248859273
    Node 10    -0.28998950005313034
    Node 11    -0.49194318444811125
    Node 12    -0.40286896875461486
    Node 13    -0.23077473623178663
    Node 14    -0.4746797785397399
    Node 15    -0.3740315496613726
    Node 16    -0.27998113634986366
    Node 17    -0.34916905447083385
    Node 18    -0.3970256720513411
    Node 19    -0.3728732729782909
    Node 20    -0.21148075201371172
    Node 21    -0.6014679978381285
    Node 22    -0.30143939948820075
    Node 23    -0.5632064529006952
    Node 24    -0.2863482535596247
    Node 25    -0.335829057721189
    Node 26    -0.444458918975907
    Node 27    -0.46194087667708067
    Node 28    -0.5632587428495561
    Node 29    -0.17559067643603926
    Node 30    -0.3056399832227869
    Node 31    -0.023413243376672867
    Node 32    -0.37565183318257805
    Node 33    -0.45435180089691135
    Node 34    -0.2588095620836739
    Node 35    -0.26694001022240355
    Node 36    -0.5478033685336742
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.010706722089671836
    Attrib -    -0.04813103918889365
    Attrib --    0.11601978253389081
    Attrib 000    -0.016905353350761702
    Attrib 030987    0.011541748253736647
    Attrib 040987    -0.0033736048508636557
    Attrib 1    0.10238041214579151
    Attrib 10    0.08473217978247483
    Attrib 100    0.13999809069156316
    Attrib 11    0.10523359525341451
    Attrib 12    -0.11209654149118226
    Attrib 120    -0.040713216506325874
    Attrib 125    0.0316076475467051
    Attrib 13    -0.22079444192212994
    Attrib 14    -0.009150829374623722
    Attrib 15    -0.08017716535695125
    Attrib 150    0.08465573175742065
    Attrib 16    -0.23329003338530144
    Attrib 17    -0.1935370333735123
    Attrib 18    -0.11583126743605343
    Attrib 19    -0.014487776406889922
    Attrib 1985    -0.08175948695398566
    Attrib 198586    -0.023018326625447536
    Attrib 1986    -0.33912450866231303
    Attrib 198687    0.05302345067774306
    Attrib 1987    -0.13114759288803485
    Attrib 198788    0.06895241456916373
    Attrib 1988    0.07351233072379827
    Attrib 1992    0.07834560287623174
    Attrib 1ST    -0.14744931830200864
    Attrib 2    0.019851890842289097
    Attrib 20    -0.33465950664375776
    Attrib 200    0.03107632739257025
    Attrib 21    -0.11374237546210965
    Attrib 22    -0.13332588291376934
    Attrib 23    0.12627470002583127
    Attrib 24    -0.06510953670848053
    Attrib 25    -0.046194450400173205
    Attrib 250    -0.0158073523243
    Attrib 26    -0.0010681290577584102
    Attrib 27    -0.03912949688820552
    Attrib 28    -0.12043550958702195
    Attrib 29    -0.08927093963532215
    Attrib 2ND    -0.06719740543451302
    Attrib 3    -0.024125274366627716
    Attrib 30    -0.28071532982224295
    Attrib 300    0.05858219564932121
    Attrib 31    -0.24626099152555683
    Attrib 32    -0.1359241300110223
    Attrib 33    -0.1098528243819473
    Attrib 34    -0.06266971645374332
    Attrib 35    0.01826565467576822
    Attrib 36    -0.023966440389502613
    Attrib 37    -0.12181961257049288
    Attrib 38    -0.01094967545522754
    Attrib 3RD    -0.1374906974241996
    Attrib 4    -0.213571190011979
    Attrib 40    -0.05356086318521978
    Attrib 400    0.01913050436187362
    Attrib 42    -0.06689951697457883
    Attrib 45    -0.03457626740593587
    Attrib 4TH    -0.24316707999219284
    Attrib 5    -0.041895082097778896
    Attrib 50    0.07765230457969839
    Attrib 500    -0.006937345644246941
    Attrib 51    -0.0820011973451151
    Attrib 52    -0.09080488451832033
    Attrib 55    -0.013913080314113578
    Attrib 58    0.1068798182443178
    Attrib 6    -0.14706029075825408
    Attrib 60    -0.05211828450053516
    Attrib 600    -0.11364229758444766
    Attrib 65    -0.05615196890977723
    Attrib 7    -0.04849072066518732
    Attrib 70    -0.07327466155162964
    Attrib 700    0.017527945845437418
    Attrib 75    0.06781133868769137
    Attrib 8    -0.20988932093070617
    Attrib 80    -0.047398788537462024
    Attrib 800    -0.10923568208292685
    Attrib 9    0.06398510026688017
    Attrib 90    -0.015444663828068668
    Attrib 900    0.03765427657345276
    Attrib A    0.011060794046988176
    Attrib AND    -0.12699477113287477
    Attrib AT    0.052027459314308064
    Attrib Africa    -0.06837448886125493
    Attrib Agriculture    0.1965633076227174
    Attrib America    -0.07008942584363351
    Attrib American    0.11169124128049254
    Attrib An    -0.026027047430804952
    Attrib April    0.0368486594776466
    Attrib As    -0.13506418989190083
    Attrib Association    0.023688472702277287
    Attrib At    -0.012648064996132746
    Attrib August    0.022025201348735552
    Attrib Australia    -0.03687421888445371
    Attrib Australian    -0.048817310601074124
    Attrib Avg    -0.23165435123870132
    Attrib B    -0.12437179849207948
    Attrib BANK    0.02980910568294706
    Attrib BILLION    0.08878854359063514
    Attrib BOND    0.08679113462952855
    Attrib BUY    -0.13236730747488912
    Attrib BY    0.022857097434065162
    Attrib Baker    -0.011032658448083042
    Attrib Bank    0.10083068941861774
    Attrib Blah    0.11367339951997851
    Attrib Board    0.009087640352133882
    Attrib Boston    -0.10207412345450197
    Attrib Brazil    -0.07164275733586511
    Attrib Brazilian    -0.07562318214658661
    Attrib Brazils    -0.053934965919020125
    Attrib British    -0.050241415360464316
    Attrib Brothers    0.048157300474086985
    Attrib But    -0.09594441208881674
    Attrib By    -0.0021363605866060644
    Attrib CHICAGO    -0.09975998019657305
    Attrib CO    -0.151126190024791
    Attrib CORP    -0.3600162208435841
    Attrib CTS    -0.033532435264956355
    Attrib Calif    -0.16003078550520972
    Attrib Canada    -0.009960768058409316
    Attrib Canadian    -0.05160908520660442
    Attrib Capital    -0.07479135622135542
    Attrib Central    -0.06289281554130678
    Attrib China    0.03510481548813364
    Attrib Co    -0.03178779367235102
    Attrib Commerce    0.07195221965654948
    Attrib Commission    -0.1370496539870287
    Attrib Community    0.06808075093615275
    Attrib Congress    0.0379590131890406
    Attrib Corp    -0.3696585013148345
    Attrib Council    0.04069826940772768
    Attrib Credit    0.034797678945693605
    Attrib DEBT    0.13055497756643158
    Attrib DIVIDEND    -0.15938517418279174
    Attrib DLR    0.00448645650423753
    Attrib DLRS    0.00938222662732892
    Attrib December    0.009096283903765875
    Attrib Department    0.11678002325110882
    Attrib Development    -0.041055222703590716
    Attrib EC    0.09559446776107423
    Attrib Electric    -0.046668018510204454
    Attrib Energy    0.03072482392666318
    Attrib Europe    -0.021004285654772532
    Attrib European    0.12903790560248932
    Attrib Exchange    -0.11514337217723122
    Attrib FEB    -0.07309867736651504
    Attrib FIRST    -0.03514799061162256
    Attrib FOR    -0.037316269024864304
    Attrib Feb    -0.005005684135460646
    Attrib February    0.18480118993756353
    Attrib Fed    -0.01171888788803924
    Attrib Federal    0.09985514859902703
    Attrib Finance    0.18196976622488528
    Attrib Financial    -0.13445627276336014
    Attrib First    -0.13321980142322634
    Attrib For    -0.15339277443273724
    Attrib Foreign    0.098247117504379
    Attrib France    0.06156474934939839
    Attrib French    0.06367800488346315
    Attrib Friday    -0.11495283352901269
    Attrib Fund    -0.029180550191546296
    Attrib GATT    0.0018379092557616057
    Attrib GROUP    -0.14634112602435012
    Attrib General    -0.0336053061605139
    Attrib German    0.02237035199243508
    Attrib Germany    -0.04880114856000786
    Attrib Group    -0.2839777465944282
    Attrib Gulf    0.0720354064519187
    Attrib He    0.0985243652322589
    Attrib Hong    -0.05750763309158781
    Attrib House    0.02244260815310115
    Attrib However    -0.024855863383828978
    Attrib I    -0.0023019267261038894
    Attrib IMF    0.07879687547722111
    Attrib IN    0.014385005460593656
    Attrib INC    -0.3238981503546234
    Attrib ISSUES    0.07363493942085092
    Attrib If    -0.05260588549147978
    Attrib In    -0.27485428377994003
    Attrib Inc    -0.48624509788129333
    Attrib Industries    -0.18644094183271634
    Attrib International    -0.01953549225667776
    Attrib Investors    0.10921215961174507
    Attrib Iran    0.008553695746376577
    Attrib Iranian    0.029700739973686323
    Attrib It    -0.2530989890432859
    Attrib JAN    -0.08203919797272623
    Attrib JAPAN    0.001808235459856409
    Attrib January    0.01732409336658315
    Attrib Japan    0.015908258813482734
    Attrib Japanese    -0.03412271746019673
    Attrib Japans    0.025600421439593235
    Attrib July    -0.007233867221563043
    Attrib June    -0.05074992678678955
    Attrib LONDON    0.11782905605178295
    Attrib LOSS    -0.23930685715259872
    Attrib LTD    -0.07265681194165279
    Attrib Last    -0.04244070834824218
    Attrib London    0.05272295170720784
    Attrib Ltd    -0.2499007056982609
    Attrib MARCH    0.010560782283832301
    Attrib MAY    -0.004914786698264979
    Attrib MLN    0.09941174135450523
    Attrib March    -0.11360190073471309
    Attrib May    -0.07813923613480395
    Attrib Mexico    -0.0499624846499844
    Attrib Minister    0.10455881181860431
    Attrib Ministry    0.05476353449972943
    Attrib Moodys    0.15806138300555989
    Attrib Morgan    0.03598129869486606
    Attrib NET    -0.4165656664362273
    Attrib NEW    0.15855288279149612
    Attrib NJ    -0.10558434190146021
    Attrib NOTE    -0.38096545451884195
    Attrib NY    -0.20240586985602194
    Attrib National    -0.06457432848714723
    Attrib Net    -0.554127771531068
    Attrib New    -0.13248305021320042
    Attrib Nine    -0.1574029988669313
    Attrib Note    -0.15669052567504577
    Attrib November    -0.02351693715033874
    Attrib OF    -0.06470765527356624
    Attrib OFFER    -0.037253868887312205
    Attrib OIL    0.08794421143493782
    Attrib ON    0.0197439863511426
    Attrib OPEC    -0.007031078105921397
    Attrib Oct    -0.22645258088607803
    Attrib October    -0.06167075921933221
    Attrib Oil    -0.06296718680294357
    Attrib On    -0.06483409479440631
    Attrib One    -0.011145036749786981
    Attrib Oper    -0.14228295452342146
    Attrib P    0.08398689290823172
    Attrib PAYOUT    -0.15245471103139915
    Attrib PCT    -0.02470634946099216
    Attrib Pacific    -0.036511358335002644
    Attrib Paris    -0.016228805643575723
    Attrib Pay    -0.18495243058517688
    Attrib Petroleum    0.023293008639373194
    Attrib Philippines    -0.043542369352607975
    Attrib Plc    -0.12810147270906744
    Attrib Poors    0.0677671519133914
    Attrib President    -0.050074284252616216
    Attrib QTR    -0.5460270609952856
    Attrib Qtly    -0.22724634528489088
    Attrib RAISES    0.0802263670419225
    Attrib REUTER    0.6179979820207069
    Attrib Reagan    -0.028922870112133934
    Attrib Record    -0.23643319787535944
    Attrib Reserve    0.024641904983210068
    Attrib Reuter    -0.7776759894612656
    Attrib Reuters    -0.016048799654432764
    Attrib Revs    -0.36558503315251345
    Attrib S    0.09456648091341514
    Attrib SAYS    0.042025155225591936
    Attrib SEES    -0.16125626800077367
    Attrib SELL    -0.08529524462010604
    Attrib SELLS    -0.026589256330430244
    Attrib SETS    -0.18923756737154385
    Attrib STAKE    -0.28484289880943864
    Attrib Sales    -0.21608982847734368
    Attrib Saudi    0.011640165372286976
    Attrib Secretary    0.031186164611795984
    Attrib Securities    -0.08858918224659383
    Attrib September    -0.12246572073675782
    Attrib Service    0.1290179591712187
    Attrib Shearson    -8.295989858396154E-4
    Attrib Shr    -0.4579275973566048
    Attrib South    0.02839230798309737
    Attrib Soviet    0.03154497165831982
    Attrib Standard    0.11400867697849595
    Attrib State    -0.005835561469695205
    Attrib States    0.014477117548112123
    Attrib Swiss    -8.118219786882205E-4
    Attrib TO    -0.07465418555673055
    Attrib TOKYO    0.07477114666889219
    Attrib TORONTO    -0.013051108939747608
    Attrib TRADE    0.10084698601271355
    Attrib TWA    -0.09076721765376441
    Attrib Texas    0.0748605997755908
    Attrib The    0.5164664411619693
    Attrib There    -0.0013659975412670582
    Attrib They    -0.011436858132272201
    Attrib This    0.10153264228451034
    Attrib Tokyo    -0.015957089870455972
    Attrib Total    0.007561053859530077
    Attrib Trade    0.04411097454010254
    Attrib Treasury    0.09556566771247449
    Attrib Trust    -0.07257470561168353
    Attrib UK    0.02941881504665341
    Attrib UNIT    -0.12192208159074881
    Attrib UP    0.1370840863810776
    Attrib US    0.5846312248543653
    Attrib USAir    -0.17006053908673743
    Attrib USDA    0.10775401863183766
    Attrib Under    -0.07907183384255559
    Attrib Union    0.10740674544413789
    Attrib United    0.0331550762092261
    Attrib WASHINGTON    0.16863366383447312
    Attrib Washington    0.12059327864316247
    Attrib We    -0.016355632989422376
    Attrib West    0.005270018883767999
    Attrib Western    -0.025658087534750244
    Attrib World    -0.05709434334241056
    Attrib YEAR    -0.25349677688644284
    Attrib YORK    0.10494439304165627
    Attrib Year    -0.2492674134860302
    Attrib York    -0.2232879199805076
    Attrib a    0.37077137247649344
    Attrib about    -0.34817169148369365
    Attrib above    0.1613141953787658
    Attrib accord    0.026389516715538706
    Attrib according    -0.0653541808427291
    Attrib account    0.076583340068098
    Attrib acquire    -0.15260260701915063
    Attrib acquired    -0.20213839053195543
    Attrib acquisition    -0.2815064164306888
    Attrib action    0.006220331952350205
    Attrib added    0.10734343333116551
    Attrib adding    -0.08600894081671315
    Attrib addition    -0.053733427274065076
    Attrib additional    -0.11846422949829455
    Attrib adjusted    0.06084214078240191
    Attrib administration    -0.032094337547109955
    Attrib after    -0.06235396643651851
    Attrib against    0.12988338532367885
    Attrib agency    0.18235239303826753
    Attrib ago    -0.001300799822475571
    Attrib agreed    -0.2417140071589847
    Attrib agreement    -0.0927608603347901
    Attrib agreements    0.014439314889591121
    Attrib all    -0.10572308825764579
    Attrib allow    -0.07425351370724778
    Attrib almost    0.03083241523748328
    Attrib already    -0.11926735379362817
    Attrib also    -0.23883893498547915
    Attrib although    -0.06560845148743089
    Attrib among    0.07957736374873656
    Attrib amount    -0.06453368804253748
    Attrib an    -0.044783605884413685
    Attrib analyst    -0.10166318063310625
    Attrib analysts    -0.13691350211484954
    Attrib and    0.27600133942850963
    Attrib announced    -0.10605787523206989
    Attrib annual    -0.22870571827415082
    Attrib another    -0.08862826077598629
    Attrib any    0.13198001257700845
    Attrib approval    -0.17542390510546077
    Attrib approved    -0.09913505564181258
    Attrib are    0.2827404262712022
    Attrib area    -0.04992781995706291
    Attrib areas    -0.05307305290511334
    Attrib around    -0.0409379189282661
    Attrib as    -0.0663847763302866
    Attrib asked    0.018536181023682756
    Attrib assets    -0.15302437299250862
    Attrib at    0.6920589233511892
    Attrib available    0.06691235480242586
    Attrib average    0.27963193718770124
    Attrib back    -0.006910088862194177
    Attrib balance    -0.017312907310816125
    Attrib bank    0.0825374682865394
    Attrib bankers    0.030856654810156564
    Attrib banking    -0.0041883174639646545
    Attrib banks    0.17189903039087337
    Attrib barrel    0.06848747675967193
    Attrib barrels    0.006974234517406685
    Attrib base    0.0030973044721443444
    Attrib based    -0.07110646126297968
    Attrib basis    0.10500425976236544
    Attrib be    0.2270988376875392
    Attrib because    0.03467511522643871
    Attrib become    -0.008883950954471712
    Attrib beef    -0.02167789419375476
    Attrib been    -0.05046090238253198
    Attrib before    0.03237126982312176
    Attrib began    -0.039685806700199014
    Attrib being    0.07728809950401763
    Attrib below    0.06095974782791428
    Attrib better    -0.13796295017219753
    Attrib between    -0.04420536988041371
    Attrib bid    -0.20765981404990308
    Attrib bill    0.005620942909273674
    Attrib billion    0.15738264624493767
    Attrib bills    0.025390534506655946
    Attrib blah    0.1109351855388411
    Attrib board    -0.3543425425566838
    Attrib bond    0.24446886454690028
    Attrib bonds    0.23579829368292762
    Attrib both    -0.15770597463330083
    Attrib bought    -0.21760362480755124
    Attrib bpd    -0.03236233437665126
    Attrib budget    0.026455215814616
    Attrib buffer    -0.01184917576610525
    Attrib business    -0.31964077017551157
    Attrib but    0.0798244400233214
    Attrib buy    -0.3106078750027676
    Attrib buying    -0.02294973879200601
    Attrib by    0.24078867410678204
    Attrib called    0.04455556274908065
    Attrib can    -0.0256938678291452
    Attrib capacity    -0.04737541810467444
    Attrib capital    0.025373379792263513
    Attrib cash    -0.2393100125587559
    Attrib central    0.005776692391648165
    Attrib cents    0.019310380355337893
    Attrib certain    -0.10960150563789818
    Attrib chairman    -0.28754586898533374
    Attrib change    0.054524555501027354
    Attrib changes    -0.012154341675305847
    Attrib charge    -0.07746066733284748
    Attrib chief    -0.13863325572668175
    Attrib close    -0.0576120663682096
    Attrib closed    -0.06256071932129637
    Attrib cocoa    -0.031023626259118142
    Attrib coffee    -0.08210794397149607
    Attrib combined    0.15874768291617639
    Attrib come    -0.09716380179202752
    Attrib comment    -0.16618554412977746
    Attrib commercial    0.08771714554093853
    Attrib committee    -0.056247942635261325
    Attrib common    -0.39442740261673176
    Attrib companies    -0.09226169177378653
    Attrib company    -0.8330831724712746
    Attrib companys    -0.07458562110595293
    Attrib compared    0.00607078700863836
    Attrib completed    -0.16221645860512943
    Attrib concern    0.018910323735737415
    Attrib conditions    -0.010271458357340937
    Attrib conference    0.0349570156640019
    Attrib consider    -0.0657617374681286
    Attrib consumer    -0.04767109239350502
    Attrib continue    -0.022027479002169996
    Attrib continued    -0.04887923429957268
    Attrib continuing    -0.06309587572466956
    Attrib contract    0.01354011568422871
    Attrib contracts    0.010461626778390217
    Attrib control    -0.1758285631190812
    Attrib convertible    0.08873624434839807
    Attrib corn    0.06648646598619024
    Attrib corporate    -0.07793180665761176
    Attrib cost    -0.08530803817779593
    Attrib costs    -0.13769897476291712
    Attrib could    0.031448004528969835
    Attrib countries    0.15415915292327256
    Attrib country    -0.07897480268220286
    Attrib countrys    -0.07348242065033551
    Attrib coupon    0.25744930396272225
    Attrib credit    0.06826096129222227
    Attrib creditors    -0.03487613107612165
    Attrib credits    -0.01680005448838792
    Attrib crop    0.031445066393166944
    Attrib crude    0.1056929330746837
    Attrib ct    -0.05031148758770694
    Attrib cts    -0.8769389591551849
    Attrib currency    0.026744037075333186
    Attrib current    0.11620221921761545
    Attrib currently    3.410459848314956E-4
    Attrib cut    0.13612188188138954
    Attrib daily    0.06012219903736583
    Attrib data    -0.01944877714201872
    Attrib date    0.11726714831924913
    Attrib day    0.029050369582110564
    Attrib days    -0.04478509962464842
    Attrib de    0.08269431213275541
    Attrib deal    -0.04783929046899599
    Attrib dealers    0.05886519233663594
    Attrib debentures    0.1067779534935204
    Attrib debt    0.2188200449881628
    Attrib decided    -0.12120864802541391
    Attrib decision    0.0034419704391970805
    Attrib declared    -0.14186900575278827
    Attrib decline    0.06603777000694257
    Attrib declined    -0.13565406146813577
    Attrib deficit    0.037433314934601204
    Attrib delegates    -0.04436493296083881
    Attrib delivery    0.016552104724031468
    Attrib demand    0.21453743457190771
    Attrib department    0.142339548114843
    Attrib despite    0.026943019554591253
    Attrib details    6.499466199639741E-4
    Attrib development    -0.029881570469240275
    Attrib did    -0.04634487780550161
    Attrib directors    -0.29026159285022624
    Attrib disclosed    -0.21422620058672315
    Attrib discontinued    -0.10517869005902952
    Attrib discount    0.03413046256852904
    Attrib div    -0.30183426379012135
    Attrib dividend    -0.2563707337338302
    Attrib division    -0.04755874249044501
    Attrib dlr    -0.19195630356088075
    Attrib dlrs    -0.5476190744974571
    Attrib do    -0.03131345762720017
    Attrib does    -0.09684798176295231
    Attrib dollar    0.057958667970086766
    Attrib dollars    -0.049856232508718325
    Attrib domestic    0.012568791851175007
    Attrib down    0.07382113885941319
    Attrib drop    -0.06185292001893577
    Attrib due    0.43282982301284867
    Attrib during    -0.004176944310407981
    Attrib each    -0.014115589173940315
    Attrib earlier    -0.17052610529256162
    Attrib early    0.0263738115918465
    Attrib earnings    -0.2299401174218509
    Attrib economic    0.014900755576529041
    Attrib economists    0.014464121554732645
    Attrib economy    -0.07400230463125626
    Attrib effect    0.03406520070917344
    Attrib effective    0.08736278215204468
    Attrib eight    0.020862060974814543
    Attrib end    -0.04794444900911961
    Attrib ended    -0.13416607579028703
    Attrib energy    -0.051295505591099196
    Attrib enough    -0.07294161109705564
    Attrib equipment    -0.0071530907752841094
    Attrib equity    -0.08851070214422416
    Attrib estimated    -0.04034980420592368
    Attrib even    -0.06921525374250888
    Attrib exchange    0.07906008011000747
    Attrib excludes    -0.10227612142690867
    Attrib executive    -0.22371363331703656
    Attrib existing    -0.1499878028614226
    Attrib expansion    -0.07242729722983673
    Attrib expect    -0.009995006026670205
    Attrib expected    -0.10535151366163072
    Attrib expects    -0.22606935843159678
    Attrib exploration    -0.12329343454140011
    Attrib export    0.10984566791075079
    Attrib exporters    0.06158243294968087
    Attrib exports    0.19755687800801677
    Attrib extended    -0.10510810960132798
    Attrib extraordinary    -0.10657183996021373
    Attrib facility    -0.07832417749507987
    Attrib fall    0.060831914172737894
    Attrib far    -0.02757672899165746
    Attrib farm    0.02195393968164909
    Attrib farmers    0.06290960663370898
    Attrib federal    -0.032540351080484774
    Attrib fell    -0.03437357987437373
    Attrib few    -0.08551643121280796
    Attrib field    -0.027701143187800863
    Attrib figure    0.034040183463964625
    Attrib figures    0.11177589371525036
    Attrib filed    -0.013525371555910515
    Attrib filing    -0.25656429995794117
    Attrib final    0.04901161815450731
    Attrib finance    -0.019436194697901754
    Attrib financial    -0.2065342861998779
    Attrib financing    -0.21205649423348846
    Attrib firm    -0.07495189836033057
