=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib 1985    -0.43679781881110574
    Attrib 198586    0.03698126490447873
    Attrib 1986    -1.3957487517770357
    Attrib 198687    0.1554793908453209
    Attrib 1987    -0.5079275937805979
    Attrib 198788    0.0323254223629052
    Attrib 1988    0.05616490289500375
    Attrib 1992    -0.1162554441109652
    Attrib 1ST    -0.518479607190448
    Attrib 2    0.03432879509574335
    Attrib 20    -0.18838473842533593
    Attrib 200    -0.13513464149693857
    Attrib 21    -0.33645238651351883
    Attrib 22    -0.3545535084753237
    Attrib 23    -0.09533830179325331
    Attrib 24    -0.21880560692746195
    Attrib 25    -0.16584237100120855
    Attrib 250    0.0033401497055624675
    Attrib 26    -0.13726367991666072
    Attrib 27    -0.2875290932968592
    Attrib 28    -0.3146732071188717
    Attrib 29    -0.1443955649877653
    Attrib 2ND    -0.18375005747306847
    Attrib 3    -0.015268937790279428
    Attrib 30    0.31698152074549807
    Attrib 300    0.1176652530762063
    Attrib 31    -0.8303862373291774
    Attrib 32    -0.1109722556863635
    Attrib 33    -0.09297392657028945
    Attrib 34    -0.17950331687458296
    Attrib 35    -0.0017936456203567562
    Attrib 36    -0.08350195642505585
    Attrib 37    -0.16612400050459067
    Attrib 38    -0.12347231536193412
    Attrib 3RD    -0.6195459473661111
    Attrib 4    -0.2777344185727455
    Attrib 40    -0.23257250361716278
    Attrib 400    -0.06915233512959314
    Attrib 42    -0.1695407361231365
    Attrib 45    -0.07271673850510407
    Attrib 4TH    -0.7382255772473522
    Attrib 5    -0.2657664137684065
    Attrib 50    0.08535563758322981
    Attrib 500    0.2695429959586839
    Attrib 51    -0.38229948603972086
    Attrib 52    -0.2853597702177167
    Attrib 55    -0.11036776682368057
    Attrib 58    -0.08864442460801325
    Attrib 6    -0.6591919073170686
    Attrib 60    -0.1387264383269509
    Attrib 600    -0.2759596874563432
    Attrib 65    -0.35184773727613766
    Attrib 7    -0.3468742369291604
    Attrib 70    -0.2936462200836911
    Attrib 700    0.02473902762095514
    Attrib 75    -0.2756597708742288
    Attrib 8    -0.17001367932735226
    Attrib 80    -0.007548708699975273
    Attrib 800    -0.0915974185313011
    Attrib 9    0.09627745153303194
    Attrib 90    0.017482891122857325
    Attrib 900    0.0014315508162595454
    Attrib A    0.1591689537118315
    Attrib AND    -0.29750778769603126
    Attrib AT    -0.04816915619366111
    Attrib Africa    -0.16559814079689186
    Attrib Agriculture    0.07521851748325165
    Attrib America    -0.19483571262570412
    Attrib American    -0.13274259641327638
    Attrib An    -0.1528179060561559
    Attrib April    -0.10662675127541126
    Attrib As    -0.0803021027955444
    Attrib Association    -0.00836801664065312
    Attrib At    0.03519930370190297
    Attrib August    -0.10459373594190514
    Attrib Australia    -0.14828601150975718
    Attrib Australian    -0.12937059975482268
    Attrib Avg    -0.7434092061649711
    Attrib B    -0.24040723548696624
    Attrib BANK    -0.32809286758488865
    Attrib BILLION    0.24631095153954838
    Attrib BOND    -0.08257210289256675
    Attrib BUY    -0.1529286300792239
    Attrib BY    -0.08839094834161787
    Attrib Baker    -0.17537943016107974
    Attrib Bank    0.45358139650680335
    Attrib Blah    0.16377097589191053
    Attrib Board    -0.07104896732225605
    Attrib Boston    -0.1556285023092736
    Attrib Brazil    -0.07465389486257341
    Attrib Brazilian    -0.042038319097753844
    Attrib Brazils    -0.06291875555282855
    Attrib British    -0.14024877968447486
    Attrib Brothers    -5.463206973421594E-4
    Attrib But    0.1838431196204312
    Attrib By    0.004673954568322033
    Attrib CHICAGO    -0.12529256638756406
    Attrib CO    -0.3226801072463364
    Attrib CORP    -1.0447328140580505
    Attrib CTS    -0.3042642139928945
    Attrib Calif    -0.1416247843108856
    Attrib Canada    -0.008406543692368332
    Attrib Canadian    -0.059281962616817695
    Attrib Capital    -0.15524468783179726
    Attrib Central    -0.08145951144245661
    Attrib China    -0.003798234198240847
    Attrib Co    -0.05702636310758242
    Attrib Commerce    -0.11395717906478545
    Attrib Commission    0.0653619171254812
    Attrib Community    -0.06558358941837746
    Attrib Congress    -0.06538547313605586
    Attrib Corp    -0.06447347529978857
    Attrib Council    -0.1313510442024282
    Attrib Credit    -0.08003517110775446
    Attrib DEBT    0.1890227414482845
    Attrib DIVIDEND    -0.6188065144984634
    Attrib DLR    -0.029317814558998397
    Attrib DLRS    0.08169148586440603
    Attrib December    -0.15816782723386894
    Attrib Department    0.03661472940683805
    Attrib Development    -0.07354986785529713
    Attrib EC    -0.003937659999803588
    Attrib Electric    -0.18724031116089834
    Attrib Energy    -0.005188646510874532
    Attrib Europe    -0.05426074327474102
    Attrib European    0.04951775075480587
    Attrib Exchange    -0.1373851874716722
    Attrib FEB    -0.21190430306726893
    Attrib FIRST    -0.21377155939098252
    Attrib FOR    -0.08040614913037325
    Attrib Feb    -0.21795910806953647
    Attrib February    0.14383772216564908
    Attrib Fed    -0.20019463526594153
    Attrib Federal    0.032229699323525596
    Attrib Finance    0.09174741082151847
    Attrib Financial    -0.20545047295014537
    Attrib First    -0.15905552897574013
    Attrib For    -0.3047239466745302
    Attrib Foreign    -0.004471824006390058
    Attrib France    -0.13150964884886465
    Attrib French    -0.10590810473637371
    Attrib Friday    -0.10068997808000438
    Attrib Fund    -0.1176252022297645
    Attrib GATT    -0.1705591637746162
    Attrib GROUP    -0.21377211361580348
    Attrib General    -0.3150340098684876
    Attrib German    -0.03469220179350297
    Attrib Germany    -0.12474615895898444
    Attrib Group    -0.183483972516142
    Attrib Gulf    -0.08957832428195675
    Attrib He    0.19030365020766585
    Attrib Hong    -0.12286578351069036
    Attrib House    -0.21393776284511426
    Attrib However    -0.20340089644700357
    Attrib I    -0.08763319748555284
    Attrib IMF    -0.08267487458262507
    Attrib IN    0.5609337823446489
    Attrib INC    -0.7449794697425957
    Attrib ISSUES    -0.11894806330745236
    Attrib If    -0.09405499623184413
    Attrib In    0.30617577156787446
    Attrib Inc    -0.2311202070103422
    Attrib Industries    -0.1672207469679865
    Attrib International    0.37630021597198
    Attrib Investors    -0.09472673614733557
    Attrib Iran    -0.12923499475467706
    Attrib Iranian    -0.1742061224538141
    Attrib It    0.727344651973287
    Attrib JAN    -0.2375080985252969
    Attrib JAPAN    -0.06598567740164485
    Attrib January    -0.25008832049122537
    Attrib Japan    0.13669743725654948
    Attrib Japanese    0.16030751250887573
    Attrib Japans    -0.1067100765658322
    Attrib July    -0.2550608285264909
    Attrib June    0.28045329767872607
    Attrib LONDON    0.08558114177963275
    Attrib LOSS    -0.545265186754556
    Attrib LTD    -0.31544426235574413
    Attrib Last    -0.3705604757258765
    Attrib London    0.07334898064114806
    Attrib Ltd    0.10128496020788605
    Attrib MARCH    -0.12149635991384233
    Attrib MAY    -0.09618056598559283
    Attrib MLN    0.11092829471835122
    Attrib March    -0.26469736971221103
    Attrib May    -0.3413522850518613
    Attrib Mexico    -0.08277726777107983
    Attrib Minister    -0.032989639527007064
    Attrib Ministry    -0.01512996209945363
    Attrib Moodys    -0.1202211784384492
    Attrib Morgan    -0.1087193211901677
    Attrib NET    -1.4347906932898455
    Attrib NEW    0.2609474198770086
    Attrib NJ    -0.34471246214534035
    Attrib NOTE    -1.1475093689560136
    Attrib NY    -0.17736765913385533
    Attrib National    0.13270854803811558
    Attrib Net    -1.9283030668149477
    Attrib New    0.2586621444571713
    Attrib Nine    -0.6457556909217249
    Attrib Note    -0.3590219794450277
    Attrib November    -0.16220817816004032
    Attrib OF    -0.038647228376299914
    Attrib OFFER    -0.07128696071405445
    Attrib OIL    -0.14657911211592653
    Attrib ON    -0.14402178848791877
    Attrib OPEC    -0.07152092501757305
    Attrib Oct    -0.5339712331448694
    Attrib October    -0.058847086751974365
    Attrib Oil    -0.10736025408471653
    Attrib On    -0.1510053526030748
    Attrib One    -0.08440219022636967
    Attrib Oper    -0.3283251923951935
    Attrib P    -0.0474985370742308
    Attrib PAYOUT    -0.2881937779554576
    Attrib PCT    -0.056149001910197095
    Attrib Pacific    -0.15842382218089895
    Attrib Paris    -0.06907488115890745
    Attrib Pay    -0.6930287598294115
    Attrib Petroleum    -0.22611755753121307
    Attrib Philippines    -0.08355987566115261
    Attrib Plc    -0.45728148448364914
    Attrib Poors    -0.07625542206005692
    Attrib President    -0.07350336157334358
    Attrib QTR    -1.5348369233310364
    Attrib Qtly    -0.6753310259761256
    Attrib RAISES    -0.1769881256347386
    Attrib REUTER    0.616891002950746
    Attrib Reagan    -0.07125674366584714
    Attrib Record    -0.8752479995701333
    Attrib Reserve    -0.029171573761399474
    Attrib Reuter    -0.9900649993382951
    Attrib Reuters    -0.1243497870549431
    Attrib Revs    -1.0575281830213366
    Attrib S    -0.006977248799905415
    Attrib SAYS    0.030493180827398974
    Attrib SEES    -0.4008466128252283
    Attrib SELL    -0.16552640204911806
    Attrib SELLS    0.06711615122021089
    Attrib SETS    -0.6000108765795519
    Attrib STAKE    -0.17266906783014993
    Attrib Sales    -0.47899913001465744
    Attrib Saudi    -0.0480268856140124
    Attrib Secretary    0.027918851005496816
    Attrib Securities    -0.021623217965238185
    Attrib September    -0.03121326404372697
    Attrib Service    -0.09300704765135587
    Attrib Shearson    -0.09624772563394232
    Attrib Shr    -1.6356928918653746
    Attrib South    0.003078984594497657
    Attrib Soviet    0.012201062533947864
    Attrib Standard    -0.03325027720417916
    Attrib State    -0.08830028525396164
    Attrib States    0.06529754966919651
    Attrib Swiss    -0.1736738531833264
    Attrib TO    0.6653809456316591
    Attrib TOKYO    -0.032030284385967264
    Attrib TORONTO    -0.06844764678563763
    Attrib TRADE    0.04932213111226835
    Attrib TWA    -0.19825783050621562
    Attrib Texas    -0.19931695018357792
    Attrib The    1.0260322253301453
    Attrib There    -0.05285345583421057
    Attrib They    0.010739061461821485
    Attrib This    -0.046704354575769824
    Attrib Tokyo    -0.009511695928560368
    Attrib Total    0.050003268074210884
    Attrib Trade    0.03774721422167049
    Attrib Treasury    0.06741117550628811
    Attrib Trust    -0.1872450326309404
    Attrib UK    -0.13176743330124538
    Attrib UNIT    -0.2062398087142792
    Attrib UP    -0.10530222045516482
    Attrib US    1.016893173769434
    Attrib USAir    -0.16499014819264243
    Attrib USDA    -0.011013534927834023
    Attrib Under    0.07300854645772109
    Attrib Union    -0.09075548472288592
    Attrib United    0.1284334928317891
    Attrib WASHINGTON    0.1892285111872095
    Attrib Washington    -0.04382749080007412
    Attrib We    -0.05790840363982752
    Attrib West    0.07901220851634326
    Attrib Western    -0.12228137352139906
    Attrib World    0.02718851719327089
    Attrib YEAR    -0.7735435002053201
    Attrib YORK    -0.15508105962064705
    Attrib Year    -0.7040823076298495
    Attrib York    -0.13447965354461433
    Attrib a    1.367640837727332
    Attrib about    0.4719965835393489
    Attrib above    -0.112841827852256
    Attrib accord    -0.12478401693677749
    Attrib according    -0.1473598361937021
    Attrib account    0.02110978059656693
    Attrib acquire    -0.09597299555398517
    Attrib acquired    -0.07589555588105247
    Attrib acquisition    -0.14963863636723607
    Attrib action    -0.1364887187774034
    Attrib added    0.24509274095172626
    Attrib adding    -0.14332576800375382
    Attrib addition    -0.362048234654115
    Attrib additional    -0.10941068452123781
    Attrib adjusted    -0.2944408737922955
    Attrib administration    -0.14538951918008988
    Attrib after    -0.30460519352882126
    Attrib against    0.22805120876017643
    Attrib agency    -0.013212470504115816
    Attrib ago    0.039988100518335436
    Attrib agreed    0.022369363822181642
    Attrib agreement    0.3518929405753904
    Attrib agreements    -0.12261617115510098
    Attrib all    0.048699323644164544
    Attrib allow    -0.027912345302912474
    Attrib almost    -0.1862239469577023
    Attrib already    0.08518719761070806
    Attrib also    0.7346196386997762
    Attrib although    -0.02910602071463921
    Attrib among    -0.10218579108529283
    Attrib amount    -0.04795554006081099
    Attrib an    0.874019310594227
    Attrib analyst    -0.2615687468806161
    Attrib analysts    -0.1500087502434983
    Attrib and    0.8088932878674399
    Attrib announced    0.06591139508305568
    Attrib annual    0.05188883733386384
    Attrib another    -0.02975010354421333
    Attrib any    -0.018254557839054903
    Attrib approval    -0.13110769978183942
    Attrib approved    -0.13088489554923424
    Attrib are    0.8019592670229329
    Attrib area    0.009459674789816748
    Attrib areas    -0.05251832573379476
    Attrib around    0.046992240298238674
    Attrib as    0.6858115572728398
    Attrib asked    -0.13235794782516652
    Attrib assets    -0.2422214905898966
    Attrib at    1.1604670139251887
    Attrib available    -1.1837483724974439E-5
    Attrib average    0.17464923284946718
    Attrib back    -0.12776342277534075
    Attrib balance    0.058374667840246516
    Attrib bank    0.3168910417754191
    Attrib bankers    -0.03926480953507559
    Attrib banking    0.02048539337334687
    Attrib banks    0.38317537297917564
    Attrib barrel    -0.06980398568115331
    Attrib barrels    -0.18829011335998977
    Attrib base    -0.15143145490058527
    Attrib based    0.07668125446526804
    Attrib basis    0.031754634402461394
    Attrib be    0.8262158533832983
    Attrib because    -0.07841087612958854
    Attrib become    -0.16928182676839507
    Attrib beef    -0.16816715720949965
    Attrib been    0.23245279252031623
    Attrib before    -0.14841159386856823
    Attrib began    -0.0815717309310853
    Attrib being    0.13448860602839793
    Attrib below    0.0025456961212832244
    Attrib better    -0.11278803918396918
    Attrib between    0.361066983998094
    Attrib bid    -0.1401231412618784
    Attrib bill    -0.11465694557001394
    Attrib billion    -0.12618878929719177
    Attrib bills    0.119506519358546
    Attrib blah    0.10327186366761895
    Attrib board    -0.5303110083022436
    Attrib bond    0.10783458946531593
    Attrib bonds    0.14998534592837418
    Attrib both    -0.08716710019127667
    Attrib bought    -0.04298218106683347
    Attrib bpd    -0.15413998811593776
    Attrib budget    -0.058336038397240775
    Attrib buffer    -0.10497704756645762
    Attrib business    -0.21901071384103052
    Attrib but    0.5000205278451779
    Attrib buy    -0.11108137162052281
    Attrib buying    -0.17151484066011838
    Attrib by    1.156899448033231
    Attrib called    0.02191058639568327
    Attrib can    0.056655763605020795
    Attrib capacity    -0.11806523636103011
    Attrib capital    0.03329835666551643
    Attrib cash    -0.2303016722506607
    Attrib central    0.022907057292620155
    Attrib cents    -0.24137510079335628
    Attrib certain    0.16176272485207693
    Attrib chairman    -0.19640484455512916
    Attrib change    -0.026599113240554455
    Attrib changes    -0.0838657937687759
    Attrib charge    -0.41788256520030176
    Attrib chief    -0.1944632576413748
    Attrib close    -0.11554424592478163
    Attrib closed    -0.1522188493014133
    Attrib cocoa    -0.20425390247859967
    Attrib coffee    -0.135234836196273
    Attrib combined    -0.1391512825277678
    Attrib come    -0.07493788242749763
    Attrib comment    -0.19576639133408044
    Attrib commercial    0.07529446716685625
    Attrib committee    -0.19108961413940642
    Attrib common    0.022693108330548287
    Attrib companies    -0.20426729687967884
    Attrib company    -0.9257522912877365
    Attrib companys    -0.3678811707297415
    Attrib compared    0.039936909629016144
    Attrib completed    -0.056206838301688794
    Attrib concern    -0.08468866402225786
    Attrib conditions    0.06854724471890597
    Attrib conference    -0.17777166844429887
    Attrib consider    -0.210408829455608
    Attrib consumer    0.03350624185081602
    Attrib continue    0.10093804116843291
    Attrib continued    -0.03656524285072755
    Attrib continuing    -0.177945964856903
    Attrib contract    -0.09855192428785867
    Attrib contracts    -0.19591368961966446
    Attrib control    -0.17415904832025195
    Attrib convertible    0.029078158652289365
    Attrib corn    -0.10860361453717962
    Attrib corporate    -0.17120694685299456
    Attrib cost    0.00228946453532305
    Attrib costs    -0.2987741049558199
    Attrib could    0.2739087755522052
    Attrib countries    0.17914756341677165
    Attrib country    0.005544541616774045
    Attrib countrys    0.023563645828251236
    Attrib coupon    0.1885739605670654
    Attrib credit    -0.23016735582718634
    Attrib creditors    -0.04030830826336109
    Attrib credits    -0.2699200872410525
    Attrib crop    0.057057528391464676
    Attrib crude    -0.1650962736148084
    Attrib ct    -0.27615742167613594
    Attrib cts    -2.5592578599297378
    Attrib currency    -0.27406233916806316
    Attrib current    0.16153648701959072
    Attrib currently    0.06517648716089006
    Attrib cut    0.12877365845129077
    Attrib daily    0.04581483342875586
    Attrib data    -0.08982902642233898
    Attrib date    0.10436729336286202
    Attrib day    0.011244326567388337
    Attrib days    0.3061929585139
    Attrib de    -0.14952548207946245
    Attrib deal    -0.1338630380170825
    Attrib dealers    -0.07338812435952524
    Attrib debentures    -0.012474590194071473
    Attrib debt    0.08147149009714928
    Attrib decided    -0.12720958774244476
    Attrib decision    -0.1069250707247126
    Attrib declared    -0.3216610384382772
    Attrib decline    -0.137648619074153
    Attrib declined    -0.2853035552353121
    Attrib deficit    -0.10760580399570135
    Attrib delegates    -0.16817990754680875
    Attrib delivery    -0.12469632885597012
    Attrib demand    -0.04247884540455386
    Attrib department    -0.05010659365902296
    Attrib despite    -0.01309865851552465
    Attrib details    -0.011052797743867693
    Attrib development    -0.1125556365588046
    Attrib did    0.035279427785345624
    Attrib directors    -0.2695600979633122
    Attrib disclosed    -0.03516967602660525
    Attrib discontinued    -0.1782236689149675
    Attrib discount    -0.055475141257745296
    Attrib div    -0.914754350015733
    Attrib dividend    -0.879744052173966
    Attrib division    -0.15411290371862169
    Attrib dlr    0.09636525887025724
    Attrib dlrs    -0.027393566391004782
    Attrib do    0.020218629865602508
    Attrib does    0.05248555177618131
    Attrib dollar    -0.026721420156894462
    Attrib dollars    -0.07574029314731123
    Attrib domestic    0.06809445130913763
    Attrib down    0.11676458412734951
    Attrib drop    -0.01567783530211892
    Attrib due    0.5026435191843325
    Attrib during    0.0017077389044935487
    Attrib each    0.1800177875271073
    Attrib earlier    0.029675570483194854
    Attrib early    0.021315056127745185
    Attrib earnings    -0.6633541296700628
    Attrib economic    0.13501582392153974
    Attrib economists    -0.175019990616221
    Attrib economy    -0.08607816202718824
    Attrib effect    -0.0581768519993397
    Attrib effective    -0.13376851490978636
    Attrib eight    -0.0889066179906768
    Attrib end    0.019813626245284918
    Attrib ended    -0.40826169660973965
    Attrib energy    -0.18086934701275018
    Attrib enough    -0.09581914346787385
    Attrib equipment    -0.06298029486064444
    Attrib equity    -0.15902126988187804
    Attrib estimated    0.10552244664124416
    Attrib even    0.01962657525687705
    Attrib exchange    -0.016815274010700144
    Attrib excludes    -0.32101096317827715
    Attrib executive    -0.1842765313112283
    Attrib existing    -0.159082622014158
    Attrib expansion    -0.16000865473584588
    Attrib expect    0.018948814339663608
    Attrib expected    -0.18948041466691412
    Attrib expects    -0.15223674410195373
    Attrib exploration    -0.21068320745880278
    Attrib export    0.03378590422377195
    Attrib exporters    -0.08493787358810076
    Attrib exports    0.18996230250175503
    Attrib extended    -0.10892370976158045
    Attrib extraordinary    -0.5013496027696486
    Attrib facility    -0.04629126316643897
    Attrib fall    0.08851836808897848
    Attrib far    0.08690021664730924
    Attrib farm    -0.08370848623250651
    Attrib farmers    -0.1151541258339655
    Attrib federal    -0.10152832011829799
    Attrib fell    -0.07198257924173634
    Attrib few    0.008913134345465513
    Attrib field    -0.18561319319095992
    Attrib figure    -0.02798845783749945
    Attrib figures    0.18296396937167053
    Attrib filed    -0.0650301067546267
    Attrib filing    -0.11065453426533342
    Attrib final    -0.19337807850052402
    Attrib finance    -0.2111155697740859
    Attrib financial    -0.0994402739208525
    Attrib financing    -0.048019748425148306
    Attrib firm    -0.2186487110883976
    Attrib firms    -0.07671720419048442
    Attrib first    0.27772056516912047
    Attrib fiscal    -0.12249682966729503
    Attrib five    0.030259214977744163
    Attrib fixed    0.11652873680793913
    Attrib following    -0.023062099240662406
    Attrib for    0.6704716136190708
    Attrib forecast    -0.17091014487696035
    Attrib foreign    0.2210083317788717
    Attrib form    -0.09970450455601185
    Attrib four    0.12161055900176046
    Attrib fourth    -0.12031542876621452
    Attrib francs    -0.17099569246761068
    Attrib free    -0.036747814879795525
    Attrib from    -0.037404278690702016
    Attrib full    -0.27334237379082255
    Attrib fund    -0.08678576733280552
    Attrib funds    -0.1474430498357731
    Attrib further    0.09644597720588871
    Attrib future    -0.001855893682478029
    Attrib futures    -0.11786048711504293
    Attrib gain    -0.5686930526533346
    Attrib gains    -0.3361364424904434
    Attrib gas    -0.19975837595019524
    Attrib gave    -0.13826464906488617
    Attrib general    -0.1175980307046274
    Attrib get    -0.18699423102267548
    Attrib give    -0.15214823263422866
    Attrib given    -0.10695296677532182
    Attrib go    -0.18760296571181173
    Attrib going    -0.0496626907638818
    Attrib gold    -0.20403107904032922
    Attrib good    -0.08083987506538876
    Attrib goods    0.05620383140245368
    Attrib government    0.5100497119019045
    Attrib governments    0.05944168422539066
    Attrib grain    -0.03560587179814199
    Attrib group    -0.30826088906298915
    Attrib growth    0.014181034806721414
    Attrib had    0.15736758339940463
    Attrib half    -0.12090357396709724
    Attrib has    0.7198702794971068
    Attrib have    0.4574952789847264
    Attrib he    0.30901970156582137
    Attrib heavy    -0.01857550337313146
    Attrib held    -0.05952772495252533
    Attrib help    0.0431745094745698
    Attrib here    -0.08130029197567551
    Attrib high    0.015176516888588917
    Attrib higher    0.14967068444451206
    Attrib his    0.012517064426022136
    Attrib hit    -0.22987696932494303
    Attrib hold    -0.19787863443396916
    Attrib holders    -0.3899502784631967
    Attrib holding    -0.022009646457438217
    Attrib how    -0.05538777891040166
    Attrib if    0.08761771323331466
    Attrib immediately    -0.09446189484891918
    Attrib impact    -0.3940530360896459
    Attrib import    0.07128524859457008
    Attrib imports    0.17154936159374953
    Attrib in    0.8074188051307271
    Attrib include    -0.2405382973431418
    Attrib included    -0.19248139496502323
    Attrib includes    -1.0754756846686446
    Attrib including    -0.13351635355617494
    Attrib income    -0.7042836894556681
    Attrib increase    -0.16917142694815737
    Attrib increased    -0.14645139851182606
    Attrib increases    -0.19677736267595516
    Attrib index    -0.09288857886053495
    Attrib industrial    -0.16181301820122432
    Attrib industry    0.17832761810856015
    Attrib inflation    -0.001321550368236003
    Attrib initial    0.011814896823274834
    Attrib interest    0.15746306022085066
    Attrib interests    -0.36684412463169425
    Attrib international    0.04574879231785436
    Attrib intervention    -0.15712327756912683
    Attrib into    0.1071859475781359
    Attrib investment    -0.11662899036226293
    Attrib investor    -0.10425092370355452
    Attrib investors    -0.14527794098822852
    Attrib is    1.0406928462447624
    Attrib issue    0.23235390815447593
    Attrib issued    0.03958433105187499
    Attrib issues    -0.08418336690488876
    Attrib issuing    -0.14045021322059023
    Attrib it    1.1397135786371222
    Attrib its    0.35498242768768973
    Attrib joint    -0.14566606137369978
    Attrib just    -0.05481299357387977
    Attrib key    -0.11420361677495333
    Attrib large    0.05988980081720421
    Attrib largest    -0.07992377072753418
    Attrib last    0.43447791838813016
    Attrib late    -0.08381152048611806
    Attrib later    -0.14521938506428966
    Attrib latest    0.048556853669903116
    Attrib lead    0.208038352574299
    Attrib leading    -0.08778277249945857
    Attrib least    0.0497649436720935
    Attrib led    -0.05280065881349749
    Attrib lending    -0.054539012515728125
    Attrib less    -0.18710917133283908
    Attrib letter    -0.10546482833142184
    Attrib level    -0.0961417171079604
    Attrib levels    -0.004077900049220876
    Attrib like    -0.12193503025370589
    Attrib likely    0.026618958136815512
    Attrib line    -0.04963472194549996
    Attrib listed    -0.14738255626727284
    Attrib little    -0.18933243300984687
    Attrib loan    0.07980342183519573
    Attrib loans    0.027798060790138794
    Attrib local    -0.05428216243359673
    Attrib long    0.1479178265450869
    Attrib long-term    -0.14114387841261097
    Attrib loss    -1.19371924625169
    Attrib losses    -0.35324627461695396
    Attrib low    -0.05043726425845842
    Attrib lower    0.1054840537262201
    Attrib made    -0.061461236167897636
    Attrib main    -0.07367071173374821
    Attrib mainly    -0.1477641114954283
    Attrib major    0.006595945694845822
    Attrib make    -0.03728488458532095
    Attrib making    -0.43013649223014905
    Attrib management    -0.09039663076312551
    Attrib manager    0.15738619473632628
    Attrib many    -0.01627977894167087
    Attrib market    0.43725705531495196
    Attrib marketing    -0.09642842543218562
    Attrib markets    0.026096596864006946
    Attrib marks    -0.2147249924963839
    Attrib may    -0.021145471018940192
    Attrib measures    -0.046024435933401525
    Attrib meet    -0.023976009331289325
    Attrib meeting    -0.07572092467983266
    Attrib members    -0.11213407033100772
    Attrib merger    -0.23831954669541247
    Attrib might    -0.011976611919494062
    Attrib minimum    0.06808298334550558
    Attrib minister    -0.06935923920028579
    Attrib ministry    -0.12444091073514638
    Attrib mln    -0.7557254004707566
    Attrib money    0.08280959169166374
    Attrib month    0.0450772973020496
    Attrib months    -0.09111722817753054
    Attrib more    0.20233185613840915
    Attrib most    -0.019911036597888728
    Attrib move    -0.17982895841455834
    Attrib mths    -0.6450614366235261
    Attrib much    0.0206660441612225
    Attrib must    -0.013311893030266968
    Attrib name    -0.4553230872644129
    Attrib national    -0.003924012228338704
    Attrib nations    -0.058535550018419376
    Attrib natural    -0.0493655867267534
    Attrib near    -0.10679910378041876
    Attrib nearly    -0.12704492719665322
    Attrib need    -0.13024411970825342
    Attrib needed    2.2965035912298E-4
    Attrib negotiations    -0.026388365502532204
    Attrib net    -1.0150563938250703
    Attrib new    0.18469347563911626
    Attrib news    0.013142714598756315
    Attrib next    0.1983213258116088
    Attrib nil    -0.377026547724786
