=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Inputs    Weights
    Threshold    -0.9046840969210265
    Node 7    -1.353620939194983
    Node 8    -0.5433607053794512
    Node 9    -0.525538280191007
    Node 10    -0.6513978557641669
    Node 11    -0.6410372256711275
    Node 12    -0.7587396887380146
    Node 13    -0.7466750718311427
    Node 14    -0.5978432406728806
    Node 15    -0.5687748619148963
    Node 16    -0.895749834782595
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.3377605983312584
    Node 7    -0.3906009175677151
    Node 8    -0.6085957941796704
    Node 9    -0.9359356267932196
    Node 10    -1.0492925959705317
    Node 11    -0.6547011682784835
    Node 12    -1.144235077631139
    Node 13    -1.0527040707857163
    Node 14    -0.6631783849585521
    Node 15    -0.5854485201260947
    Node 16    -1.2834836775275187
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.019688458453428544
    Attrib -    -3.3059302354397184
    Attrib --    1.62952017008435
    Attrib 000    -1.9502114596144802
    Attrib 030987    -0.3154162702130924
    Attrib 040987    -0.3116682423570336
    Attrib 1    -6.297292037416321
    Attrib 10    3.888006814447225
    Attrib 100    -1.8599757211112282
    Attrib 11    -4.69672782730616
    Attrib 12    -1.8630043361799358
    Attrib 120    -1.4851893080453336
    Attrib 125    -2.082693262253375
    Attrib 13    1.4813491638811331
    Attrib 14    1.3607107256620785
    Attrib 15    4.5621260194192255
    Attrib 150    -0.7870377405459914
    Attrib 16    1.0613174048889962
    Attrib 17    -1.472606531622151
    Attrib 18    1.4925931982885043
    Attrib 19    -0.30730570792746287
    Attrib 1985    3.28089103421768
    Attrib 198586    -1.3634655854823003
    Attrib 1986    9.138198033180682
    Attrib 198687    -0.5906158422527865
    Attrib 1987    8.601285451630083
    Attrib 198788    0.24173650879431338
    Attrib 1988    -0.966098909011313
    Attrib 1992    -0.7051015767729363
    Attrib 1ST    10.196290351822055
    Attrib 2    -0.0361655284761315
    Attrib 20    3.5983822079808436
    Attrib 200    -1.3559605547222133
    Attrib 21    0.9577603386414965
    Attrib 22    -0.02548453950941775
    Attrib 23    0.7791810628644574
    Attrib 24    2.4811104147890326
    Attrib 25    -0.2521419052231118
    Attrib 250    -2.7268456335641544
    Attrib 26    1.2876211335704606
    Attrib 27    0.8740566514207044
    Attrib 28    3.170867267795214
    Attrib 29    1.75280576625576
    Attrib 2ND    2.2882042660489432
    Attrib 3    -0.026310409830060402
    Attrib 30    2.0949034304275673
    Attrib 300    -2.257201103937808
    Attrib 31    7.337988068263162
    Attrib 32    1.5104326377568762
    Attrib 33    -0.8874409869805815
    Attrib 34    -1.3795460360710117
    Attrib 35    0.08589527511678778
    Attrib 36    0.7689640666148407
    Attrib 37    0.690810371155166
    Attrib 38    -0.721028305004151
    Attrib 3RD    2.4006426468779147
    Attrib 4    0.9046327199948305
    Attrib 40    -0.42187933717045467
    Attrib 400    -0.12228986378629793
    Attrib 42    0.3958747196414818
    Attrib 45    2.7752780585680275
    Attrib 4TH    1.0585832522435696
    Attrib 5    -0.4661784340512149
    Attrib 50    -0.7289016407436743
    Attrib 500    -2.936855370736308
    Attrib 51    0.7826776560773028
    Attrib 52    0.8613921845314142
    Attrib 55    -0.004747441788419118
    Attrib 58    0.30783559358871354
    Attrib 6    1.433624894152027
    Attrib 60    -0.12692946045339373
    Attrib 600    -1.0788050206554491
    Attrib 65    0.42112729231177987
    Attrib 7    -0.3728763650914647
    Attrib 70    0.4594599823095216
    Attrib 700    -1.5226064634462728
    Attrib 75    -2.2170834915241833
    Attrib 8    3.9643338864018896
    Attrib 80    -0.24856788052610712
    Attrib 800    -0.5704614873920871
    Attrib 9    -0.017885274545426315
    Attrib 90    -3.0086317752028746
    Attrib 900    -1.4896428226856717
    Attrib A    -3.2017681610963176
    Attrib AND    -1.670365892278777
    Attrib AT    -1.4145993329094055
    Attrib Africa    -0.4821264918086631
    Attrib Agriculture    -3.061839018418108
    Attrib America    0.5562325352165824
    Attrib American    -0.055681988595608904
    Attrib An    -1.0579391073628062
    Attrib April    2.9441718627886737
    Attrib As    -0.5482616963761259
    Attrib Association    -1.1002194047374603
    Attrib At    -0.708737906756841
    Attrib August    -0.05512282414782155
    Attrib Australia    -0.6936426880171104
    Attrib Australian    -0.028643488679447493
    Attrib Avg    1.1633541124248123
    Attrib B    0.17541216835808296
    Attrib BANK    -0.8110840686274915
    Attrib BILLION    -4.210277177489982
    Attrib BOND    -1.5795770366051898
    Attrib BUY    -1.900625605501544
    Attrib BY    0.46645690248314986
    Attrib Baker    -0.26328890099826396
    Attrib Bank    -7.228356404172775
    Attrib Blah    -0.4640467726962647
    Attrib Board    -1.481607271072394
    Attrib Boston    0.570561986126045
    Attrib Brazil    -0.5551416282509084
    Attrib Brazilian    0.11337537004741383
    Attrib Brazils    -0.9823770088893767
    Attrib British    0.7071048237391909
    Attrib Brothers    -0.7360892059641435
    Attrib But    0.1383306328073257
    Attrib By    0.303952059267486
    Attrib CHICAGO    1.8822974651108464
    Attrib CO    3.0916156779628965
    Attrib CORP    6.079470748712305
    Attrib CTS    9.616805305647016
    Attrib Calif    3.226630286635878
    Attrib Canada    -2.7292548531042655
    Attrib Canadian    -1.7426344925185422
    Attrib Capital    -1.0684859661822201
    Attrib Central    0.3200267932255441
    Attrib China    -0.9699009984673793
    Attrib Co    -3.076087232510678
    Attrib Commerce    -0.46157764053800293
    Attrib Commission    -3.399832327785336
    Attrib Community    -0.8171813663384955
    Attrib Congress    -0.7591082929647187
    Attrib Corp    -3.9623095304962144
    Attrib Council    -0.5917806261332326
    Attrib Credit    -1.4436124215854227
    Attrib DEBT    -4.479770096453858
    Attrib DIVIDEND    5.426422180468529
    Attrib DLR    -0.10003499515247645
    Attrib DLRS    0.7176438642067771
    Attrib December    0.20104660883208098
    Attrib Department    -3.4236532425052024
    Attrib Development    -0.41986839138950716
    Attrib EC    -1.9535431531453524
    Attrib Electric    0.34540435372732115
    Attrib Energy    -0.7774328019372314
    Attrib Europe    1.0471718700002957
    Attrib European    -1.4888230465892787
    Attrib Exchange    -2.3360749979818194
    Attrib FEB    -1.2421794208330612
    Attrib FIRST    3.9977284627728147
    Attrib FOR    -3.242984508258502
    Attrib Feb    -0.8754850540636075
    Attrib February    -1.484163904554331
    Attrib Fed    -0.06160635452081762
    Attrib Federal    -0.6380692883162449
    Attrib Finance    -1.8598638726450634
    Attrib Financial    0.1620388293784635
    Attrib First    0.9307618770905545
    Attrib For    0.4089987748592462
    Attrib Foreign    -0.34026312593221486
    Attrib France    -0.6738007519287772
    Attrib French    -0.9865952742299978
    Attrib Friday    -0.9027722811238421
    Attrib Fund    0.1931838352615353
    Attrib GATT    -0.18574528942163446
    Attrib GROUP    -0.07991529009069584
    Attrib General    0.968906716557018
    Attrib German    -1.413008742581417
    Attrib Germany    0.636927773787353
    Attrib Group    1.9599560806075227
    Attrib Gulf    -0.963078102552246
    Attrib He    0.4575066927721942
    Attrib Hong    -0.06755317528096333
    Attrib House    0.451944123693645
    Attrib However    -0.1099091533999337
    Attrib I    -0.7180785951072225
    Attrib IMF    -0.34639959837453993
    Attrib IN    -5.718089465777228
    Attrib INC    5.903509152359208
    Attrib ISSUES    -1.1906023942875
    Attrib If    -0.37889780645107873
    Attrib In    1.1014105501310507
    Attrib Inc    -1.4130752817539107
    Attrib Industries    1.2495875737826825
    Attrib International    -2.2048043025184363
    Attrib Investors    -1.066078820924263
    Attrib Iran    -0.09902892958940769
    Attrib Iranian    -0.2817170452939831
    Attrib It    1.192842843175924
    Attrib JAN    -0.6210354115934171
    Attrib JAPAN    -0.35522616225722936
    Attrib January    -1.0152278671648167
    Attrib Japan    -2.1920702402429604
    Attrib Japanese    0.9051204235415747
    Attrib Japans    0.3162728595305347
    Attrib July    -1.8459107489434547
    Attrib June    -0.7496236159640954
    Attrib LONDON    -1.3587463195107816
    Attrib LOSS    9.202118821718802
    Attrib LTD    2.222847370532872
    Attrib Last    1.1622354469451985
    Attrib London    -0.20028232076467858
    Attrib Ltd    0.041891262956452104
    Attrib MARCH    -1.9743441228195577
    Attrib MAY    -0.25978836538044675
    Attrib MLN    1.2055185015817798
    Attrib March    8.37991771277413
    Attrib May    4.296791051254194
    Attrib Mexico    -1.422037593908328
    Attrib Minister    -1.6954117210627062
    Attrib Ministry    -0.9960354921511689
    Attrib Moodys    -1.4184755729357341
    Attrib Morgan    -0.7215090003034184
    Attrib NET    12.236524202134522
    Attrib NEW    -3.56531028199102
    Attrib NJ    -0.09713248761994225
    Attrib NOTE    5.291553280600776
    Attrib NY    1.6842723547687193
    Attrib National    -1.5124021398086256
    Attrib Net    8.812435028915505
    Attrib New    -1.359513153167579
    Attrib Nine    1.289950289660206
    Attrib Note    1.9133053434106448
    Attrib November    -0.07859804049892226
    Attrib OF    -1.4096350801357764
    Attrib OFFER    -2.224926253716393
    Attrib OIL    -3.434800204936848
    Attrib ON    -0.5466468750127885
    Attrib OPEC    -0.38733999451295886
    Attrib Oct    0.2850012825666706
    Attrib October    -0.8543115531375205
    Attrib Oil    -0.36115743943769196
    Attrib On    -0.28561119124196926
    Attrib One    1.6095054793722336
    Attrib Oper    1.0897589060888995
    Attrib P    -1.9789718971537014
    Attrib PAYOUT    4.341520917535026
    Attrib PCT    -5.126691008750961
    Attrib Pacific    -0.3552834941038794
    Attrib Paris    -0.7401105277795551
    Attrib Pay    3.717341999621473
    Attrib Petroleum    -0.37940333693488704
    Attrib Philippines    -0.4808541333383421
    Attrib Plc    0.9293029737445759
    Attrib Poors    -1.601171926989528
    Attrib President    0.6582295477322515
    Attrib QTR    16.990643501833432
    Attrib Qtly    4.63947487137031
    Attrib RAISES    -2.5397855631456885
    Attrib REUTER    -1.502606077870341
    Attrib Reagan    -0.7130715567216132
    Attrib Record    5.575383113085553
    Attrib Reserve    -1.3625484731147628
    Attrib Reuter    6.32309221732176
    Attrib Reuters    -0.6569250578935956
    Attrib Revs    3.0147659586691695
    Attrib S    -2.0383275218537737
    Attrib SAYS    -5.760746549174635
    Attrib SEES    9.452528387149599
    Attrib SELL    -2.402696364809658
    Attrib SELLS    -2.8034489983304
    Attrib SETS    6.535611820648712
    Attrib STAKE    -1.1088830106551801
    Attrib Sales    4.246385811897288
    Attrib Saudi    -0.6501653969952117
    Attrib Secretary    -0.6829164937354382
    Attrib Securities    -2.989209898874815
    Attrib September    -0.7045118165283251
    Attrib Service    -1.2763308295427902
    Attrib Shearson    -0.6649286296158381
    Attrib Shr    6.922341970518098
    Attrib South    -1.0289110291526409
    Attrib Soviet    -0.5782673540758233
    Attrib Standard    -1.4883430822900958
    Attrib State    0.09399901986758848
    Attrib States    -0.5078619665643225
    Attrib Swiss    0.07308715494739774
    Attrib TO    -5.133497439470051
    Attrib TOKYO    1.3180259058348374
    Attrib TORONTO    2.450612078602324
    Attrib TRADE    -2.9226742444267337
    Attrib TWA    -0.10075467223022457
    Attrib Texas    -1.2680386118187317
    Attrib The    -4.568358655129899
    Attrib There    -1.5432365398575054
    Attrib They    -1.078440740766069
    Attrib This    1.6647241538595088
    Attrib Tokyo    0.3260832527322725
    Attrib Total    0.5526768364218635
    Attrib Trade    -0.6410164183452249
    Attrib Treasury    -1.1482236107262371
    Attrib Trust    1.6511813745288062
    Attrib UK    -2.8297158144913324
    Attrib UNIT    -2.9011990485010197
    Attrib UP    -2.6626796071184935
    Attrib US    -8.636774558303468
    Attrib USAir    -0.2998749370584814
    Attrib USDA    -2.89287765985179
    Attrib Under    0.22667466013563517
    Attrib Union    -0.7681809579228489
    Attrib United    -0.2625333782267281
    Attrib WASHINGTON    -5.399835721979339
    Attrib Washington    -0.9288772114299069
    Attrib We    0.5546419047507406
    Attrib West    -0.07460108017591043
    Attrib Western    -0.9023632923479129
    Attrib World    -1.1330499563374015
    Attrib YEAR    9.205069956539525
    Attrib YORK    -2.7230955367183514
    Attrib Year    1.4153066722517826
    Attrib York    -0.4576463466852891
    Attrib a    1.4637706690015129
    Attrib about    -1.1438121224697433
    Attrib above    -1.4864437889063866
    Attrib accord    -0.43083239683927216
    Attrib according    0.6252525129700593
    Attrib account    -1.5978812211850397
    Attrib acquire    -1.9792429702106469
    Attrib acquired    -1.456315402950518
    Attrib acquisition    -0.050880678660442796
    Attrib action    -0.8889754642471135
    Attrib added    -0.13457500976540665
    Attrib adding    -1.796166439327713
    Attrib addition    1.5040624447326865
    Attrib additional    0.795755196708726
    Attrib adjusted    -1.7314033858592088
    Attrib administration    -0.4477676217122159
    Attrib after    1.772184040403219
    Attrib against    1.9448700950501594
    Attrib agency    -1.5308391811036894
    Attrib ago    -1.9638847212583408
    Attrib agreed    -3.346738267992273
    Attrib agreement    -2.2912243811711717
    Attrib agreements    0.3136391313802491
    Attrib all    -2.7940240007618686
    Attrib allow    1.695154341669226
    Attrib almost    -0.7961002612597047
    Attrib already    -1.2592538005282485
    Attrib also    3.0736191899990977
    Attrib although    -0.2761072522945497
    Attrib among    -0.2716580057396842
    Attrib amount    -1.0445644756075507
    Attrib an    -1.2194502686060547
    Attrib analyst    0.25790703867100767
    Attrib analysts    2.495516536015119
    Attrib and    -4.043439361334284
    Attrib announced    -1.8303345537577573
    Attrib annual    2.9263496926961756
    Attrib another    -0.3265633719828972
    Attrib any    -1.9219442057600458
    Attrib approval    1.5963114898726025
    Attrib approved    3.423424046786364
    Attrib are    -3.1145182773479787
    Attrib area    0.3621142898720193
    Attrib areas    0.6062347988041219
    Attrib around    -1.1590576307432825
    Attrib as    -3.4919904605722176
    Attrib asked    0.5658135708997887
    Attrib assets    0.751324197165605
    Attrib at    -0.004004729861964148
    Attrib available    -2.35506447961558
    Attrib average    -1.7438896043737093
    Attrib back    -0.0235055420936144
    Attrib balance    -0.544762795579834
    Attrib bank    -2.168922492173731
    Attrib bankers    -0.9510152728732019
    Attrib banking    0.8560512134434516
    Attrib banks    1.134145038222829
    Attrib barrel    -1.2169906984646495
    Attrib barrels    -1.4533756768488402
    Attrib base    -0.7536878719405992
    Attrib based    -2.33860829180525
    Attrib basis    0.44255258668692354
    Attrib be    -3.4986272139244687
    Attrib because    1.6284000157109253
    Attrib become    -0.8494270304864294
    Attrib beef    -0.20193569123697894
    Attrib been    -0.6610063304826479
    Attrib before    2.022733785311429
    Attrib began    0.189843725441693
    Attrib being    -0.42646825820556644
    Attrib below    -0.20427133531268807
    Attrib better    0.4745824468216538
    Attrib between    -0.12539956264050245
    Attrib bid    -2.6001602372180614
    Attrib bill    -0.39978150832156445
    Attrib billion    0.027019622207863414
    Attrib bills    -0.334744645734789
    Attrib blah    -0.4557322555070564
    Attrib board    5.285767850661908
    Attrib bond    -2.6447864171228366
    Attrib bonds    -2.6300361944679103
    Attrib both    1.175647069408036
    Attrib bought    -1.0949175884543347
    Attrib bpd    -0.6971295907107753
    Attrib budget    -0.20996647617007533
    Attrib buffer    -0.42433535440608317
    Attrib business    3.2479399373251754
    Attrib but    0.06414337134850606
    Attrib buy    -3.398650549996785
    Attrib buying    -1.1299402215394527
    Attrib by    -0.03244379771425883
    Attrib called    -0.8119037975372789
    Attrib can    -0.030698436093410147
    Attrib capacity    1.3479311049464096
    Attrib capital    1.1286143155833157
    Attrib cash    -0.6825156781351474
    Attrib central    -1.3035491027089787
    Attrib cents    -0.6057531417355712
    Attrib certain    1.0665103524427055
    Attrib chairman    -1.0377698352982747
    Attrib change    2.217644900289283
    Attrib changes    -1.7417110412602252
    Attrib charge    3.141777502581202
    Attrib chief    -1.8739842676341614
    Attrib close    0.6038636446714675
    Attrib closed    -1.6340464250352502
    Attrib cocoa    -0.5791356174046497
    Attrib coffee    -0.6859309657529662
    Attrib combined    0.10831983898229022
    Attrib come    0.33024621177734764
    Attrib comment    -2.7993891758272555
    Attrib commercial    -1.7808679119763535
    Attrib committee    -1.4082712483296993
    Attrib common    -1.1381821564162553
    Attrib companies    -1.9286030246922994
    Attrib company    9.18767698226803
    Attrib companys    1.5047116325860328
    Attrib compared    -0.17345984642007195
    Attrib completed    -1.9565012732696594
    Attrib concern    0.1778087263321699
    Attrib conditions    -1.2596456386993762
    Attrib conference    0.026403868442071904
    Attrib consider    -0.05801382423637735
    Attrib consumer    -1.1476829056418125
    Attrib continue    0.8475333759715701
    Attrib continued    -0.6458207350467976
    Attrib continuing    0.42755189497519797
    Attrib contract    -0.6571919863414024
    Attrib contracts    -0.6391638416459642
    Attrib control    -0.12617028094623065
    Attrib convertible    -4.0234837591167505
    Attrib corn    -1.165760493439312
    Attrib corporate    -0.02546289453116103
    Attrib cost    0.2419952920068297
    Attrib costs    4.4963627786310925
    Attrib could    -0.026492157445610957
    Attrib countries    -2.1736343808270564
    Attrib country    -0.3811274479427201
    Attrib countrys    -0.7112271997384229
    Attrib coupon    -1.2396607408998055
    Attrib credit    0.6699720129002743
    Attrib creditors    -0.9175807993152225
    Attrib credits    0.663815016350509
    Attrib crop    -2.1033506813163414
    Attrib crude    -0.6227232433532865
    Attrib ct    0.6998194599182647
    Attrib cts    14.313104314088799
    Attrib currency    2.041101265429881
    Attrib current    0.12827625536385068
    Attrib currently    0.7449844738176107
    Attrib cut    0.7463066936853516
    Attrib daily    -1.6443036681701264
    Attrib data    -0.4575754708998406
    Attrib date    -2.5189073776282505
    Attrib day    -1.81112534583927
    Attrib days    -1.6107024757800834
    Attrib de    0.26027621461726463
    Attrib deal    0.7106779338916562
    Attrib dealers    0.8992626440318581
    Attrib debentures    -3.6106420168592535
    Attrib debt    -2.0472348796192983
    Attrib decided    0.8220536880684585
    Attrib decision    -0.6108755907389531
    Attrib declared    8.112237711107447
    Attrib decline    0.2469753529473506
    Attrib declined    1.283158639449576
    Attrib deficit    -1.9885547710469316
    Attrib delegates    -0.14919351244742407
    Attrib delivery    0.083428499026107
    Attrib demand    -0.23508728376130175
    Attrib department    -1.9140935138653121
    Attrib despite    0.4843858680135714
    Attrib details    -0.013413246194728003
    Attrib development    0.9421425620561976
    Attrib did    -1.2542892528754863
    Attrib directors    1.1082559128766523
    Attrib disclosed    -1.169607565817564
    Attrib discontinued    -0.027761282432782655
    Attrib discount    -1.0475364167969885
    Attrib div    6.717902548899354
    Attrib dividend    10.78735823951089
    Attrib division    0.9139639344485365
    Attrib dlr    -0.4009915143940342
    Attrib dlrs    -1.6255514506045852
    Attrib do    0.8237917762215043
    Attrib does    -0.556563387914958
    Attrib dollar    1.809581350457216
    Attrib dollars    -0.17576570988349857
    Attrib domestic    -1.8068653696604566
    Attrib down    0.4043698137797905
    Attrib drop    -0.5495131318880359
    Attrib due    -1.5482795199237485
    Attrib during    0.4015600968053047
    Attrib each    -2.617495578038789
    Attrib earlier    4.252136928313978
    Attrib early    1.3332527425194192
    Attrib earnings    13.251145884164796
    Attrib economic    -0.8581571723433793
    Attrib economists    -0.5287037230730369
    Attrib economy    1.1569866650919105
    Attrib effect    2.6569596720366127
    Attrib effective    1.0310167656637568
    Attrib eight    -0.6525671519031246
    Attrib end    -0.5657453603849104
    Attrib ended    2.060688891082339
    Attrib energy    1.719086853773599
    Attrib enough    -0.2209288331846672
    Attrib equipment    0.06112540480977643
    Attrib equity    -0.6803655269823743
    Attrib estimated    -0.2154662040073452
    Attrib even    0.04125044020801581
    Attrib exchange    -1.5445848924973262
    Attrib excludes    -0.03774318696825449
    Attrib executive    -0.9064172842778263
    Attrib existing    0.6997868275270326
    Attrib expansion    0.21149759847225408
    Attrib expect    1.3212584926415973
    Attrib expected    1.3206202088163805
    Attrib expects    8.939557272961924
    Attrib exploration    -0.5295971358596554
    Attrib export    -2.6226659643988794
    Attrib exporters    -0.4443658808756695
    Attrib exports    -2.941720941858744
    Attrib extended    -1.3797964423057991
    Attrib extraordinary    2.0119992748381796
    Attrib facility    -0.6297368926023599
    Attrib fall    -0.057878714720928724
    Attrib far    -0.009517667352907315
    Attrib farm    -0.45604793809680183
    Attrib farmers    -1.4341915373659015
    Attrib federal    -0.35412286204096066
    Attrib fell    1.0715130523973349
    Attrib few    0.09405308366623674
    Attrib field    -0.20791555647552398
    Attrib figure    -0.21949037640785746
    Attrib figures    -0.625833342807676
    Attrib filed    -2.768230259721018
    Attrib filing    -0.14394397641674186
    Attrib final    -0.16503895447330674
    Attrib finance    -1.914935603683938
    Attrib financial    2.705438104424398
    Attrib financing    -0.27612096128639396
    Attrib firm    0.359776281947191
    Attrib firms    1.0369016588516642
    Attrib first    3.357922617024496
    Attrib fiscal    2.3364032640737293
    Attrib five    0.7751873255604099
    Attrib fixed    -0.7532458968120647
    Attrib following    -2.1075555179744634
    Attrib for    -5.787021523299479
    Attrib forecast    1.4403497033324537
    Attrib foreign    -2.0099924445261284
    Attrib form    0.7087622164678862
    Attrib four    2.592834055491061
    Attrib fourth    2.654258920990125
    Attrib francs    0.6438568649125908
    Attrib free    -1.6599251646853481
    Attrib from    -0.2890420107863856
    Attrib full    2.0868726476805852
    Attrib fund    -0.9495933250784198
    Attrib funds    0.22407237542855266
    Attrib further    -2.3073234507528158
    Attrib future    1.741926637296382
    Attrib futures    -0.13759861594651931
    Attrib gain    1.317381427872004
    Attrib gains    1.2329745636464515
    Attrib gas    -0.7349020615681465
    Attrib gave    -0.2885431125083698
    Attrib general    -0.7675809924054782
    Attrib get    0.4581975763808462
    Attrib give    -0.04440947988944491
    Attrib given    0.43453296047510787
    Attrib go    -0.17560624035727107
    Attrib going    1.2822396912620893
    Attrib gold    -0.6314934188775155
    Attrib good    0.02079578831306164
    Attrib goods    -2.127572095013402
    Attrib government    -1.995771533339457
    Attrib governments    -1.3673108334870718
    Attrib grain    -2.237939179175662
    Attrib group    1.9551386442454004
    Attrib growth    2.0007194979388196
    Attrib had    0.8813437274344518
    Attrib half    1.018374433124332
    Attrib has    -0.364540946283316
    Attrib have    1.119284234639246
    Attrib he    -0.8852817439610089
    Attrib heavy    0.11238581096541617
    Attrib held    -0.35646500689101385
    Attrib help    -0.5172451111863265
    Attrib here    0.7338926640513904
    Attrib high    0.3391127239793386
    Attrib higher    -0.9877913373379343
    Attrib his    -1.0823798054433404
    Attrib hit    0.9255872431959152
    Attrib hold    -0.8100225777538426
    Attrib holders    1.7877920890129027
    Attrib holding    -0.9473796555860549
    Attrib how    0.505499681083149
    Attrib if    3.0103648063178086
    Attrib immediately    -1.381330767365166
    Attrib impact    1.7668490069919278
    Attrib import    -1.0177920549953952
    Attrib imports    -2.6677909409337084
    Attrib in    -4.3065779641345365
    Attrib include    0.4948473129346915
    Attrib included    1.6298371397862552
    Attrib includes    1.7175432955584105
    Attrib including    -0.5218379919359436
    Attrib income    4.565240911337234
    Attrib increase    -1.6439082484062513
    Attrib increased    0.9962674471377593
    Attrib increases    0.4124477556551266
    Attrib index    -1.2156211048058474
    Attrib industrial    -0.4450445716239965
    Attrib industry    -1.701243893389554
    Attrib inflation    -1.1740771715298688
    Attrib initial    1.1753712686650089
    Attrib interest    -1.3303722584684758
    Attrib interests    1.337921144477556
    Attrib international    -0.15589781623455023
    Attrib intervention    -0.47680030164253956
    Attrib into    -3.9133141930432633
    Attrib investment    2.6024678334048916
    Attrib investor    -0.5082143322637978
    Attrib investors    -0.6284609005338749
    Attrib is    -3.625680296785859
    Attrib issue    -3.10154644390979
    Attrib issued    -0.8124104454082383
    Attrib issues    -1.7202697368303548
    Attrib issuing    -1.4033868243935788
    Attrib it    2.9224296078930396
    Attrib its    4.44065886686727
    Attrib joint    0.6327294506014498
    Attrib just    0.4619963746780941
    Attrib key    -0.48924825770797564
    Attrib large    -0.7654739654095102
    Attrib largest    0.3620306688466242
    Attrib last    -2.366380937558087
    Attrib late    -0.39132329227992024
    Attrib later    0.20640257207930973
    Attrib latest    -0.6833543513698288
    Attrib lead    -2.6397723451124406
    Attrib leading    -1.2305500162245695
    Attrib least    -0.44773347522506013
    Attrib led    -0.47094018335774585
    Attrib lending    -0.13456454284996364
    Attrib less    -0.8059768607661206
    Attrib letter    -2.4471078984570163
    Attrib level    2.254313474636053
    Attrib levels    -0.21674120387801504
    Attrib like    0.16817069945558846
    Attrib likely    -0.34765151419554163
    Attrib line    1.4008074911387596
    Attrib listed    0.11679964196971407
    Attrib little    -0.7754526243033801
    Attrib loan    -0.31618549938712065
    Attrib loans    0.7629868652430631
    Attrib local    0.6196696357786738
    Attrib long    0.09985254884494142
    Attrib long-term    0.19077029278309157
    Attrib loss    7.06545744903433
    Attrib losses    5.124453487344706
    Attrib low    -0.4865072884923411
    Attrib lower    1.593168493101017
    Attrib made    -2.0774601181344847
    Attrib main    -0.8546337494550698
    Attrib mainly    3.518805330286997
    Attrib major    0.9844359793550346
    Attrib make    -0.8251817913982723
    Attrib making    1.617369274855095
    Attrib management    0.8912279679490017
    Attrib manager    -2.4303389213868885
    Attrib many    -0.7367568901549534
    Attrib market    1.019818506552927
    Attrib marketing    -0.18798849092465622
    Attrib markets    -0.5462601605793896
    Attrib marks    0.7099413646102198
    Attrib may    -2.053385669653225
    Attrib measures    -0.2690486006611242
