=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     reuters-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib 100    -1.623136997808225
    Attrib 11    0.08549467487598245
    Attrib 12    1.1251198165816592
    Attrib 120    -0.12287841320609162
    Attrib 125    0.08844367676963821
    Attrib 13    0.7713711978400789
    Attrib 14    0.024124568081840807
    Attrib 15    2.862151246476763
    Attrib 150    -0.13657883102813634
    Attrib 16    0.23893538484545446
    Attrib 17    0.41818230231803016
    Attrib 18    0.7429587756041109
    Attrib 19    -0.6353487630890476
    Attrib 1985    1.070055096993779
    Attrib 198586    -0.3370402904669473
    Attrib 1986    5.159585441452395
    Attrib 198687    -0.33679338382675716
    Attrib 1987    4.020999591026765
    Attrib 198788    -0.07504042180494802
    Attrib 1988    0.4631538711060919
    Attrib 1992    -1.0089664605681241
    Attrib 1ST    2.272264262432039
    Attrib 2    0.028079688830986133
    Attrib 20    1.9600382057448311
    Attrib 200    -0.388373939376377
    Attrib 21    0.38160858674017784
    Attrib 22    -0.08498160736703535
    Attrib 23    0.39880903126580597
    Attrib 24    0.7957732088256936
    Attrib 25    0.38544694531842616
    Attrib 250    -0.5194005122313283
    Attrib 26    0.37505923182651907
    Attrib 27    -0.0037058199648872937
    Attrib 28    0.7818697321731638
    Attrib 29    0.8006444475232853
    Attrib 2ND    0.7844735957664368
    Attrib 3    -0.013426034992512083
    Attrib 30    2.3159547334786943
    Attrib 300    -0.6459085855588022
    Attrib 31    5.473612464556662
    Attrib 32    0.20296401391412844
    Attrib 33    0.35159135133599856
    Attrib 34    -0.35278127341421966
    Attrib 35    0.5580664907245915
    Attrib 36    0.5679716892401616
    Attrib 37    -0.023051284312219807
    Attrib 38    -0.44135748582551293
    Attrib 3RD    1.0349759669345908
    Attrib 4    0.9351065994689897
    Attrib 40    -0.5409355762706758
    Attrib 400    -0.1404926535474278
    Attrib 42    0.37230984135895884
    Attrib 45    0.2847755283099085
    Attrib 4TH    2.2094216953186185
    Attrib 5    0.23312056418619764
    Attrib 50    0.006066488708099645
    Attrib 500    -0.9216018227034571
    Attrib 51    0.05075131897095934
    Attrib 52    0.7343267829676164
    Attrib 55    -0.08151728877370447
    Attrib 58    0.08476788983323921
    Attrib 6    1.1721577722425658
    Attrib 60    -0.036857444930383836
    Attrib 600    0.09056150817960258
    Attrib 65    0.33483186509593355
    Attrib 7    0.46274233169696904
    Attrib 70    0.32253622058200987
    Attrib 700    -0.35248819204060294
    Attrib 75    -0.24823487296068117
    Attrib 8    1.3644044970363172
    Attrib 80    -0.8634369859101989
    Attrib 800    -0.26395594480457535
    Attrib 9    -0.7999095962177835
    Attrib 90    -1.098127005732444
    Attrib 900    -0.44041265233871546
    Attrib A    -1.543145551355511
    Attrib AND    -0.26785977734782485
    Attrib AT    -0.9824726245526608
    Attrib Africa    0.05308527260332622
    Attrib Agriculture    -0.8524527342805244
    Attrib America    0.07488771922138279
    Attrib American    -0.1255107610211599
    Attrib An    -0.23922227444146005
    Attrib April    2.198226805027481
    Attrib As    -0.4035313828005355
    Attrib Association    -0.4238094656739518
    Attrib At    -0.06830337743749529
    Attrib August    -0.07648684129531765
    Attrib Australia    -0.060661517804397436
    Attrib Australian    0.1644332332076242
    Attrib Avg    1.459234109614071
    Attrib B    0.05404422520945302
    Attrib BANK    0.507006575698179
    Attrib BILLION    -0.9058657056041426
    Attrib BOND    -0.11003731586372496
    Attrib BUY    -0.27001539116032613
    Attrib BY    -0.3590038154120552
    Attrib Baker    -0.04813919700704462
    Attrib Bank    -2.4977973725606804
    Attrib Blah    -1.1682803536985862
    Attrib Board    -0.1351263629672697
    Attrib Boston    0.1698736512997719
    Attrib Brazil    0.27556871985337295
    Attrib Brazilian    0.25696546051845587
    Attrib Brazils    -0.19565611763341534
    Attrib British    -0.06590046996053174
    Attrib Brothers    -0.5463960710844891
    Attrib But    -0.8811237941097171
    Attrib By    -0.38981029372055154
    Attrib CHICAGO    0.7619646113543675
    Attrib CO    0.40627328073590274
    Attrib CORP    3.4490723508168
    Attrib CTS    3.0143444872086094
    Attrib Calif    0.8346673730040324
    Attrib Canada    0.024926850936015387
    Attrib Canadian    -0.5510160493545553
    Attrib Capital    -0.353574336163298
    Attrib Central    -0.05438006260089698
    Attrib China    -0.1486531109049672
    Attrib Co    -0.6517494717365806
    Attrib Commerce    -0.10865692629787212
    Attrib Commission    -0.6442672866729887
    Attrib Community    -0.47433108787153233
    Attrib Congress    -0.17858878055051358
    Attrib Corp    -0.4995745921212961
    Attrib Council    -0.29423863742857675
    Attrib Credit    -0.29439584854516815
    Attrib DEBT    -1.3856357728986675
    Attrib DIVIDEND    2.634047980077639
    Attrib DLR    -1.3663737227045865
    Attrib DLRS    -0.3112903145138991
    Attrib December    0.5885167496792277
    Attrib Department    -0.9317400025091702
    Attrib Development    -0.28289276973849886
    Attrib EC    -0.8630454708334675
    Attrib Electric    -0.18372826050216814
    Attrib Energy    -0.16180346157081288
    Attrib Europe    0.14215453273476292
    Attrib European    -0.6257279115003642
    Attrib Exchange    -0.42065374728117555
    Attrib FEB    -0.10088530046074125
    Attrib FIRST    1.661448562271324
    Attrib FOR    -1.2511414452231213
    Attrib Feb    -0.2520636443589982
    Attrib February    -0.7597590026218741
    Attrib Fed    -0.2534204744388871
    Attrib Federal    0.2694592860398202
    Attrib Finance    -1.078503381208767
    Attrib Financial    -0.3431633501501599
    Attrib First    0.28799401192126556
    Attrib For    0.01949913860026758
    Attrib Foreign    -0.28142873939099494
    Attrib France    0.018805935527014945
    Attrib French    -0.051509996282561435
    Attrib Friday    0.22806877820536675
    Attrib Fund    0.030042972151410743
    Attrib GATT    0.08677705765788449
    Attrib GROUP    -0.16395992954814528
    Attrib General    -0.033235947529864314
    Attrib German    -0.28465430529429053
    Attrib Germany    0.018212170328031217
    Attrib Group    0.10004047133861386
    Attrib Gulf    -0.26509880442560363
    Attrib He    0.04691670040168446
    Attrib Hong    0.4845782387633058
    Attrib House    0.312422773454487
    Attrib However    -0.2932717227099246
    Attrib I    0.3127384826947354
    Attrib IMF    -0.0694856433146907
    Attrib IN    -1.6324868916816355
    Attrib INC    3.134570290984801
    Attrib ISSUES    -0.5051244627942351
    Attrib If    0.3648458978451664
    Attrib In    0.9324989538784035
    Attrib Inc    0.3076507991160116
    Attrib Industries    0.2319473193325421
    Attrib International    -0.0871904895727073
    Attrib Investors    -1.0116792518903888
    Attrib Iran    -0.08968692423460473
    Attrib Iranian    -0.10456348825031438
    Attrib It    0.8967417423733456
    Attrib JAN    0.18347954846176462
    Attrib JAPAN    -0.20781968966842734
    Attrib January    0.15510625149512366
    Attrib Japan    -0.5894975092460617
    Attrib Japanese    -0.0950794123038778
    Attrib Japans    0.07351600666721037
    Attrib July    -0.07739664348727839
    Attrib June    -0.3738340960087245
    Attrib LONDON    -0.4075204828349069
    Attrib LOSS    3.1743299613705815
    Attrib LTD    0.7942408557301105
    Attrib Last    0.9259999244764407
    Attrib London    -0.22749343565543462
    Attrib Ltd    -0.3667657614876032
    Attrib MARCH    0.17852229726240998
    Attrib MAY    0.11058821261704674
    Attrib MLN    -1.6478594852858597
    Attrib March    3.3104579147622943
    Attrib May    2.1766491406578248
    Attrib Mexico    -0.2053163676416126
    Attrib Minister    -0.7467085586523144
    Attrib Ministry    -0.030220554690856733
    Attrib Moodys    -1.1655166501578722
    Attrib Morgan    -0.1547285979292411
    Attrib NET    3.772627812309059
    Attrib NEW    -1.4805754454015718
    Attrib NJ    0.2623455181591884
    Attrib NOTE    2.9116952194333803
    Attrib NY    0.24525694709664644
    Attrib National    -0.3614253905211944
    Attrib Net    4.579490368567303
    Attrib New    0.09105024936951439
    Attrib Nine    0.5433361578441998
    Attrib Note    1.1269716911114305
    Attrib November    -0.5832291778708013
    Attrib OF    -0.7097076555545453
    Attrib OFFER    -0.905774862337368
    Attrib OIL    -1.112659431309636
    Attrib ON    -0.244542870179021
    Attrib OPEC    -0.06172921955905401
    Attrib Oct    0.3485976415965111
    Attrib October    -0.6950389854047805
    Attrib Oil    -0.4629942545589899
    Attrib On    -0.35783452032768925
    Attrib One    -0.29513631592919004
    Attrib Oper    0.7303635736101813
    Attrib P    -0.3080831876212123
    Attrib PAYOUT    1.75531825828701
    Attrib PCT    -1.2698163689557733
    Attrib Pacific    0.3759914006572996
    Attrib Paris    -0.061916062406911096
    Attrib Pay    1.6030961796469738
    Attrib Petroleum    0.08690754206988778
    Attrib Philippines    -0.11136238139144157
    Attrib Plc    0.5967564754966707
    Attrib Poors    -0.6135324099413001
    Attrib President    -0.1934712013211339
    Attrib QTR    5.989155300389516
    Attrib Qtly    1.876418472077593
    Attrib RAISES    -0.9753792907303908
    Attrib REUTER    -2.087513579975453
    Attrib Reagan    -0.25573087881787465
    Attrib Record    2.260208672469577
    Attrib Reserve    -0.46214019340423795
    Attrib Reuter    4.028804292251668
    Attrib Reuters    -0.23049263219823504
    Attrib Revs    2.1319128147114936
    Attrib S    -0.183606335642095
    Attrib SAYS    -1.237689373709696
    Attrib SEES    2.9476280605496186
    Attrib SELL    -0.08168131280377826
    Attrib SELLS    -1.123381800996065
    Attrib SETS    1.9413017906351786
    Attrib STAKE    -0.05245258522983038
    Attrib Sales    1.245024008034418
    Attrib Saudi    -0.03729468873801576
    Attrib Secretary    -0.6533110304717505
    Attrib Securities    -0.5663740732754622
    Attrib September    -0.025589402758944616
    Attrib Service    -0.5891630461950169
    Attrib Shearson    -0.15644864051806334
    Attrib Shr    3.8403712360324924
    Attrib South    -0.2602791084616524
    Attrib Soviet    -0.14400002218232483
    Attrib Standard    -0.5380794627405764
    Attrib State    0.026674713774743754
    Attrib States    0.29314909184624327
    Attrib Swiss    -0.017148774069085385
    Attrib TO    -2.30175885906785
    Attrib TOKYO    0.42691673796316326
    Attrib TORONTO    0.43388434257583736
    Attrib TRADE    -1.0652944692056503
    Attrib TWA    0.07280438373518822
    Attrib Texas    0.11151141908263637
    Attrib The    -2.7205655274628815
    Attrib There    -0.35814864125023566
    Attrib They    -0.27821602640397997
    Attrib This    -0.13213283348119917
    Attrib Tokyo    -0.04520572256121323
    Attrib Total    1.0396245312104861
    Attrib Trade    -0.557748781464938
    Attrib Treasury    -0.5886038664870132
    Attrib Trust    0.9029069998700596
    Attrib UK    -0.6144729580600367
    Attrib UNIT    -0.7666929023242731
    Attrib UP    0.03372986815567785
    Attrib US    -2.4738998875153477
    Attrib USAir    0.0808065962648856
    Attrib USDA    -1.194227479798353
    Attrib Under    -0.2618269531149072
    Attrib Union    -0.19622960341774615
    Attrib United    0.7741644984110739
    Attrib WASHINGTON    -2.3701180104072805
    Attrib Washington    -0.3114830294060621
    Attrib We    0.2871113103504148
    Attrib West    -0.04143524997817986
    Attrib Western    -0.18663950815749014
    Attrib World    -0.15988384049892929
    Attrib YEAR    2.673323182266431
    Attrib YORK    -0.7307738172554157
    Attrib Year    1.4445937321824551
    Attrib York    0.21102586867469486
    Attrib a    -1.6130228396227417
    Attrib about    1.252463301584656
    Attrib above    -0.6225913290933417
    Attrib accord    -0.22234161466844976
    Attrib according    -0.4894107039196584
    Attrib account    -0.5647728372972426
    Attrib acquire    -0.27554096024373353
    Attrib acquired    -0.06563900932239923
    Attrib acquisition    -0.0013100497119939874
    Attrib action    -0.4501940141961311
    Attrib added    -1.1620334953640992
    Attrib adding    -0.5919510113891387
    Attrib addition    0.5431364841409747
    Attrib additional    -0.1873982824141502
    Attrib adjusted    0.12405395966701051
    Attrib administration    -0.2536911201647575
    Attrib after    -0.06608818385803014
    Attrib against    0.4337632446491568
    Attrib agency    -0.40381601486427343
    Attrib ago    0.6782298705457077
    Attrib agreed    -0.5161090674026785
    Attrib agreement    -0.4314751877310137
    Attrib agreements    0.10711595630406759
    Attrib all    -0.4117987271141104
    Attrib allow    0.06295204365282069
    Attrib almost    0.0770639988905194
    Attrib already    0.011379211148929482
    Attrib also    0.7423802410539806
    Attrib although    -0.1794285475071215
    Attrib among    -0.05087032205009759
    Attrib amount    -0.7501203710060625
    Attrib an    -0.15871538354424056
    Attrib analyst    0.8339224774445751
    Attrib analysts    1.1895028496541955
    Attrib and    -4.028199527949615
    Attrib announced    -0.06493053670088844
    Attrib annual    0.5038783231899178
    Attrib another    0.12124996763850616
    Attrib any    -1.058744349797625
    Attrib approval    -0.23406714092973446
    Attrib approved    0.7814127275349952
    Attrib are    -1.0070399918868225
    Attrib area    0.2585166071057965
    Attrib areas    -0.21219997902603233
    Attrib around    -0.4785033747746535
    Attrib as    -0.9350976208188381
    Attrib asked    0.0254556298466419
    Attrib assets    0.13261758716394348
    Attrib at    -3.4785334097465515
    Attrib available    -0.1392382882273045
    Attrib average    -0.6571454217419853
    Attrib back    -0.08195388232960532
    Attrib balance    -0.26527206450376317
    Attrib bank    -0.5411102075701707
    Attrib bankers    -0.27794032755344056
    Attrib banking    -0.0525299697811324
    Attrib banks    -0.5718124392945464
    Attrib barrel    -0.23507846590043585
    Attrib barrels    -0.3472012159240052
    Attrib base    -0.22958927002280377
    Attrib based    0.39933649452579667
    Attrib basis    0.3458050475756405
    Attrib be    -1.2026520031541672
    Attrib because    -0.3716171442073542
    Attrib become    -0.1959321312855693
    Attrib beef    -0.08421320340513239
    Attrib been    -0.5642152402303179
    Attrib before    1.7419146232279739
    Attrib began    -0.05027997698250512
    Attrib being    -0.9840950146957715
    Attrib below    -0.11520223310951118
    Attrib better    0.4646052313301385
    Attrib between    -0.33406039405913507
    Attrib bid    -0.047660419369472254
    Attrib bill    -0.08986949542308109
    Attrib billion    1.5720480812913225
    Attrib bills    -0.3748305256589982
    Attrib blah    -1.145690291433042
    Attrib board    1.4661032658983928
    Attrib bond    -0.9430391900033464
    Attrib bonds    -1.0646094522294975
    Attrib both    0.6328454432880835
    Attrib bought    -0.6215470177222295
    Attrib bpd    -0.039579460743274515
    Attrib budget    -0.2305438791630352
    Attrib buffer    -0.2841505833052017
    Attrib business    1.325285647994756
    Attrib but    -1.0336722420607904
    Attrib buy    0.1259614761008603
    Attrib buying    0.6577679611064696
    Attrib by    -3.5765375675132285
    Attrib called    -0.17126388405725468
    Attrib can    -0.6145410075791597
    Attrib capacity    -0.021450262661498732
    Attrib capital    0.4912411586080783
    Attrib cash    0.8188481817822016
    Attrib central    -0.5654730464170197
    Attrib cents    0.36099063350849053
    Attrib certain    -0.13586486447377466
    Attrib chairman    0.34899398287028516
    Attrib change    -0.054870166080083466
    Attrib changes    -0.1412190212812402
    Attrib charge    1.0104183240836784
    Attrib chief    -0.37171979192320703
    Attrib close    -0.03936715981721597
    Attrib closed    -0.33916470862205467
    Attrib cocoa    -0.10629567880627284
    Attrib coffee    0.0250004621331564
    Attrib combined    -0.3269546739615185
    Attrib come    0.8347667938158935
    Attrib comment    -0.2510560746195511
    Attrib commercial    -0.5556896262591442
    Attrib committee    -0.40263743829213855
    Attrib common    -0.4763120230736702
    Attrib companies    0.16029682122580785
    Attrib company    4.407713967225803
    Attrib companys    0.6497653668129902
    Attrib compared    0.7567349110416642
    Attrib completed    -0.7771145278519211
    Attrib concern    -0.23346015279096366
    Attrib conditions    -0.9386847902425755
    Attrib conference    -0.1939062106092741
    Attrib consider    -0.333148432858186
    Attrib consumer    -0.31414746543492056
    Attrib continue    -0.0765685390685823
    Attrib continued    -9.876240738334215E-4
    Attrib continuing    0.12240561512521667
    Attrib contract    -0.5885503714966748
    Attrib contracts    -0.06839825148939527
    Attrib control    0.13964127146744038
    Attrib convertible    -0.42252088806706445
    Attrib corn    -0.2554218074949499
    Attrib corporate    0.11957779186228489
    Attrib cost    0.005482836540197611
    Attrib costs    2.0584330190702684
    Attrib could    -0.04324631743608865
    Attrib countries    -0.5595372698295803
    Attrib country    -0.5056240472148354
    Attrib countrys    -0.23215031526041205
    Attrib coupon    -1.6078482600984683
    Attrib credit    -0.1282471993595034
    Attrib creditors    -0.1944988797699177
    Attrib credits    0.3358926253746574
    Attrib crop    -0.7124378582882375
    Attrib crude    -0.08215946315722472
    Attrib ct    0.649254407161144
    Attrib cts    9.835034964014568
    Attrib currency    0.0928181188456802
    Attrib current    -0.3870405245324294
    Attrib currently    -0.7083800905102027
    Attrib cut    -0.5899006882284266
    Attrib daily    -0.1881258254910319
    Attrib data    0.021213627230229796
    Attrib date    -0.37314257033900256
    Attrib day    -0.6480701193061079
    Attrib days    -1.1619881735621567
    Attrib de    -0.041188162267389944
    Attrib deal    -0.6657715359755033
    Attrib dealers    -0.03531960980735472
    Attrib debentures    -0.818838652587144
    Attrib debt    -0.8337454984344056
    Attrib decided    0.11701173161815513
    Attrib decision    0.06343002017174261
    Attrib declared    3.091431356214384
    Attrib decline    0.05527716840149746
    Attrib declined    0.7288621551958844
    Attrib deficit    -0.6238461958818412
    Attrib delegates    -0.11062898254645372
    Attrib delivery    -0.14082583991839798
    Attrib demand    -0.32790498569954435
    Attrib department    -0.6285318615472131
    Attrib despite    -0.35769668147994005
    Attrib details    0.041155479830399404
    Attrib development    0.8106913667856244
    Attrib did    0.4320750363891098
    Attrib directors    0.7693465917373258
    Attrib disclosed    -0.4993969445430271
    Attrib discontinued    0.31417583406558813
    Attrib discount    -0.5064130582334234
    Attrib div    2.5198556998946624
    Attrib dividend    5.702298425043735
    Attrib division    0.38513842529686887
    Attrib dlr    -1.0877740156514566
    Attrib dlrs    1.794641277794348
    Attrib do    0.2896428225840823
    Attrib does    0.006423649181236484
    Attrib dollar    0.4363314484610882
    Attrib dollars    -0.04075206174772781
    Attrib domestic    -0.3510469913135028
    Attrib down    0.07271008176384977
    Attrib drop    -0.6342296318899245
    Attrib due    -1.5344074184260317
    Attrib during    0.3225222107128011
    Attrib each    -0.7970823805071837
    Attrib earlier    0.6871744248866473
    Attrib early    -0.5465919430424124
    Attrib earnings    5.470081112695555
    Attrib economic    -0.36846872267405006
    Attrib economists    -0.1218901777850225
    Attrib economy    0.2734292726332085
    Attrib effect    -0.0420937501608894
    Attrib effective    -0.1469090346216248
    Attrib eight    1.2358531026856734
    Attrib end    0.18846282055835328
    Attrib ended    1.335036989381281
    Attrib energy    0.15047647606307651
    Attrib enough    0.04612770841422116
    Attrib equipment    0.05931158440236011
    Attrib equity    0.36261479889112713
    Attrib estimated    -0.13316489719033447
    Attrib even    0.3242818701443653
    Attrib exchange    -0.9340172555363948
    Attrib excludes    0.7410182580947425
    Attrib executive    0.18262355587889662
    Attrib existing    0.19991921005543956
    Attrib expansion    0.1328873946245266
    Attrib expect    0.21110369132705514
    Attrib expected    1.4940609182621667
    Attrib expects    3.6176188108119205
    Attrib exploration    0.19632144546163277
    Attrib export    -0.9748041957791246
    Attrib exporters    -0.057014803245372225
    Attrib exports    -0.8910963719749162
    Attrib extended    -0.35218415271979314
    Attrib extraordinary    0.7242315242619364
    Attrib facility    -0.05657640590139876
    Attrib fall    0.17072024041044742
    Attrib far    -0.37260328271875254
    Attrib farm    -0.35971754447848203
    Attrib farmers    -0.2919400385046834
    Attrib federal    -0.23238728589875557
    Attrib fell    -0.4674877823091338
    Attrib few    -0.6453607659255279
    Attrib field    -0.015242504455179847
    Attrib figure    -0.10657837294748536
    Attrib figures    -0.4181655363100322
    Attrib filed    -0.2212394349920374
    Attrib filing    -0.1139986422447639
    Attrib final    0.04218010245982471
    Attrib finance    -0.6999049263963727
    Attrib financial    -0.23313303988861103
    Attrib financing    -0.16919290040472684
    Attrib firm    0.15370124660908913
    Attrib firms    -0.019487552827808268
    Attrib first    1.6625952843018796
    Attrib fiscal    1.1314525884569648
    Attrib five    0.4779152386875559
    Attrib fixed    -0.21162492905838692
    Attrib following    -0.13681585378505903
    Attrib for    -1.970247813556429
    Attrib forecast    0.4943459727337082
    Attrib foreign    -0.8042998091417922
    Attrib form    0.07943554263206073
    Attrib four    0.2201070624896871
    Attrib fourth    -0.3326238307948058
    Attrib francs    0.3330723683329306
    Attrib free    -0.19969207587373133
    Attrib from    -0.002939390636499977
    Attrib full    0.8758613159613842
    Attrib fund    -0.19073401865771
    Attrib funds    0.0053263900571101745
    Attrib further    -0.29266990768895
    Attrib future    0.13449113627903664
    Attrib futures    -0.039522389620538674
    Attrib gain    1.1422890048124206
    Attrib gains    0.7497704406355952
    Attrib gas    -0.3782299303239587
    Attrib gave    -0.7374597102247324
    Attrib general    -0.23451221236425757
    Attrib get    -0.10217970994624222
    Attrib give    0.09989912878203279
    Attrib given    -0.10881751822957379
    Attrib go    0.217219974283613
    Attrib going    -0.12326495664439034
    Attrib gold    0.049928013219862864
    Attrib good    -0.0993493647646695
    Attrib goods    -0.26130138556950866
    Attrib government    -0.7827776819106054
    Attrib governments    -0.3259098110058469
    Attrib grain    -0.5639386146899039
    Attrib group    0.6811935343887615
    Attrib growth    1.2247394852057605
    Attrib had    -1.6446340547463831
    Attrib half    0.08759444815410866
    Attrib has    -0.10297629351940946
    Attrib have    -1.218952978488477
    Attrib he    0.15890550100718612
    Attrib heavy    -0.04863603995869011
    Attrib held    -0.6525213375619392
    Attrib help    -0.6603004661639843
    Attrib here    0.46069611651721903
    Attrib high    0.13204595057915625
    Attrib higher    0.27431492134752483
    Attrib his    0.09556049356714896
    Attrib hit    0.0419392689408738
    Attrib hold    -0.4627197086957543
    Attrib holders    1.6951971440838944
    Attrib holding    0.5677932137201317
    Attrib how    0.10198766788106281
    Attrib if    0.3878258168226051
    Attrib immediately    -0.1379614003190694
    Attrib impact    0.12475927703970031
    Attrib import    -0.6120276955095549
    Attrib imports    -0.12529992447307473
    Attrib in    -2.264252326194688
    Attrib include    0.7415727399071993
    Attrib included    0.525072535050746
    Attrib includes    0.8574382413222633
    Attrib including    0.6723769076821128
    Attrib income    1.6478906125679504
    Attrib increase    1.497306035940254
    Attrib increased    0.06946611200083781
    Attrib increases    -0.17064667102479497
    Attrib index    -0.21931959513260152
    Attrib industrial    0.3551456302653207
    Attrib industry    0.021004925767103683
    Attrib inflation    -0.13539100190434822
    Attrib initial    0.6761391338024465
    Attrib interest    0.06418376181436945
    Attrib interests    0.6385432840199293
    Attrib international    -0.2000550593767831
    Attrib intervention    -0.36955918955327793
    Attrib into    -1.2134336519333913
    Attrib investment    0.4256159896947981
    Attrib investor    -0.21427767567914063
    Attrib investors    -0.2849196127213174
    Attrib is    -2.168858365916001
    Attrib issue    -1.452441704332758
    Attrib issued    -0.4014675856634486
    Attrib issues    -0.09069572411106343
    Attrib issuing    -0.34959213437915726
    Attrib it    -1.5393237567267908
    Attrib its    1.7296311058570373
    Attrib joint    -0.344982522096355
    Attrib just    0.43122337353061324
    Attrib key    -0.10111021426761259
    Attrib large    0.24774892399202644
    Attrib largest    -0.23551292519573575
    Attrib last    -0.6650074293118318
    Attrib late    -0.371021954943333
    Attrib later    0.45287137457191606
    Attrib latest    -0.10236009099817168
    Attrib lead    -1.4575607022089068
    Attrib leading    0.26828338151019676
    Attrib least    -0.47553745874417963
    Attrib led    -0.6311384409600911
    Attrib lending    -0.11577321049161172
    Attrib less    -0.35676109575395015
    Attrib letter    -0.3967450826725685
    Attrib level    0.1237862373062749
    Attrib levels    0.0456831937108316
    Attrib like    -0.034334962633254175
    Attrib likely    0.16164019405739116
    Attrib line    0.2161516581873505
    Attrib listed    -0.4653229235364972
    Attrib little    -0.06111223035190998
    Attrib loan    -0.003927759725507524
    Attrib loans    0.19934139458817
    Attrib local    -0.01759989998258926
    Attrib long    -0.38811060789968116
    Attrib long-term    -0.21806937166247353
    Attrib loss    3.8088186060124873
    Attrib losses    0.5044093663051556
    Attrib low    -0.5438883088568387
    Attrib lower    -0.1502976838740934
    Attrib made    -0.5993082368003385
    Attrib main    0.012361559426490346
    Attrib mainly    0.27608554157372933
    Attrib major    -0.7371859236582105
    Attrib make    -0.07090361935340343
    Attrib making    0.7358886698054503
    Attrib management    -0.646193377361127
    Attrib manager    -1.718237328213576
    Attrib many    -0.19586202854281354
    Attrib market    -1.9360782022537995
    Attrib marketing    0.3367269633913664
    Attrib markets    -0.044772097909929386
    Attrib marks    0.12704264859930145
    Attrib may    -0.5911585489439879
    Attrib measures    -0.0688668261420175
    Attrib meet    -0.007956506528030554
    Attrib meeting    0.1038412212085242
    Attrib members    -0.11459969228248136
    Attrib merger    -0.08691357508964266
    Attrib might    0.6064144599564125
    Attrib minimum    -0.12344924787939371
    Attrib minister    -0.04342472078839075
    Attrib ministry    -0.14610728745081392
    Attrib mln    1.1503528780448722
    Attrib money    -0.6072332295579981
    Attrib month    0.46534603832106514
    Attrib months    0.18890144279333443
    Attrib more    -0.5445804222190171
    Attrib most    -0.29506079693771764
    Attrib move    0.3288779072352225
    Attrib mths    0.8012929233649045
    Attrib much    -0.1609565433463705
    Attrib must    -0.10310879279799785
    Attrib name    0.960253050869204
    Attrib national    -0.42172710692175025
    Attrib nations    -0.7719940550462446
    Attrib natural    -0.23200267352486814
    Attrib near    -0.1425248151728188
    Attrib nearly    -0.29213767033586613
    Attrib need    0.07148755831657987
    Attrib needed    -0.14624536349947803
    Attrib negotiations    0.0464046948449582
