=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 30
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Node 17    -0.10116673364291026
    Node 18    -0.31784195808157034
    Node 19    -0.17966000592142428
    Node 20    -0.14489276816859506
    Node 21    -0.149557387406309
    Node 22    -0.24035520638682661
    Node 23    -0.1517432083302399
    Node 24    -0.5122466694839183
    Node 25    -0.26958500025624127
    Node 26    -0.3574049632762083
    Node 27    -0.21316604333050218
    Node 28    -0.21879684081900472
    Node 29    -0.14829807224138866
    Node 30    -0.42075151698830193
    Node 31    -0.023920152577187166
    Node 32    -0.43116708771101975
    Node 33    -0.2627027099724923
    Node 34    -0.3185891876768672
    Node 35    -0.3782078057538047
    Node 36    -0.32582694063216655
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.2512263277175792
    Node 7    -0.8744786457179246
    Node 8    -0.2748305214359485
    Node 9    -0.8536676714302595
    Node 10    -0.6431904624387451
    Node 11    -0.2891995844421413
    Node 12    -0.5079533083459604
    Node 13    -0.22326459754640954
    Node 14    -0.5851955658754459
    Node 15    0.20070971765553716
    Node 16    -0.3129770718070442
    Node 17    -0.8587379245505852
    Node 18    -0.4293584903169948
    Node 19    0.1064371346376374
    Node 20    1.3624368278493
    Node 21    -0.3449087138895037
    Node 22    0.011232585707896165
    Node 23    -0.384372546308539
    Node 24    -0.6882466256863319
    Node 25    -0.6660024714826124
    Node 26    -0.9853727298302127
    Node 27    -0.1618247319895137
    Node 28    -0.3872356666058346
    Node 29    0.9612470884590048
    Node 30    0.12801961692319583
    Node 31    0.4194492196820201
    Node 32    -0.38156130950094375
    Node 33    -0.3565387627596094
    Node 34    5.170685707847611
    Node 35    -0.3791082846609952
    Node 36    -0.08390688396962183
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.8339801325430262
    Node 7    -0.06555885151804834
    Node 8    -0.4527458817765707
    Node 9    -0.45731256067414267
    Node 10    -0.017365955284358855
    Node 11    -0.18276151255118728
    Node 12    0.04742656001857098
    Node 13    -0.18181964732996936
    Node 14    -0.26751538175956685
    Node 15    -0.47834732938437924
    Node 16    -0.2257397490475076
    Node 17    -0.0423651507167205
    Node 18    -0.17119053298647643
    Node 19    -0.2967703964433853
    Node 20    -0.15719134139996865
    Node 21    0.2512178268889658
    Node 22    -0.34103031286795243
    Node 23    -0.21841312807786256
    Node 24    -0.2502291190059766
    Node 25    -0.05832087616828044
    Node 26    -0.16441718534019686
    Node 27    0.016542435189439736
    Node 28    -0.2781711884606204
    Node 29    -0.09533236369275172
    Node 30    -0.3950291503340982
    Node 31    0.26852815592727647
    Node 32    -0.2945926989474328
    Node 33    -0.41280604138133986
    Node 34    -0.1472352771924996
    Node 35    -0.22229221354922604
    Node 36    -0.21282738272312812
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.4604151035456363
    Node 7    0.3834941233485151
    Node 8    -0.4422410998545129
    Node 9    0.5036194101969258
    Node 10    0.4526226825161513
    Node 11    0.26271287898908646
    Node 12    0.43435730199902894
    Node 13    0.3957298086758734
    Node 14    0.017928210986120265
    Node 15    -0.44084086244065046
    Node 16    -0.16164512780988677
    Node 17    -0.07050419045517724
    Node 18    0.10153505698411788
    Node 19    -0.9608403425782667
    Node 20    -0.572644278626043
    Node 21    1.2014313243215191
    Node 22    -0.3432704068220137
    Node 23    -0.32786356496478036
    Node 24    0.35825122457457464
    Node 25    0.2716827288646661
    Node 26    0.4473157008164824
    Node 27    1.2039064420062437
    Node 28    -0.16159600380466152
    Node 29    -0.45732866843672776
    Node 30    -0.28637674727167933
    Node 31    1.1103863762480144
    Node 32    0.1915927803426295
    Node 33    -0.009227789029413676
    Node 34    -0.549126117350113
    Node 35    0.39505238571370044
    Node 36    0.3160090617293805
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.3963774086552772
    Node 7    -1.7109400704655795
    Node 8    1.501829210724153
    Node 9    -3.4095849221818773
    Node 10    -2.0447570219296987
    Node 11    -1.5660700506831813
    Node 12    -2.014715455884676
    Node 13    -1.929713951258547
    Node 14    -1.5438398913514078
    Node 15    1.6516931937537456
    Node 16    0.3277245744598711
    Node 17    -0.6170230134749651
    Node 18    -1.2059346267762865
    Node 19    3.3603269242521514
    Node 20    1.281223432410653
    Node 21    -3.7225649816904163
    Node 22    1.6189775235526405
    Node 23    1.5291340727167764
    Node 24    -2.830522047876426
    Node 25    -1.8033923926659605
    Node 26    -2.1094825116423492
    Node 27    -3.9060501345886762
    Node 28    0.18660364682600983
    Node 29    1.374778122383667
    Node 30    0.2751712733057631
    Node 31    -4.087616979808099
    Node 32    -1.4018566421699135
    Node 33    -0.8505031284196661
    Node 34    -3.449268533264851
    Node 35    -1.7030151131641522
    Node 36    -2.2098949122399043
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.12669460004089658
    Attrib -    -0.03940892614279559
    Attrib 0    -0.11545618028681859
    Attrib 000    0.17995377027520726
    Attrib 001    0.10449461931863678
    Attrib 01    -0.024242417862352622
    Attrib 05    0.08447003865580349
    Attrib 1    -0.5427355930044298
    Attrib 10    -0.24472496415379713
    Attrib 100    -0.16686932405992144
    Attrib 11    0.09201819544137357
    Attrib 12    0.10223666724772275
    Attrib 13    0.1439103386279164
    Attrib 14    -0.04195268665323557
    Attrib 15    0.18787391034573175
    Attrib 16    0.1425122701581326
    Attrib 17    -0.06643485654727538
    Attrib 18    -0.011690500085459776
    Attrib 19    0.11849005563638122
    Attrib 2    -0.45573618440729946
    Attrib 20    0.018455804061777183
    Attrib 21    0.13221866316764647
    Attrib 22    0.049776850051908864
    Attrib 23    0.12338302219138197
    Attrib 24    -0.0595886778395221
    Attrib 25    -0.09458389332770385
    Attrib 250    -0.24367321106429476
    Attrib 26    0.1465973227639312
    Attrib 27    0.20803896943358963
    Attrib 28    0.12964313288833537
    Attrib 29    0.24355660560505685
    Attrib 3    -0.030024320201730622
    Attrib 30    0.2584249190766808
    Attrib 31    0.03933437785384443
    Attrib 32    0.10490538856729723
    Attrib 33    0.051800718754925604
    Attrib 34    0.1499601528425254
    Attrib 35    0.07764732381035444
    Attrib 36    0.08208946814552934
    Attrib 37    0.08844410231725724
    Attrib 3H    -0.13496331576143825
    Attrib 4    -0.10121494321363116
    Attrib 40    -0.02685133150732288
    Attrib 42    0.05254100561142467
    Attrib 45    0.12354896535898377
    Attrib 48    0.013385440693374422
    Attrib 5    -0.12136182517771875
    Attrib 50    0.23263712877307888
    Attrib 6    0.07782658673629707
    Attrib 60    0.048307492025131724
    Attrib 7    -0.03994096452209304
    Attrib 70    0.09600054168317955
    Attrib 72    0.06109555802271648
    Attrib 75    0.1567005544039282
    Attrib 8    -0.003257307559813898
    Attrib 80    0.019788046691719446
    Attrib 9    0.014664655005599308
    Attrib 90    -0.005294767746509696
    Attrib 95    0.06142123995215927
    Attrib A    0.23349956899202157
    Attrib ABSTRACT    -0.21007922810220983
    Attrib ACTH    0.10481048314161666
    Attrib AIDS    0.14532260435521713
    Attrib AM    0.06722727591147605
    Attrib AT    -0.20880323044795335
    Attrib After    0.06661558183776538
    Attrib All    0.19536191609762027
    Attrib Although    -0.0033411662514790394
    Attrib An    0.03558601758082731
    Attrib As    0.07670854830342924
    Attrib At    -0.05217040547922003
    Attrib B    0.018212066796374524
    Attrib Because    0.07395964636082533
    Attrib Both    0.04129389181518132
    Attrib C    -0.08018820810475698
    Attrib CD4    0.06125506068880445
    Attrib CT    -0.049244083187872156
    Attrib Ca    0.03350549037758922
    Attrib Ca2    0.028855966623322255
    Attrib D    0.07017703039342432
    Attrib DM    0.10068361484124151
    Attrib DNA    0.030689314973091988
    Attrib During    0.10202022287421557
    Attrib E    0.1177153903739145
    Attrib Effects    0.03183972424466606
    Attrib F    0.20030041337032306
    Attrib FSH    -0.06498469483200635
    Attrib Furthermore    -0.0314431990867795
    Attrib G    0.20122115986434827
    Attrib GH    -0.05609774033517023
    Attrib Group    0.14971933233866055
    Attrib H    0.005729777772775948
    Attrib HIV    0.11995617146581436
    Attrib Hg    0.06792758101478327
    Attrib However    -0.14079966578845457
    Attrib I    0.006890256654518713
    Attrib IFN-gamma    0.1566439363807721
    Attrib IGF-I    0.03318040683201397
    Attrib II    0.05432674015880924
    Attrib III    0.13739246384346218
    Attrib IL-1    0.0874572525747577
    Attrib IL-2    0.1098429418843377
    Attrib IL-6    0.04594333201523799
    Attrib IV    0.1076927972525742
    Attrib IgG    0.04322150841974723
    Attrib In    -0.6440337068142015
    Attrib It    0.012482428501495378
    Attrib J    -0.037202613238379575
    Attrib JA    0.05531656186754847
    Attrib JL    0.1696521992358934
    Attrib JM    0.016413703182454498
    Attrib JP    0.06458958296367534
    Attrib Jr    0.0500390746184118
    Attrib K    -0.05973481407058087
    Attrib L    -0.16847033670905207
    Attrib LH    0.13261938423827097
    Attrib LPS    0.05590371413882895
    Attrib M    -0.09521469260808636
    Attrib MA    0.05382451903818529
    Attrib MJ    0.10691641796935882
    Attrib MR    -0.011948262358861584
    Attrib N    -0.19327352515608673
    Attrib Na    0.035966998894899474
    Attrib No    0.11230897005108603
    Attrib O    0.07662751493008406
    Attrib OH    0.03789466634695138
    Attrib Of    0.15170332881279383
    Attrib On    0.020581524560709268
    Attrib One    0.14313307274972287
    Attrib Our    0.07507836013557039
    Attrib P    -0.08776771969290205
    Attrib PRL    0.004487063712345343
    Attrib Patients    0.22739727078606733
    Attrib R    0.1807041676730028
    Attrib RA    0.011278304792242263
    Attrib RESULTS    0.24694714028512377
    Attrib RJ    -0.029897768311176017
    Attrib RNA    -0.021779623013069065
    Attrib S    -0.05450814281267582
    Attrib SD    0.1872065159416137
    Attrib SHR    -0.003283389660395667
    Attrib T    -0.042040994725113065
    Attrib T-cell    0.03512588754862536
    Attrib TNF    0.011298793344346691
    Attrib TNF-alpha    0.08251109568538274
    Attrib TRUNCATED    -0.23794034043180415
    Attrib The    -0.6134750111472834
    Attrib There    0.10126132708208788
    Attrib These    -0.3131406153028146
    Attrib This    -0.14516724586605229
    Attrib Thus    -0.0490376485539966
    Attrib To    -0.10516732188025305
    Attrib Treatment    0.06569440769000198
    Attrib Two    0.1397784076994214
    Attrib U    -0.004272273150914579
    Attrib V    0.11262939701094066
    Attrib W    0.04226365899180354
    Attrib WORDS    -0.2604640231271677
    Attrib We    -0.14951747158498593
    Attrib When    0.10914146857275832
    Attrib Y    -0.08128292966682285
    Attrib a    -0.4741887838172492
    Attrib ability    -0.04468467162430251
    Attrib abnormal    0.1153622953986281
    Attrib abnormalities    0.09273332426696942
    Attrib about    -0.02473363106789499
    Attrib above    0.132643078478428
    Attrib absence    -0.05388287396129951
    Attrib accumulation    0.015274324631876493
    Attrib achieved    0.14956685924932636
    Attrib acid    -0.1268305615343016
    Attrib acids    0.005040651640733448
    Attrib action    0.07123563448179945
    Attrib activated    -0.053695226216601465
    Attrib activation    -0.20623079786023374
    Attrib active    0.12934403576346218
    Attrib activities    0.14912007519015644
    Attrib activity    -0.3057556157519748
    Attrib acute    0.05107095045127338
    Attrib addition    -0.026777905074962884
    Attrib additional    0.047670440533806216
    Attrib adhesion    0.06168901347693835
    Attrib administered    0.0898734244074995
    Attrib administration    -0.0749901261007307
    Attrib adrenal    0.030546693837661874
    Attrib adult    0.0668536301224417
    Attrib affect    0.053199965673055245
    Attrib affected    0.06134245112511981
    Attrib affinity    0.07605423679098702
    Attrib after    -0.45126595728198665
    Attrib against    -0.10284154161690406
    Attrib age    0.1995369259321478
    Attrib agent    -0.0626463134592214
    Attrib agents    -0.013002602938369063
    Attrib agonist    0.0014331503357352133
    Attrib albumin    0.0702494021550553
    Attrib alcohol    0.01144526119898431
    Attrib all    -0.20095996655425002
    Attrib alone    -0.0441711582353544
    Attrib alpha    0.048085753331239864
    Attrib also    -0.43600089050037966
    Attrib alter    -0.012225639390735819
    Attrib alterations    -0.049585721462053096
    Attrib altered    -0.004004236286869564
    Attrib although    -0.019575701700769638
    Attrib alveolar    0.04459083895908462
    Attrib amino    0.08744536938974964
    Attrib among    0.09694191546272612
    Attrib amount    0.02719640551582219
    Attrib amounts    -0.09908363918129703
    Attrib an    0.05596637054117695
    Attrib analysis    -0.06181951391114166
    Attrib analyzed    -0.014783074849903807
    Attrib and    -0.47530203129926285
    Attrib angioplasty    0.06607831021428305
    Attrib animal    0.02616567509453259
    Attrib animals    -0.3169109427792066
    Attrib antagonist    -0.03711828333598074
    Attrib anterior    -0.10812057310534724
    Attrib antibodies    -0.016250272130630832
    Attrib antibody    0.05895842705660405
    Attrib antigen    0.04307111780190366
    Attrib any    -0.049199866779162674
    Attrib aortic    0.0795239723953007
    Attrib appeared    0.17906304349171065
    Attrib appears    0.04940924479978826
    Attrib approach    0.15608605653141136
    Attrib approximately    -0.005382357586356742
    Attrib are    -0.29188807321029575
    Attrib area    0.1123690606227882
    Attrib areas    -0.036604552773373315
    Attrib arterial    0.18969831135466036
    Attrib arteries    0.004025033762366618
    Attrib artery    -0.01568790606536609
    Attrib as    -0.06603904028428652
    Attrib assay    -0.011784500731472459
    Attrib assess    0.08252071573609178
    Attrib assessed    0.05673293656560124
    Attrib assessment    0.19342195645254512
    Attrib associated    0.0952045740820195
    Attrib association    0.0012623380663595366
    Attrib at    -0.3192776415868908
    Attrib atrial    -0.020847396196495782
    Attrib authors    0.18357810730195537
    Attrib available    0.1138945439335209
    Attrib average    0.16527404161639447
    Attrib bacterial    0.09630594946154682
    Attrib basal    0.008687616825711128
    Attrib based    0.07486216364500065
    Attrib baseline    0.1113656171855997
    Attrib basis    0.1502161677531567
    Attrib be    -0.16673703442288437
    Attrib because    -0.012257370281818123
    Attrib been    -0.10696542607773941
    Attrib before    0.2534772479790992
    Attrib being    0.09962247309958534
    Attrib beta    0.011896531354274677
    Attrib better    0.043374814302369176
    Attrib between    0.08158995937772077
    Attrib bile    0.009002050469170983
    Attrib binding    -0.11825079311115533
    Attrib biopsy    0.16849419889573214
    Attrib birth    0.03568049857540928
    Attrib bladder    0.1468422273149357
    Attrib block    0.13724231338209053
    Attrib blocked    0.07515080064426186
    Attrib blood    0.03862803243713941
    Attrib body    -0.14370474745279602
    Attrib bone    0.05031767841888415
    Attrib both    -0.30504745062709376
    Attrib brain    -0.20100271945499792
    Attrib breast    0.15996464953659012
    Attrib but    -0.4418248524510077
    Attrib by    -0.9705674301063947
    Attrib bypass    0.1164625894312071
    Attrib calcium    -0.1038705813719451
    Attrib can    -0.0487464589760411
    Attrib cancer    0.11934214476935157
    Attrib capacity    0.018102161552290344
    Attrib carcinoma    0.0990831384956056
    Attrib cardiac    0.008170417994642245
    Attrib care    0.25613247742980605
    Attrib case    0.17616387463814856
    Attrib cases    0.20483060973087958
    Attrib cause    0.053819198349977775
    Attrib caused    -0.23502985448221897
    Attrib causes    0.07290142275090755
    Attrib cell    -0.5873440794553086
    Attrib cells    -0.5218695066651832
    Attrib cellular    -0.030118769376324322
    Attrib cent    0.05787589043389747
    Attrib central    -0.016958201985320952
    Attrib cerebral    -0.10612871320216873
    Attrib cervical    0.07115346575848858
    Attrib chain    0.10816923332454774
    Attrib change    0.09363290320045685
    Attrib changes    0.04546800815763205
    Attrib channel    -0.016069319565746115
    Attrib characteristics    0.016565070078547198
    Attrib characterized    0.09017184002966255
    Attrib chemotherapy    0.14018010561217828
    Attrib children    0.23092796530056284
    Attrib cholesterol    0.1644161739743238
    Attrib chronic    0.087661767863126
    Attrib class    0.0979727083619589
    Attrib clearance    -0.08723332356646712
    Attrib clinical    0.3916089156285135
    Attrib clinically    0.09752004557799371
    Attrib coli    0.17629033036064282
    Attrib collagen    0.06324093736655825
    Attrib combination    -0.003879715153152217
    Attrib combined    0.08825244780484989
    Attrib comment    0.22729034077457771
    Attrib comments    0.18160165866626155
    Attrib common    0.07753618073022586
    Attrib compared    -0.39521873120792217
    Attrib comparison    0.04433523990891329
    Attrib complete    0.12880062745886237
    Attrib completely    -0.1252348185411863
    Attrib complex    0.09506685692887291
    Attrib complications    0.10356410120463176
    Attrib concentration    -0.07009752389682883
    Attrib concentrations    -0.15228328160402652
    Attrib conclude    0.051608662263262696
    Attrib concluded    0.08752930980495965
    Attrib conditions    0.005415474146862234
    Attrib confirmed    0.04221427664668209
    Attrib considered    0.10750442585326032
    Attrib consistent    0.02925209623732907
    Attrib constant    0.010970094223202371
    Attrib contained    0.08078400114996157
    Attrib containing    0.11399885433270694
    Attrib content    0.06309205466953685
    Attrib contrast    -0.28603226420997435
    Attrib control    -0.4183134270800075
    Attrib controls    -0.05783752531857777
    Attrib cord    0.07425979910360293
    Attrib coronary    0.14960170120987915
    Attrib correlated    0.020670990005566495
    Attrib correlation    0.07756327319205239
    Attrib corresponding    0.031893873191649415
    Attrib could    -0.04702410478432428
    Attrib course    0.12456097477767845
    Attrib culture    -0.10368210905796355
    Attrib cultured    -0.08708769234376906
    Attrib cultures    0.029212036375575304
    Attrib current    0.13634472783857324
    Attrib cycle    0.16247595931472797
    Attrib cytokine    -0.016962296339936157
    Attrib cytokines    0.017932447335483243
    Attrib d    0.06488312563365745
    Attrib daily    0.04082728772701554
    Attrib damage    0.01880507255260491
    Attrib data    -0.19621247699894392
    Attrib day    -0.12470061607597388
    Attrib days    -0.28821293663531683
    Attrib death    -0.020104740325966885
    Attrib decrease    0.18053751088280354
    Attrib decreased    -0.3114810539596413
    Attrib deficiency    0.10005470539529426
    Attrib degree    0.08590717230261773
    Attrib degrees    0.07705408870290303
    Attrib delivery    0.021349608310354446
    Attrib demonstrate    -0.006719506836889243
    Attrib demonstrated    -0.1896720190787586
    Attrib density    -0.08317440175431852
    Attrib dependent    -0.0765255386824256
    Attrib described    0.14774585114425573
    Attrib detected    -0.07391816481102999
    Attrib detection    0.10806504659778207
    Attrib determine    0.03677992180571293
    Attrib determined    -0.00759753699107765
    Attrib developed    0.1269449820789759
    Attrib development    0.02769139361089745
    Attrib diabetes    -0.03570824060672965
    Attrib diabetic    -0.039463764461108164
    Attrib diagnosis    0.1687044511678841
    Attrib diagnostic    0.11656461129873465
    Attrib diameter    0.13337218843800608
    Attrib did    -0.15466361900328512
    Attrib diet    0.031910134563456455
    Attrib dietary    0.07153414113871702
    Attrib difference    0.10421297953893496
    Attrib differences    0.008299233756242223
    Attrib different    -0.2857608697665337
    Attrib differentiation    -0.0069397537262741804
    Attrib direct    -0.014802687635164548
    Attrib directly    -0.0218180160557085
    Attrib discussed    0.09117515650011293
    Attrib disease    0.4479576537362555
    Attrib diseases    0.2311035812508538
    Attrib disorders    0.10735604969708526
    Attrib distal    0.0514913747011219
    Attrib distinct    0.08232506681300672
    Attrib distribution    0.03145661012357523
    Attrib do    -0.011779331615892282
    Attrib does    -0.11483027247214428
    Attrib dogs    0.16969058691790231
    Attrib dose    -0.0704669791311257
    Attrib dose-dependent    -0.13324225765716463
    Attrib doses    0.07846406533037371
    Attrib drug    0.12743761749372873
    Attrib drugs    0.1154934981821165
    Attrib due    -0.03765328033092144
    Attrib duration    0.07169533287758142
    Attrib during    0.16702135032527174
    Attrib dysfunction    0.11399774332229672
    Attrib each    0.14523725709113683
    Attrib early    0.003618480819282986
    Attrib editorial    0.16349166287184386
    Attrib effect    -0.42402317815091417
    Attrib effective    0.18516315981748535
    Attrib effects    -0.4761583323083926
    Attrib efficacy    0.0944001829261807
    Attrib eight    0.12157631000187571
    Attrib either    -0.09934202459663229
    Attrib elevated    -0.15994079795078214
    Attrib end    0.0184960206124475
    Attrib endogenous    -0.060043695761975054
    Attrib endothelial    -0.057230900753885164
    Attrib energy    0.03487711105772656
    Attrib enhanced    -0.10758335790837695
    Attrib enzyme    -0.014551020246127495
    Attrib epithelial    0.06790066924279041
    Attrib equal    0.05211793323153083
    Attrib essential    0.07118487332464503
    Attrib established    0.06095861828386179
    Attrib ethanol    0.05853562732078236
    Attrib evaluate    0.17526157011960714
    Attrib evaluated    0.10375935192167692
    Attrib evaluation    0.07380185577763722
    Attrib even    0.0957361637889833
    Attrib events    -0.061322657994586444
    Attrib evidence    0.03755097909385968
    Attrib examination    0.04842385748923642
    Attrib examined    -0.2515289751571845
    Attrib excretion    -0.043498279754314896
    Attrib exercise    0.1644405842058035
    Attrib experimental    -0.31775188022646106
    Attrib experiments    -0.07452968488505637
    Attrib exposed    -0.08209882420986105
    Attrib exposure    -0.0032470834861178023
    Attrib expressed    0.02835815678124133
    Attrib expression    -0.15205667731115852
    Attrib extent    0.06096553545584018
    Attrib extracellular    -0.01210406059419715
    Attrib factor    -0.2901278673052401
    Attrib factor-alpha    -0.008444274180973496
    Attrib factors    0.08506067064538374
    Attrib failed    0.0988142914143304
    Attrib failure    -0.06851388480462157
    Attrib family    0.10320068860567481
    Attrib fat    -0.00296106255619784
    Attrib fatty    0.004677554055816831
    Attrib features    0.13192185180047122
    Attrib fed    -0.0185081575792115
    Attrib female    0.1956887311549312
    Attrib fetal    -0.04698570671236709
    Attrib findings    0.008874210291088784
    Attrib first    0.3064309331170134
    Attrib five    0.15088318651612861
    Attrib flow    0.027106664782047825
    Attrib fluid    0.017144345095781974
    Attrib follow-up    0.19558848272708365
    Attrib followed    0.012553293122953441
    Attrib following    0.0788253330865493
    Attrib for    -0.22260918214596223
    Attrib form    0.17206074850354433
    Attrib formation    0.03799389402170637
    Attrib found    -0.03833627700811718
    Attrib four    0.02045401680717601
    Attrib fraction    0.056938311702326334
    Attrib free    0.044319987403973866
    Attrib frequency    0.14397330965915023
    Attrib frequently    0.05106536598698477
    Attrib from    -0.32571500734931474
    Attrib function    -0.05655007644700609
    Attrib functional    -0.1137134752927422
    Attrib further    -0.08174969628496723
    Attrib g    -0.1660861310457878
    Attrib gastric    0.024909648422205596
    Attrib gene    -0.09657785921462575
    Attrib general    0.09141819297369266
    Attrib genes    0.07438575821436573
    Attrib genetic    0.026714626976880797
    Attrib gestation    0.008658049554076551
    Attrib gestational    0.10128312621776703
    Attrib given    0.01603841752660542
    Attrib glucose    -0.01666563573168705
    Attrib graft    0.13611328025674446
    Attrib greater    -0.151573653257408
    Attrib group    0.2873427135250162
    Attrib groups    0.23153779158057397
    Attrib growth    -0.3827414009874982
    Attrib h    -0.05165521365247085
    Attrib had    0.20550642148006518
    Attrib has    -0.17003652211690354
    Attrib have    0.04080438776904241
    Attrib head    0.1269496798042058
    Attrib health    0.26966096044533255
    Attrib healthy    0.22862207124571818
    Attrib heart    0.05338141967195325
    Attrib hemorrhage    0.03702862682787913
    Attrib hepatic    -0.07668296440167469
    Attrib hepatocytes    0.034400854030719165
    Attrib high    -0.011662751396262643
    Attrib higher    0.0856514976048021
    Attrib highly    -0.07308233836041368
    Attrib histologic    0.013977385991256345
    Attrib history    0.11103152822725881
    Attrib hormone    -0.12478632156339824
    Attrib hospital    0.21589980454406532
    Attrib hours    -0.01894194779076507
    Attrib however    0.14508777900626263
    Attrib hr    -0.05856250431138455
    Attrib human    -0.09128472378799048
    Attrib hyperplasia    0.024436583734558166
    Attrib hypertension    -0.05608431287748724
    Attrib hypertensive    -0.03292252463392632
    Attrib hypothesis    0.11470698228623424
    Attrib i    -0.13921584735627707
    Attrib identified    0.016191805921465456
    Attrib if    0.12489592097674358
    Attrib imaging    -0.010474263076349225
    Attrib immune    -0.011315159987558453
    Attrib immunodeficiency    0.10957637281115984
    Attrib important    0.036805612012812856
    Attrib improved    0.1176698045900791
    Attrib in    -0.6089913466506583
    Attrib incidence    0.23275326560802465
    Attrib included    0.13247712778666748
    Attrib including    0.0904303802930597
    Attrib increase    -0.23211452049896492
    Attrib increased    -0.5052566417675776
    Attrib increases    -0.05747898742617666
    Attrib increasing    0.0694425087042291
    Attrib independent    0.042688123548532984
    Attrib index    0.06444431311222817
    Attrib indicate    -0.1593721638870285
    Attrib indicated    -0.01088919474486908
    Attrib indicating    0.06737333773823724
    Attrib individual    0.04944758621415502
    Attrib individuals    0.16362913154785655
    Attrib induce    -0.09181095603034412
    Attrib induced    -0.03532609116172254
    Attrib induction    -0.096365644635284
    Attrib infants    0.08842362640779777
    Attrib infarction    0.09719027072001489
    Attrib infected    0.11231137243655359
    Attrib infection    0.1768027435485302
    Attrib infections    0.1400861761555759
    Attrib inflammatory    0.09066398901421062
    Attrib influence    -0.04040476920860613
    Attrib information    0.11841438167145121
    Attrib infusion    0.0010236752389255106
    Attrib inhibit    0.13503819649395074
    Attrib inhibited    -0.14663910130266294
    Attrib inhibition    0.058890878337474084
    Attrib inhibitor    -0.09133941315748897
    Attrib inhibitors    -0.07801509380128396
    Attrib inhibitory    -0.034905140952154586
