=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    5380
Attributes:   1006
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2556 * (normalized) All
 +      -0.2394 * (normalized) Although
 +      -0.4555 * (normalized) An
 +      -0.0173 * (normalized) As
 +      -0.1754 * (normalized) At
 +       0.1116 * (normalized) B
 +       0.0392 * (normalized) Because
 +       0.107  * (normalized) Both
 +      -0.0661 * (normalized) C
 +      -0.0821 * (normalized) CD4
 +       0.1151 * (normalized) CT
 +      -0.0483 * (normalized) Ca
 +      -0.0034 * (normalized) D
 +       0.0217 * (normalized) DM
 +       0.1856 * (normalized) DNA
 +       0.2225 * (normalized) During
 +      -0.1173 * (normalized) E
 +      -0.2381 * (normalized) Effects
 +       0.0424 * (normalized) F
 +       0.2351 * (normalized) FSH
 +       0.0561 * (normalized) Furthermore
 +       0.0843 * (normalized) G
 +       0.0221 * (normalized) GH
 +      -0.0267 * (normalized) Group
 +      -0.3981 * (normalized) H
 +      -0.2847 * (normalized) HIV
 +      -0.1879 * (normalized) Hg
 +       0.0011 * (normalized) However
 +      -0.1666 * (normalized) I
 +      -0.0235 * (normalized) IFN-gamma
 +       0.0097 * (normalized) IGF-I
 +      -0.1925 * (normalized) II
 +       0.0936 * (normalized) III
 +      -0.0404 * (normalized) IL-1
 +      -0.0029 * (normalized) IL-2
 +      -0.0029 * (normalized) IL-6
 +       0.2036 * (normalized) IV
 +      -0.0908 * (normalized) IgG
 +       0.181  * (normalized) In
 +      -0.0584 * (normalized) It
 +      -0.063  * (normalized) J
 +       0.0301 * (normalized) JA
 +      -0.0749 * (normalized) JL
 +       0.2243 * (normalized) JM
 +      -0.1726 * (normalized) JP
 +      -0.0615 * (normalized) Jr
 +      -0.2819 * (normalized) K
 +      -0.2185 * (normalized) L
 +       0.0832 * (normalized) LH
 +      -0.0144 * (normalized) LPS
 +      -0.1316 * (normalized) M
 +       0.4403 * (normalized) MA
 +      -0.0018 * (normalized) MJ
 +      -0.0119 * (normalized) MR
 +      -0.0081 * (normalized) N
 +       0.1301 * (normalized) Na
 +      -0.4335 * (normalized) No
 +       0.0608 * (normalized) O
 +      -0.0127 * (normalized) OH
 +       0.414  * (normalized) Of
 +      -0.0359 * (normalized) On
 +      -0.1494 * (normalized) One
 +       0.0846 * (normalized) Our
 +      -0.0297 * (normalized) P
 +       0.1821 * (normalized) PRL
 +      -0.2064 * (normalized) Patients
 +      -0.0884 * (normalized) R
 +      -0.2508 * (normalized) RA
 +       0.053  * (normalized) RESULTS
 +       0.064  * (normalized) RJ
 +       0.1513 * (normalized) RNA
 +      -0.1792 * (normalized) S
 +       0.6408 * (normalized) SD
 +       0.1474 * (normalized) T
 +       0.1723 * (normalized) T-cell
 +      -0.0201 * (normalized) TNF
 +      -0.0029 * (normalized) TNF-alpha
 +      -0.1172 * (normalized) TRUNCATED
 +      -0.2407 * (normalized) The
 +       0.2897 * (normalized) There
 +      -0.1851 * (normalized) These
 +      -0.0536 * (normalized) This
 +       0.1149 * (normalized) Thus
 +       0.0888 * (normalized) To
 +       0.083  * (normalized) Treatment
 +       0.231  * (normalized) Two
 +      -0.106  * (normalized) U
 +      -0.2048 * (normalized) V
 +       0.0705 * (normalized) W
 +      -0.1172 * (normalized) WORDS
 +       0.233  * (normalized) We
 +      -0.2791 * (normalized) When
 +       0.1455 * (normalized) Y
 +      -0.0321 * (normalized) a
 +      -0.1544 * (normalized) ability
 +       0.0925 * (normalized) abnormal
 +       0.158  * (normalized) abnormalities
 +      -0.1252 * (normalized) about
 +       0.2598 * (normalized) above
 +      -0.0941 * (normalized) absence
 +       0.2248 * (normalized) accumulation
 +      -0.1869 * (normalized) achieved
 +      -0.0959 * (normalized) acid
 +      -0.1402 * (normalized) acids
 +      -0.0561 * (normalized) action
 +       0.0924 * (normalized) activated
 +       0.0947 * (normalized) activation
 +       0.1344 * (normalized) active
 +      -0.1062 * (normalized) activities
 +      -0.3503 * (normalized) activity
 +      -0.2378 * (normalized) acute
 +       0.0168 * (normalized) addition
 +      -0.1116 * (normalized) additional
 +      -0.0833 * (normalized) adhesion
 +      -0.1272 * (normalized) administered
 +      -0.2049 * (normalized) administration
 +       1.0492 * (normalized) adrenal
 +      -0.1111 * (normalized) adult
 +       0.151  * (normalized) affect
 +      -0.2468 * (normalized) affected
 +      -0.0472 * (normalized) affinity
 +       0.0988 * (normalized) after
 +      -0.1652 * (normalized) against
 +       0.049  * (normalized) age
 +      -0.0566 * (normalized) agent
 +      -0.0983 * (normalized) agents
 +      -0.0162 * (normalized) agonist
 +       0.0578 * (normalized) albumin
 +       0      * (normalized) alcohol
 +      -0.0006 * (normalized) all
 +      -0.1967 * (normalized) alone
 +      -0.0582 * (normalized) alpha
 +      -0.2329 * (normalized) also
 +      -0.1213 * (normalized) alter
 +       0.0397 * (normalized) alterations
 +       0.0837 * (normalized) altered
 +       0.2428 * (normalized) although
 +      -0.2494 * (normalized) alveolar
 +      -0.0584 * (normalized) amino
 +      -0.0434 * (normalized) among
 +      -0.2642 * (normalized) amount
 +      -0.1299 * (normalized) amounts
 +      -0.2783 * (normalized) an
 +       0.1526 * (normalized) analysis
 +      -0.1427 * (normalized) analyzed
 +       0.058  * (normalized) and
 +       0.0033 * (normalized) angioplasty
 +       0.0055 * (normalized) animal
 +       0.2826 * (normalized) animals
 +      -0.0336 * (normalized) antagonist
 +       0.2141 * (normalized) anterior
 +       0.0789 * (normalized) antibodies
 +      -0.3018 * (normalized) antibody
 +      -0.0999 * (normalized) antigen
 +      -0.1815 * (normalized) any
 +      -0.1079 * (normalized) aortic
 +      -0.1208 * (normalized) appeared
 +      -0.2458 * (normalized) appears
 +       0.1133 * (normalized) approach
 +      -0.2139 * (normalized) approximately
 +      -0.1043 * (normalized) are
 +       0.2731 * (normalized) area
 +       0.0801 * (normalized) areas
 +       0.146  * (normalized) arterial
 +       0.3037 * (normalized) arteries
 +      -0.0189 * (normalized) artery
 +      -0.09   * (normalized) as
 +      -0.2375 * (normalized) assay
 +      -0.1142 * (normalized) assess
 +       0.0557 * (normalized) assessed
 +      -0.2437 * (normalized) assessment
 +       0.1006 * (normalized) associated
 +      -0.2235 * (normalized) association
 +      -0.1622 * (normalized) at
 +      -0.0808 * (normalized) atrial
 +      -0.0858 * (normalized) authors
 +       0.4426 * (normalized) available
 +      -0.3478 * (normalized) average
 +       0.0691 * (normalized) bacterial
 +       0.1236 * (normalized) basal
 +       0.1642 * (normalized) based
 +      -0.0595 * (normalized) baseline
 +      -0.1776 * (normalized) basis
 +       0.0392 * (normalized) be
 +      -0.0015 * (normalized) because
 +       0.3938 * (normalized) been
 +      -0.0776 * (normalized) before
 +       0.2105 * (normalized) being
 +       0.0906 * (normalized) beta
 +       0.2836 * (normalized) better
 +       0.1135 * (normalized) between
 +      -0.0461 * (normalized) bile
 +      -0.0445 * (normalized) binding
 +       0.4223 * (normalized) biopsy
 +      -0.2538 * (normalized) birth
 +       0.1742 * (normalized) bladder
 +      -0.0722 * (normalized) block
 +       0.0233 * (normalized) blocked
 +      -0.0753 * (normalized) blood
 +      -0.1834 * (normalized) body
 +      -0.0393 * (normalized) bone
 +      -0.0624 * (normalized) both
 +      -0.3003 * (normalized) brain
 +       0.2603 * (normalized) breast
 +       0.1985 * (normalized) but
 +      -0.1926 * (normalized) by
 +      -0.0476 * (normalized) bypass
 +       0.1119 * (normalized) calcium
 +      -0.0939 * (normalized) can
 +       0.1098 * (normalized) cancer
 +      -0.1069 * (normalized) capacity
 +      -0.0195 * (normalized) carcinoma
 +      -0.0585 * (normalized) cardiac
 +      -0.2277 * (normalized) care
 +       0.2215 * (normalized) case
 +       0.0535 * (normalized) cases
 +      -0.2333 * (normalized) cause
 +       0.0567 * (normalized) caused
 +      -0.1068 * (normalized) causes
 +       0.0142 * (normalized) cell
 +      -0.029  * (normalized) cells
 +       0.0108 * (normalized) cellular
 +      -0.2164 * (normalized) cent
 +      -0.1107 * (normalized) central
 +      -0.2056 * (normalized) cerebral
 +      -0.1715 * (normalized) cervical
 +      -0.2774 * (normalized) chain
 +       0.0862 * (normalized) change
 +       0.1284 * (normalized) changes
 +      -0.2084 * (normalized) channel
 +      -0.0196 * (normalized) characteristics
 +       0.1574 * (normalized) characterized
 +      -0.0542 * (normalized) chemotherapy
 +      -0.3061 * (normalized) children
 +      -0.2178 * (normalized) cholesterol
 +       0.1081 * (normalized) chronic
 +      -0.1163 * (normalized) class
 +      -0.0642 * (normalized) clearance
 +       0.0415 * (normalized) clinical
 +      -0.1971 * (normalized) clinically
 +      -0.0092 * (normalized) coli
 +       0.3481 * (normalized) collagen
 +       0.2192 * (normalized) combination
 +      -0.0269 * (normalized) combined
 +      -0.0615 * (normalized) comment
 +      -0.6642 * (normalized) comments
 +      -0.0383 * (normalized) common
 +      -0.1975 * (normalized) compared
 +      -0.2281 * (normalized) comparison
 +      -0.2092 * (normalized) complete
 +      -0.0308 * (normalized) completely
 +       0.0348 * (normalized) complex
 +      -0.1379 * (normalized) complications
 +       0.0083 * (normalized) concentration
 +       0.0644 * (normalized) concentrations
 +       0.0649 * (normalized) conclude
 +      -0.1832 * (normalized) concluded
 +      -0.1106 * (normalized) conditions
 +      -0.3582 * (normalized) confirmed
 +      -0.2284 * (normalized) considered
 +       0.1389 * (normalized) consistent
 +       0.0207 * (normalized) constant
 +       0.0159 * (normalized) contained
 +      -0.1131 * (normalized) containing
 +       0.1117 * (normalized) content
 +       0.0999 * (normalized) contrast
 +       0.2495 * (normalized) control
 +       0.0274 * (normalized) controls
 +      -0.2987 * (normalized) cord
 +      -0.0395 * (normalized) coronary
 +       0.1553 * (normalized) correlated
 +       0.0058 * (normalized) correlation
 +      -0.2067 * (normalized) corresponding
 +      -0.0958 * (normalized) could
 +      -0.0472 * (normalized) course
 +      -0.0432 * (normalized) culture
 +      -0.1933 * (normalized) cultured
 +       0.1966 * (normalized) cultures
 +       0.1482 * (normalized) current
 +      -0.1332 * (normalized) cycle
 +       0.1158 * (normalized) cytokine
 +      -0.0685 * (normalized) cytokines
 +       0.0822 * (normalized) d
 +       0.0355 * (normalized) daily
 +      -0.1578 * (normalized) damage
 +       0.1038 * (normalized) data
 +      -0.2685 * (normalized) day
 +      -0.1085 * (normalized) days
 +      -0.1463 * (normalized) death
 +      -0.0287 * (normalized) decrease
 +      -0.0166 * (normalized) decreased
 +       0.0109 * (normalized) deficiency
 +       0.1901 * (normalized) degree
 +      -0.1296 * (normalized) degrees
 +      -0.107  * (normalized) delivery
 +       0.1403 * (normalized) demonstrate
 +       0.0404 * (normalized) demonstrated
 +      -0.0741 * (normalized) density
 +       0.0146 * (normalized) dependent
 +       0.0758 * (normalized) described
 +      -0.289  * (normalized) detected
 +       0.3249 * (normalized) detection
 +      -0.1931 * (normalized) determine
 +      -0.151  * (normalized) determined
 +      -0.1706 * (normalized) developed
 +       0.3148 * (normalized) development
 +      -0.1871 * (normalized) diabetes
 +      -0.0056 * (normalized) diabetic
 +       0.2788 * (normalized) diagnosis
 +      -0.0735 * (normalized) diagnostic
 +      -0.1518 * (normalized) diameter
 +      -0.4186 * (normalized) did
 +      -0.0424 * (normalized) diet
 +      -0.0279 * (normalized) dietary
 +      -0.0925 * (normalized) difference
 +      -0.02   * (normalized) differences
 +       0.1265 * (normalized) different
 +       0.6895 * (normalized) differentiation
 +      -0.1172 * (normalized) direct
 +       0.0946 * (normalized) directly
 +       0.0039 * (normalized) discussed
 +       0.2664 * (normalized) disease
 +      -0.301  * (normalized) diseases
 +       0.0728 * (normalized) disorders
 +       0.0984 * (normalized) distal
 +      -0.2077 * (normalized) distinct
 +       0.3971 * (normalized) distribution
 +       0.0172 * (normalized) do
 +      -0.1532 * (normalized) does
 +       0.4064 * (normalized) dogs
 +      -0.3393 * (normalized) dose
 +       0.0113 * (normalized) dose-dependent
 +      -0.2029 * (normalized) doses
 +      -0.2351 * (normalized) drug
 +       0.0117 * (normalized) drugs
 +       0.4101 * (normalized) due
 +       0.0625 * (normalized) duration
 +      -0.3425 * (normalized) during
 +       0.369  * (normalized) dysfunction
 +      -0.1663 * (normalized) each
 +       0.1025 * (normalized) early
 +      -0.0932 * (normalized) editorial
 +      -0.008  * (normalized) effect
 +       0.1243 * (normalized) effective
 +       0.3295 * (normalized) effects
 +       0.3175 * (normalized) efficacy
 +       0.3598 * (normalized) eight
 +       0.2932 * (normalized) either
 +       0.0588 * (normalized) elevated
 +      -0.0425 * (normalized) end
 +      -0.0566 * (normalized) endogenous
 +      -0.0562 * (normalized) endothelial
 +      -0.0034 * (normalized) energy
 +      -0.0222 * (normalized) enhanced
 +      -0.1643 * (normalized) enzyme
 +      -0.2184 * (normalized) epithelial
 +      -0.0243 * (normalized) equal
 +      -0.0385 * (normalized) essential
 +      -0.4846 * (normalized) established
 +       0      * (normalized) ethanol
 +      -0.2831 * (normalized) evaluate
 +      -0.146  * (normalized) evaluated
 +      -0.0789 * (normalized) evaluation
 +       0.2845 * (normalized) even
 +       0.184  * (normalized) events
 +      -0.0765 * (normalized) evidence
 +       0.2665 * (normalized) examination
 +      -0.1494 * (normalized) examined
 +      -0.1736 * (normalized) excretion
 +       0      * (normalized) exercise
 +      -0.052  * (normalized) experimental
 +      -0.0569 * (normalized) experiments
 +      -0.0887 * (normalized) exposed
 +      -0.1899 * (normalized) exposure
 +      -0.1772 * (normalized) expressed
 +       0.0723 * (normalized) expression
 +       0.0229 * (normalized) extent
 +      -0.0717 * (normalized) extracellular
 +       0.2687 * (normalized) factor
 +      -0.023  * (normalized) factor-alpha
 +       0.1019 * (normalized) factors
 +      -0.1148 * (normalized) failed
 +       0.095  * (normalized) failure
 +      -0.0586 * (normalized) family
 +       0.0235 * (normalized) fat
 +       0.0405 * (normalized) fatty
 +       0.0219 * (normalized) features
 +      -0.0718 * (normalized) fed
 +       0.2543 * (normalized) female
 +       0.7982 * (normalized) fetal
 +      -0.1064 * (normalized) findings
 +       0.0738 * (normalized) first
 +      -0.1267 * (normalized) five
 +      -0.1204 * (normalized) flow
 +      -0.2515 * (normalized) fluid
 +       0.2938 * (normalized) follow-up
 +       0.4791 * (normalized) followed
 +       0.1582 * (normalized) following
 +      -0.0443 * (normalized) for
 +      -0.0817 * (normalized) form
 +      -0.1088 * (normalized) formation
 +       0.1963 * (normalized) found
 +      -0.0114 * (normalized) four
 +      -0.2159 * (normalized) fraction
 +      -0.2195 * (normalized) free
 +      -0.0208 * (normalized) frequency
 +       0.1718 * (normalized) frequently
 +      -0.1407 * (normalized) from
 +       0.316  * (normalized) function
 +      -0.0676 * (normalized) functional
 +      -0.2605 * (normalized) further
 +      -0.0808 * (normalized) g
 +       0.4638 * (normalized) gastric
 +       0.0124 * (normalized) gene
 +      -0.114  * (normalized) general
 +      -0.0452 * (normalized) genes
 +      -0.2033 * (normalized) genetic
 +      -0.2228 * (normalized) gestation
 +      -0.0708 * (normalized) gestational
 +      -0.2742 * (normalized) given
 +      -0.2676 * (normalized) glucose
 +       0.4073 * (normalized) graft
 +       0.052  * (normalized) greater
 +      -0.2657 * (normalized) group
 +       0.1363 * (normalized) groups
 +       0.1962 * (normalized) growth
 +      -0.1117 * (normalized) h
 +       0.1334 * (normalized) had
 +       0.0587 * (normalized) has
 +      -0.1386 * (normalized) have
 +      -0.1089 * (normalized) head
 +      -0.3102 * (normalized) health
 +      -0.1676 * (normalized) healthy
 +      -0.0405 * (normalized) heart
 +      -0.063  * (normalized) hemorrhage
 +       0.4251 * (normalized) hepatic
 +      -0.0467 * (normalized) hepatocytes
 +      -0.0606 * (normalized) high
 +       0.0624 * (normalized) higher
 +      -0.0036 * (normalized) highly
 +       0.2922 * (normalized) histologic
 +      -0.3107 * (normalized) history
 +       0.3504 * (normalized) hormone
 +      -0.1268 * (normalized) hospital
 +       0.2255 * (normalized) hours
 +      -0.4653 * (normalized) however
 +      -0.0624 * (normalized) hr
 +      -0.2526 * (normalized) human
 +       2.6297 * (normalized) hyperplasia
 +       0.366  * (normalized) hypertension
 +      -0.1046 * (normalized) hypertensive
 +      -0.0217 * (normalized) hypothesis
 +       0.3474 * (normalized) i
 +      -0.1362 * (normalized) identified
 +      -0.2461 * (normalized) if
 +       0.0712 * (normalized) imaging
 +       0.074  * (normalized) immune
 +      -0.2823 * (normalized) immunodeficiency
 +       0.1572 * (normalized) important
 +      -0.1091 * (normalized) improved
 +       0.0327 * (normalized) in
 +       0.2138 * (normalized) incidence
 +       0.0681 * (normalized) included
 +      -0.042  * (normalized) including
 +       0.2896 * (normalized) increase
 +      -0.1131 * (normalized) increased
 +       0.1431 * (normalized) increases
 +       0.0435 * (normalized) increasing
 +      -0.1451 * (normalized) independent
 +       0.1616 * (normalized) index
 +      -0.1855 * (normalized) indicate
 +      -0.0235 * (normalized) indicated
 +       0.1949 * (normalized) indicating
 +       0.1533 * (normalized) individual
 +      -0.0149 * (normalized) individuals
 +      -0.0916 * (normalized) induce
 +       0.2955 * (normalized) induced
 +      -0.3326 * (normalized) induction
 +      -0.1926 * (normalized) infants
 +      -0.0392 * (normalized) infarction
 +       0.3868 * (normalized) infected
 +      -0.4217 * (normalized) infection
 +       0.0458 * (normalized) infections
 +       0.382  * (normalized) inflammatory
 +      -0.0417 * (normalized) influence
 +      -0.0746 * (normalized) information
 +      -0.1166 * (normalized) infusion
 +      -0.2085 * (normalized) inhibit
 +      -0.1591 * (normalized) inhibited
 +      -0.2904 * (normalized) inhibition
 +      -0.0837 * (normalized) inhibitor
 +      -0.0759 * (normalized) inhibitors
 +       0.0922 * (normalized) inhibitory
 +      -0.2307 * (normalized) initial
 +       0.1177 * (normalized) injection
 +      -0.1637 * (normalized) injury
 +      -0.0419 * (normalized) insulin
 +       0.0277 * (normalized) intact
 +      -0.2119 * (normalized) intake
 +       0.488  * (normalized) interaction
 +      -0.0358 * (normalized) internal
 +      -0.0604 * (normalized) interval
 +       0.1101 * (normalized) intestinal
 +       0.1574 * (normalized) into
 +      -0.165  * (normalized) intracellular
 +      -0.0893 * (normalized) intravenous
 +      -0.1754 * (normalized) investigated
 +      -0.0534 * (normalized) involved
 +      -0.25   * (normalized) involvement
 +      -0.0407 * (normalized) is
 +      -0.0334 * (normalized) ischemia
 +      -0.1324 * (normalized) ischemic
 +      -0.3253 * (normalized) isolated
 +      -0.0498 * (normalized) it
 +      -0.2745 * (normalized) its
 +      -0.0837 * (normalized) kg
 +       0.2044 * (normalized) kidney
 +       0.071  * (normalized) kinase
 +       0.2735 * (normalized) known
 +      -0.0859 * (normalized) large
 +      -0.1543 * (normalized) laser
 +      -0.0797 * (normalized) late
 +      -0.0847 * (normalized) later
 +       0.1986 * (normalized) least
 +      -0.116  * (normalized) left
 +      -0.1564 * (normalized) length
 +       0.0886 * (normalized) lesion
 +       0.3972 * (normalized) lesions
 +       0.2083 * (normalized) less
 +      -0.206  * (normalized) letter
 +      -0.088  * (normalized) level
 +      -0.1442 * (normalized) levels
 +       0.0329 * (normalized) likely
 +      -0.3864 * (normalized) line
 +      -0.1532 * (normalized) lines
 +       0.1408 * (normalized) lipid
 +      -0.2659 * (normalized) little
 +       0.0213 * (normalized) liver
 +      -0.0037 * (normalized) local
 +       0.4517 * (normalized) long-term
 +      -0.142  * (normalized) loss
 +       0.0863 * (normalized) low
 +      -0.1911 * (normalized) lower
 +      -0.3846 * (normalized) lung
 +       0.1612 * (normalized) lymph
 +      -0.1193 * (normalized) lymphocytes
 +       0.0121 * (normalized) mL
 +      -0.0071 * (normalized) mM
 +      -0.0918 * (normalized) mRNA
 +      -0.2359 * (normalized) macrophages
 +       0.1751 * (normalized) made
 +      -0.0058 * (normalized) major
 +       0.411  * (normalized) male
 +       0.1318 * (normalized) malignant
 +       0.2918 * (normalized) management
 +      -0.0568 * (normalized) many
 +      -0.0058 * (normalized) marked
 +      -0.055  * (normalized) markedly
 +       0.0083 * (normalized) mass
 +      -0.0246 * (normalized) maternal
 +      -0.1492 * (normalized) maximal
 +      -0.0976 * (normalized) may
 +      -0.1784 * (normalized) mean
 +      -0.1959 * (normalized) measured
 +      -0.0605 * (normalized) measurements
 +      -0.481  * (normalized) mechanism
 +      -0.1828 * (normalized) mechanisms
 +      -0.0783 * (normalized) median
 +       0.0531 * (normalized) mediated
 +      -0.0138 * (normalized) medical
 +       0.4051 * (normalized) medium
 +       0.0967 * (normalized) membrane
 +       0.0913 * (normalized) membranes
 +      -0.1393 * (normalized) men
 +       0.6036 * (normalized) metabolic
 +      -0.1686 * (normalized) metabolism
 +      -0.3425 * (normalized) method
 +      -0.1524 * (normalized) mg
 +       0.2512 * (normalized) mice
 +      -0.0292 * (normalized) microM
 +       0.0248 * (normalized) micrograms
 +      -0.0943 * (normalized) might
 +      -0.1434 * (normalized) min
 +      -0.1222 * (normalized) minutes
 +       0.1675 * (normalized) ml
 +       0.4699 * (normalized) mm
 +       0      * (normalized) mmol
 +      -0.1133 * (normalized) model
 +       0.1924 * (normalized) molecular
 +      -0.0113 * (normalized) monoclonal
 +      -0.002  * (normalized) monocytes
 +      -0.0679 * (normalized) months
 +      -0.0086 * (normalized) more
 +      -0.2528 * (normalized) mortality
 +      -0.1945 * (normalized) most
 +       0.0738 * (normalized) mouse
 +       0.6432 * (normalized) much
 +      -0.3446 * (normalized) mucosal
 +      -0.1784 * (normalized) multiple
 +      -0.0372 * (normalized) murine
 +       0.0409 * (normalized) muscle
 +      -0.0427 * (normalized) myocardial
 +       0.0374 * (normalized) n
 +      -0.0292 * (normalized) nM
 +      -0.1985 * (normalized) necrosis
 +      -0.0782 * (normalized) negative
 +       0.2053 * (normalized) neonatal
 +      -0.2796 * (normalized) nerve
 +       0.1124 * (normalized) nervous
 +      -0.0383 * (normalized) neurons
 +      -0.1564 * (normalized) neutrophils
 +      -0.3178 * (normalized) new
 +      -0.0764 * (normalized) ng
 +      -0.1608 * (normalized) nine
 +      -0.0586 * (normalized) no
 +       0.2046 * (normalized) normal
 +      -0.31   * (normalized) not
 +       0.0921 * (normalized) noted
 +       0.0857 * (normalized) nuclear
 +      -0.0938 * (normalized) number
 +      -0.0264 * (normalized) observed
 +       0.1353 * (normalized) obtained
 +       0.2339 * (normalized) occlusion
 +       0.1992 * (normalized) occur
 +      -0.0257 * (normalized) occurred
 +       0.009  * (normalized) occurs
 +      -0.0739 * (normalized) of
 +       0.206  * (normalized) often
 +      -0.0266 * (normalized) oil
 +       0.0399 * (normalized) on
 +       0.1205 * (normalized) one
 +      -0.0648 * (normalized) only
 +       0.0899 * (normalized) onset
 +      -0.3145 * (normalized) or
 +       0.6075 * (normalized) oral
 +      -0.1501 * (normalized) order
 +      -0.2683 * (normalized) organ
 +       0.0751 * (normalized) other
 +       0.1017 * (normalized) our
 +      -0.225  * (normalized) outcome
 +      -0.0505 * (normalized) output
 +      -0.0024 * (normalized) over
 +      -0.106  * (normalized) overall
 +      -0.1285 * (normalized) oxygen
 +       0.1588 * (normalized) p
 +      -0.0797 * (normalized) pH
 +      -0.03   * (normalized) pain
 +      -0.1059 * (normalized) pancreatic
 +       0.2057 * (normalized) parameters
 +      -0.0525 * (normalized) part
 +       0.0291 * (normalized) partial
 +      -0.1535 * (normalized) particularly
 +      -0.1167 * (normalized) patient
 +      -0.1956 * (normalized) patients
 +      -0.1023 * (normalized) pattern
 +       0.1002 * (normalized) patterns
 +      -0.053  * (normalized) peak
 +       0      * (normalized) pediatric
 +      -0.1031 * (normalized) peptide
 +      -0.0088 * (normalized) peptides
 +       0.2345 * (normalized) per
 +       0.1533 * (normalized) percent
 +      -0.0551 * (normalized) percentage
 +      -0.3083 * (normalized) performed
 +      -0.2081 * (normalized) perfusion
 +       0.3515 * (normalized) period
 +      -0.1016 * (normalized) peripheral
 +      -0.1528 * (normalized) phase
 +      -0.0761 * (normalized) physicians
 +       0.0599 * (normalized) pituitary
 +      -0.0867 * (normalized) plasma
 +       0.2377 * (normalized) platelet
 +      -0.2156 * (normalized) play
 +      -0.1541 * (normalized) plus
 +      -0.1258 * (normalized) population
 +      -0.3871 * (normalized) positive
 +       0.3163 * (normalized) possible
 +      -0.1655 * (normalized) postoperative
 +      -0.1903 * (normalized) potent
