=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 10
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Node 7    -1.774995783873959
    Node 8    -1.385757907586892
    Node 9    -5.563756590028352
    Node 10    -1.7455300809281995
    Node 11    -0.30140688330617943
    Node 12    1.5168305816964922
    Node 13    2.869180058377236
    Node 14    -0.9571807516842569
    Node 15    -2.1359900349178442
    Node 16    1.773715806610892
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.1459658305826716
    Attrib -    -0.1932444860637018
    Attrib 0    -0.22633284074944923
    Attrib 000    0.10788240858564525
    Attrib 001    -0.02058124701705944
    Attrib 01    -0.03512998029116453
    Attrib 05    0.02237310222228628
    Attrib 1    -0.5382575619797567
    Attrib 10    -0.252884390781078
    Attrib 100    -4.00725163353153E-4
    Attrib 11    0.08616821126547144
    Attrib 12    0.3020983291387659
    Attrib 13    0.2535889173991969
    Attrib 14    -0.2792952960784777
    Attrib 15    0.09784255312997041
    Attrib 16    -0.03383738529673469
    Attrib 17    -0.2719890448634534
    Attrib 18    -0.0016450724000239057
    Attrib 19    0.053020769864415056
    Attrib 2    0.05723667066231705
    Attrib 20    0.032711421751749625
    Attrib 21    0.1663541539879268
    Attrib 22    0.17971982083376029
    Attrib 23    0.1939665835319453
    Attrib 24    0.04450628510551327
    Attrib 25    0.008112160845348044
    Attrib 250    -0.19664750047490373
    Attrib 26    0.008651127755125639
    Attrib 27    0.033233800800861635
    Attrib 28    0.01124861479462353
    Attrib 29    0.280166394183368
    Attrib 3    -0.4246873059643428
    Attrib 30    0.18510205153119838
    Attrib 31    0.1143974866763649
    Attrib 32    0.10114791024766234
    Attrib 33    0.09533350397243737
    Attrib 34    0.10944509009512911
    Attrib 35    0.11331428982063256
    Attrib 36    0.07996547024027897
    Attrib 37    0.12027799763933421
    Attrib 3H    -0.0027337648178278667
    Attrib 4    -0.2917170371590449
    Attrib 40    0.007423641210345557
    Attrib 42    0.07779261129824519
    Attrib 45    0.15077902831008766
    Attrib 48    0.09297961402738418
    Attrib 5    -0.1115490015074757
    Attrib 50    -0.05398510651918483
    Attrib 6    0.0846104750705689
    Attrib 60    0.10554229883289702
    Attrib 7    -0.1587650720491919
    Attrib 70    0.032928726902536704
    Attrib 72    0.1336427885629579
    Attrib 75    0.016011582256871763
    Attrib 8    -0.03731252486683379
    Attrib 80    0.048150835381009435
    Attrib 9    0.1736966125157551
    Attrib 90    -0.12422417142891722
    Attrib 95    0.1257649497477171
    Attrib A    0.33770865625430985
    Attrib ABSTRACT    -0.2502329008053075
    Attrib ACTH    0.09330260626367087
    Attrib AIDS    0.10118951807207607
    Attrib AM    0.04102766324192874
    Attrib AT    -0.18303206552293497
    Attrib After    -0.02000872748756463
    Attrib All    -0.0373326505372629
    Attrib Although    -0.055503817143688176
    Attrib An    0.13488860729176155
    Attrib As    0.05530719251930915
    Attrib At    -0.29578889122527713
    Attrib B    0.16844674319529973
    Attrib Because    0.0923949507664853
    Attrib Both    0.08018801628266994
    Attrib C    -0.011804166341998422
    Attrib CD4    0.13941657984488612
    Attrib CT    0.07991418372877279
    Attrib Ca    0.09973165420547697
    Attrib Ca2    -0.004270699746359653
    Attrib D    0.025535516798633483
    Attrib DM    0.09162247495908114
    Attrib DNA    -0.033549595504631186
    Attrib During    0.07876521554799462
    Attrib E    -0.05043811753111009
    Attrib Effects    -0.04744543276687291
    Attrib F    0.2248738863980232
    Attrib FSH    0.03265992351947467
    Attrib Furthermore    0.13044862995743442
    Attrib G    0.15716651009654323
    Attrib GH    0.05982127261162156
    Attrib Group    0.17607383629584253
    Attrib H    0.18165753553358263
    Attrib HIV    0.08048003356015586
    Attrib Hg    -0.08150090311545748
    Attrib However    -0.20746438793298658
    Attrib I    -0.03897109308747329
    Attrib IFN-gamma    0.09451636265878545
    Attrib IGF-I    0.023534461516714976
    Attrib II    0.05700637561343453
    Attrib III    0.027164677585384038
    Attrib IL-1    0.10650887841993747
    Attrib IL-2    0.11392550842349854
    Attrib IL-6    0.03670416987567206
    Attrib IV    0.20667936038227638
    Attrib IgG    0.11750639340484907
    Attrib In    -0.7143942137119662
    Attrib It    0.06162848498745777
    Attrib J    0.23122602287947613
    Attrib JA    0.14225271617829865
    Attrib JL    0.1599723297918439
    Attrib JM    0.07732476232542439
    Attrib JP    -0.03522770147136327
    Attrib Jr    0.14493954863774877
    Attrib K    0.06245486422952908
    Attrib L    -0.1733538203670581
    Attrib LH    0.05672632408986467
    Attrib LPS    0.04876145877558475
    Attrib M    0.0049018645042121075
    Attrib MA    0.10716219092513782
    Attrib MJ    0.08773119584788679
    Attrib MR    0.07820361208108664
    Attrib N    0.029851479610412263
    Attrib Na    0.07109409842416185
    Attrib No    0.08058662178305319
    Attrib O    -0.01459698672923683
    Attrib OH    0.0819992229670833
    Attrib Of    0.09003842986458754
    Attrib On    0.10645099230020248
    Attrib One    0.150009440071431
    Attrib Our    0.05873120661254624
    Attrib P    -0.03950723551254549
    Attrib PRL    0.09339066769408834
    Attrib Patients    0.2880944914977095
    Attrib R    0.09177168385265022
    Attrib RA    0.12424485090247374
    Attrib RESULTS    0.1737395174289843
    Attrib RJ    0.10457194673878642
    Attrib RNA    -0.02195330848643373
    Attrib S    -0.27032536244795735
    Attrib SD    0.08493361706412343
    Attrib SHR    0.01918807171895289
    Attrib T    0.25256366371412625
    Attrib T-cell    0.08580207069387069
    Attrib TNF    0.04816242428646846
    Attrib TNF-alpha    0.02124920951303041
    Attrib TRUNCATED    -0.2722990158909804
    Attrib The    -0.7098395315471071
    Attrib There    0.15579311459959694
    Attrib These    -0.24504288642372815
    Attrib This    0.007479699796423471
    Attrib Thus    0.04257602851837934
    Attrib To    0.02930160045479941
    Attrib Treatment    0.014704600172555473
    Attrib Two    0.1468804649340419
    Attrib U    0.0921812255746358
    Attrib V    0.11474810096562389
    Attrib W    -0.012451927270081091
    Attrib WORDS    -0.24179690177762111
    Attrib We    -0.15512313657143845
    Attrib When    -0.1303217366987853
    Attrib Y    0.06365066495471636
    Attrib a    -0.5114081756178939
    Attrib ability    0.03854685319796649
    Attrib abnormal    0.06231841050421605
    Attrib abnormalities    0.15878420749561784
    Attrib about    0.172785077696228
    Attrib above    0.05560298466251413
    Attrib absence    -0.07080414737691561
    Attrib accumulation    -0.012037986683443833
    Attrib achieved    -0.02789382280070512
    Attrib acid    -0.12717125005462457
    Attrib acids    -0.03807926553246291
    Attrib action    0.012892098711393123
    Attrib activated    0.005004242988644226
    Attrib activation    0.021781227864760503
    Attrib active    0.12260456453741594
    Attrib activities    0.06384710188165617
    Attrib activity    -0.2183247293158802
    Attrib acute    0.0512152397834177
    Attrib addition    -0.04879479250865584
    Attrib additional    0.026759478795265766
    Attrib adhesion    0.12410174495793687
    Attrib administered    -0.010652998606654796
    Attrib administration    -0.05892050589084022
    Attrib adrenal    -0.050721280728984214
    Attrib adult    -0.023935485663288146
    Attrib affect    0.10304758394450961
    Attrib affected    -0.13600786554388283
    Attrib affinity    0.1140589349853339
    Attrib after    -0.6603713995256604
    Attrib against    0.17279667692051745
    Attrib age    0.1354762584980383
    Attrib agent    0.027313277542410995
    Attrib agents    0.09698898801907158
    Attrib agonist    -0.11852545652437282
    Attrib albumin    0.1080502675367328
    Attrib alcohol    0.15704894619478996
    Attrib all    -0.11568687506803359
    Attrib alone    0.03654300275746085
    Attrib alpha    0.009984736797871938
    Attrib also    -0.13512774384080764
    Attrib alter    -0.10882158742703049
    Attrib alterations    -0.028541119468931567
    Attrib altered    -0.034730471640268816
    Attrib although    0.11142292700285081
    Attrib alveolar    0.08341052566638106
    Attrib amino    0.12104657316987355
    Attrib among    0.33683566234217205
    Attrib amount    0.0838793437906822
    Attrib amounts    -0.03664568048529633
    Attrib an    -0.14386925261288086
    Attrib analysis    0.16153674709679736
    Attrib analyzed    0.26448338107783614
    Attrib and    -0.4650500844520223
    Attrib angioplasty    0.1378937032361341
    Attrib animal    0.04146753208080802
    Attrib animals    -0.2883027450022177
    Attrib antagonist    -0.05301811702207847
    Attrib anterior    0.134959048774594
    Attrib antibodies    0.10416515617348528
    Attrib antibody    0.11741522949615199
    Attrib antigen    0.15796339337523507
    Attrib any    0.0029414601566688492
    Attrib aortic    0.0017236953344266343
    Attrib appeared    0.022677978548292742
    Attrib appears    0.1549011813223651
    Attrib approach    0.12221138082819816
    Attrib approximately    0.05102790584939776
    Attrib are    -0.06441889530288487
    Attrib area    0.11031208297974374
    Attrib areas    0.07740077495223847
    Attrib arterial    0.09884558520672522
    Attrib arteries    -0.04271844877863468
    Attrib artery    0.010957685783198385
    Attrib as    0.0258670760487018
    Attrib assay    0.10984855331580928
    Attrib assess    0.09582135046583458
    Attrib assessed    0.044462299668110376
    Attrib assessment    0.13904153414830395
    Attrib associated    -0.0066783587211460315
    Attrib association    0.12095882671173541
    Attrib at    -0.2298258852649048
    Attrib atrial    0.05024603210348562
    Attrib authors    0.18645738256761232
    Attrib available    0.056195909822330414
    Attrib average    0.1120480186198004
    Attrib bacterial    0.09066125874043417
    Attrib basal    0.06561181468468606
    Attrib based    0.19722821272464675
    Attrib baseline    0.031004906272568668
    Attrib basis    0.10076015432443293
    Attrib be    -0.06437414260025308
    Attrib because    -0.013031279456162543
    Attrib been    -0.16195960952424246
    Attrib before    -0.11371571380761769
    Attrib being    0.18763536355127655
    Attrib beta    -0.05372456374213717
    Attrib better    0.11950619297511735
    Attrib between    0.12291506003536362
    Attrib bile    0.04022832399956496
    Attrib binding    -0.15173504267231208
    Attrib biopsy    0.10482229966489756
    Attrib birth    0.07059611376098722
    Attrib bladder    0.052850849481752914
    Attrib block    0.12331418241342286
    Attrib blocked    0.09339610832463882
    Attrib blood    -0.02920139334698363
    Attrib body    -0.17696889164914906
    Attrib bone    0.23366546241251918
    Attrib both    -0.5896633209054063
    Attrib brain    -0.13441726764859646
    Attrib breast    0.0950079371556555
    Attrib but    -0.6377592277726876
    Attrib by    -0.6460629076492868
    Attrib bypass    0.18831468912979318
    Attrib calcium    -0.1523659048597481
    Attrib can    -0.09352549098005111
    Attrib cancer    0.04673867344798588
    Attrib capacity    0.11227594724862584
    Attrib carcinoma    0.0900365397110299
    Attrib cardiac    -0.03322513058158588
    Attrib care    0.2273114015296615
    Attrib case    0.206140508698013
    Attrib cases    0.28080854263377386
    Attrib cause    0.024577342411547153
    Attrib caused    0.033917967388762564
    Attrib causes    0.04405424351612673
    Attrib cell    -0.3805583043975054
    Attrib cells    -0.2116960068348729
    Attrib cellular    -0.1325197899973246
    Attrib cent    0.09089581385645099
    Attrib central    -6.229849486266836E-4
    Attrib cerebral    0.1217355592784454
    Attrib cervical    0.04862663465792143
    Attrib chain    0.13629672805418536
    Attrib change    0.07667845505052792
    Attrib changes    -0.23473631570607523
    Attrib channel    0.10662710003735851
    Attrib characteristics    0.08258517461763182
    Attrib characterized    0.07316610393437842
    Attrib chemotherapy    0.09987624436338373
    Attrib children    0.2318879258496265
    Attrib cholesterol    0.05148687531396478
    Attrib chronic    0.0538650807695773
    Attrib class    0.18391817268669058
    Attrib clearance    0.044007649546410024
    Attrib clinical    0.3926963769569878
    Attrib clinically    0.21519261767809025
    Attrib coli    0.10442039797808246
    Attrib collagen    0.09339438405218145
    Attrib combination    0.12653323090888208
    Attrib combined    0.16968452134128093
    Attrib comment    0.23471399522773853
    Attrib comments    0.17939869839408876
    Attrib common    0.16223386802634893
    Attrib compared    -0.369372262614605
    Attrib comparison    0.06729838460387265
    Attrib complete    0.1562721453052805
    Attrib completely    -0.12648700216838868
    Attrib complex    0.04067774216160754
    Attrib complications    0.14771853844925442
    Attrib concentration    -0.15674218409710416
    Attrib concentrations    -0.3897387463884466
    Attrib conclude    -0.050407125798767605
    Attrib concluded    0.07554960154465656
    Attrib conditions    -0.13663338664122548
    Attrib confirmed    0.052350427906978726
    Attrib considered    0.17742127160863247
    Attrib consistent    0.04623555207965259
    Attrib constant    0.008040597666395238
    Attrib contained    0.04987167056754563
    Attrib containing    -0.08579864238712442
    Attrib content    -0.19915634899172968
    Attrib contrast    -0.2574924101080627
    Attrib control    -0.45194358782524685
    Attrib controls    -0.1460217575985968
    Attrib cord    0.12385958976362253
    Attrib coronary    0.1664107607972688
    Attrib correlated    0.134495254333028
    Attrib correlation    0.24296585330512735
    Attrib corresponding    0.024728192519755384
    Attrib could    -0.11009760874737506
    Attrib course    0.10780059338744839
    Attrib culture    -0.07238040466989441
    Attrib cultured    -0.11417595384856853
    Attrib cultures    0.09423359917688219
    Attrib current    0.03998027015363779
    Attrib cycle    0.03492523245925216
    Attrib cytokine    0.10773855176335329
    Attrib cytokines    0.09961593613815774
    Attrib d    -0.09970172350760556
    Attrib daily    0.15079694891621243
    Attrib damage    -0.09211619741756402
    Attrib data    -0.05993353896856754
    Attrib day    -0.15088218594497851
    Attrib days    0.10007955802873851
    Attrib death    -0.029770458034538524
    Attrib decrease    0.042587851619881156
    Attrib decreased    -0.268909262582441
    Attrib deficiency    0.10523891964714638
    Attrib degree    0.08868325417144725
    Attrib degrees    0.07918976271695365
    Attrib delivery    0.034469633751225734
    Attrib demonstrate    -0.25882884524305744
    Attrib demonstrated    0.051817915157187894
    Attrib density    -0.02331873386924648
    Attrib dependent    -0.09097463141214843
    Attrib described    0.028153582715595298
    Attrib detected    0.06234998098838166
    Attrib detection    0.1351031304324466
    Attrib determine    -0.07080416968390513
    Attrib determined    -0.31439442751618685
    Attrib developed    0.3762117640451569
    Attrib development    -0.07400335806198098
    Attrib diabetes    0.1482175039620028
    Attrib diabetic    0.10504517428503131
    Attrib diagnosis    0.16144656967067708
    Attrib diagnostic    0.2544972757262404
    Attrib diameter    0.07985894109650851
    Attrib did    -0.1296220622913866
    Attrib diet    -0.12735179933373275
    Attrib dietary    0.003256060070236791
    Attrib difference    -0.12062332280866793
    Attrib differences    0.23311796824281192
    Attrib different    -0.0762481600106386
    Attrib differentiation    0.014576486617267648
    Attrib direct    -0.12083697299840257
    Attrib directly    -0.05607607398313969
    Attrib discussed    0.270615584645311
    Attrib disease    0.40629942668669217
    Attrib diseases    0.12486922237223227
    Attrib disorders    0.16993042478129977
    Attrib distal    0.04511740422777613
    Attrib distinct    0.07671050947636625
    Attrib distribution    0.010650537282407448
    Attrib do    0.08915248426572854
    Attrib does    0.012353647170485706
    Attrib dogs    0.06871148297588638
    Attrib dose    -0.32700590814432806
    Attrib dose-dependent    -0.03434790908956266
    Attrib doses    0.09455040585211906
    Attrib drug    0.10567763443906927
    Attrib drugs    0.06897515650337625
    Attrib due    -0.11881271951987936
    Attrib duration    0.08810005499101325
    Attrib during    -0.14630769305662625
    Attrib dysfunction    0.10445103179082563
    Attrib each    -0.008358933468913846
    Attrib early    -0.03796170087310013
    Attrib editorial    0.09226326141474527
    Attrib effect    -0.3915913683593537
    Attrib effective    0.037469621905420254
    Attrib effects    -0.649029517653615
    Attrib efficacy    0.12911005676148815
    Attrib eight    0.1385534929104756
    Attrib either    -0.2574554906934821
    Attrib elevated    0.1307113866547162
    Attrib end    0.16896251203775678
    Attrib endogenous    -0.026120649158936318
    Attrib endothelial    -0.03949010292848875
    Attrib energy    0.03254789332198687
    Attrib enhanced    -0.3431479627271472
    Attrib enzyme    -0.21129049204893785
    Attrib epithelial    0.1592945251294827
    Attrib equal    0.1739695011137025
    Attrib essential    0.06874957819391159
    Attrib established    -0.0012435330024630014
    Attrib ethanol    0.16020308365430944
    Attrib evaluate    0.13885238081831233
    Attrib evaluated    0.03000847197141411
    Attrib evaluation    0.1690287801092502
    Attrib even    0.0707703212058835
    Attrib events    0.14667174224110394
    Attrib evidence    0.23439203095313074
    Attrib examination    0.040354967367508425
    Attrib examined    -0.17582657566928647
    Attrib excretion    0.08204004452044562
    Attrib exercise    0.07976003739833137
    Attrib experimental    -0.16211508711493688
    Attrib experiments    -0.047847679227159184
    Attrib exposed    0.049770264633943996
    Attrib exposure    0.033698346643103144
    Attrib expressed    -0.06103727816173309
    Attrib expression    0.07044255073610113
    Attrib extent    0.06437738236805692
    Attrib extracellular    0.04742302184590236
    Attrib factor    0.033960792470866225
    Attrib factor-alpha    0.08604070170965811
    Attrib factors    0.08937034731910291
    Attrib failed    0.15076048383200924
    Attrib failure    0.02601621825311266
    Attrib family    0.14724644265382464
    Attrib fat    0.05570905345061053
    Attrib fatty    0.06171758663846965
    Attrib features    0.1013052877652771
    Attrib fed    0.01893487720715127
    Attrib female    -0.06551826723930672
    Attrib fetal    -0.06345715256687455
    Attrib findings    0.12136669335910413
    Attrib first    0.1999900458767082
    Attrib five    0.15350134480952515
    Attrib flow    -0.0402117884858654
    Attrib fluid    0.06352942257040363
    Attrib follow-up    0.15987357026451696
    Attrib followed    0.10913188795334891
    Attrib following    0.20404378437635265
    Attrib for    -0.042005406360875644
    Attrib form    0.08801955722308982
    Attrib formation    -0.08732790211923898
    Attrib found    0.08886802056925924
    Attrib four    -0.02352465270250551
    Attrib fraction    0.07946420305041454
    Attrib free    -0.09448291259020172
    Attrib frequency    0.2949143722583515
    Attrib frequently    0.04944905651596949
    Attrib from    -0.2282013366389351
    Attrib function    -0.07115060950734653
    Attrib functional    -0.0046820737033785465
    Attrib further    -0.031341106238556765
    Attrib g    -0.0884933244878492
    Attrib gastric    0.042055462927182735
    Attrib gene    0.025884327002399416
    Attrib general    0.27513168784236813
    Attrib genes    -0.008634252077434077
    Attrib genetic    0.08882974182064374
    Attrib gestation    -0.012486260398734008
    Attrib gestational    0.09850771012684138
    Attrib given    -0.05561549205812361
    Attrib glucose    -0.028901983513952727
    Attrib graft    0.11039147588266904
    Attrib greater    0.09119448061002781
    Attrib group    -0.11840186799421346
    Attrib groups    -0.017447681953086654
    Attrib growth    -0.20432125702137582
    Attrib h    -0.14234885421966564
    Attrib had    0.38732544546849357
    Attrib has    -0.11536526113214442
    Attrib have    -0.03247273506035968
    Attrib head    0.11045294457594627
    Attrib health    0.28083707647190737
    Attrib healthy    0.2156994328978464
    Attrib heart    -0.08977493110313209
    Attrib hemorrhage    0.11711575715949338
    Attrib hepatic    0.120739703880804
    Attrib hepatocytes    0.05982028274615691
    Attrib high    -0.03423064222348671
    Attrib higher    -0.059152618017003916
    Attrib highly    -0.035331803839055646
    Attrib histologic    0.09935486585838807
    Attrib history    0.10542130028825664
    Attrib hormone    -0.10692700268660142
    Attrib hospital    0.11847392488661349
    Attrib hours    -0.04686445884054163
    Attrib however    0.20402479960069456
    Attrib hr    0.0219925661185211
    Attrib human    -0.30024948463016865
    Attrib hyperplasia    -0.03152274338401147
    Attrib hypertension    -0.03643977968342737
    Attrib hypertensive    -0.19716850938208536
    Attrib hypothesis    0.03147936330502285
    Attrib i    -0.14953394719457194
    Attrib identified    0.05201813377443104
    Attrib if    0.0028389784406952514
    Attrib imaging    0.11651126577279258
    Attrib immune    0.022220355096750903
    Attrib immunodeficiency    0.1737373984126065
    Attrib important    -0.027002197108832844
    Attrib improved    0.08984827218289769
    Attrib in    -0.7314124298834118
    Attrib incidence    0.09821914796193933
    Attrib included    0.05359329774762179
    Attrib including    0.11640007705234662
    Attrib increase    -0.20255353388217306
    Attrib increased    -0.6081676694267255
    Attrib increases    -0.17029315357802724
    Attrib increasing    -0.11023014353001284
    Attrib independent    -0.056292047333606786
    Attrib index    -0.08254892401096506
    Attrib indicate    -0.03403351701010281
    Attrib indicated    0.1890678683522844
    Attrib indicating    0.1378561859908163
    Attrib individual    0.22541425104144017
    Attrib individuals    0.1340838821924969
    Attrib induce    0.05737496744703537
    Attrib induced    -0.3718199719390146
    Attrib induction    0.1063809158029975
    Attrib infants    0.09324404210520433
    Attrib infarction    0.10819732206003005
    Attrib infected    0.09273315136247207
    Attrib infection    0.261460703354953
    Attrib infections    0.12652011244927994
    Attrib inflammatory    0.17538621158383488
    Attrib influence    -0.04575464161038296
    Attrib information    0.1303698679505628
    Attrib infusion    -0.0011715952058623507
    Attrib inhibit    0.010704582339971996
    Attrib inhibited    0.0699454727482709
    Attrib inhibition    -0.22271671389929779
    Attrib inhibitor    -0.05577080743226911
    Attrib inhibitors    0.10893259848880987
    Attrib inhibitory    -0.06313618195357827
    Attrib initial    0.1794873477270181
    Attrib injection    0.05225978242017765
    Attrib injury    -0.05419181356417601
    Attrib insulin    -0.025280969793817294
    Attrib intact    -0.0407229157972567
    Attrib intake    0.011500495052166897
    Attrib interaction    -0.020147764848564478
    Attrib internal    0.1406389884578285
    Attrib interval    0.15089036343319645
    Attrib intestinal    0.11081363118565236
    Attrib into    -0.2574042655951303
    Attrib intracellular    -0.12142122308911
    Attrib intravenous    0.17359219254098754
    Attrib investigated    -0.08116319238014093
    Attrib involved    0.07205978461535475
    Attrib involvement    0.11449763921787008
    Attrib is    -0.327482129016511
    Attrib ischemia    0.004504871512104587
    Attrib ischemic    -0.019088104017655882
    Attrib isolated    -0.39226839224384846
    Attrib it    0.04983297303078411
    Attrib its    -0.010336725331463988
    Attrib kg    -0.22838371599689977
    Attrib kidney    9.755746729452071E-4
    Attrib kinase    0.020195638019197767
    Attrib known    0.08358386425923088
    Attrib large    0.02406237019131052
    Attrib laser    0.13330317934520755
    Attrib late    0.034905513975231776
    Attrib later    0.10452021175438997
    Attrib least    -0.01906439939414488
    Attrib left    -0.11372278754702658
    Attrib length    0.11713000657916504
    Attrib lesion    0.23329174554907647
    Attrib lesions    0.1529561274291071
    Attrib less    -0.130466583133678
    Attrib letter    0.4114858105347171
    Attrib level    0.010738340638648805
    Attrib levels    -0.2672152570950871
    Attrib likely    0.01506555455825848
    Attrib line    0.030067804732622716
    Attrib lines    0.09403615958927047
    Attrib lipid    -0.0065501742876131214
    Attrib little    0.11852958723282986
    Attrib liver    -0.1342525794996933
    Attrib local    0.20328767398006928
    Attrib long-term    0.058405407226535554
    Attrib loss    -0.04494961133481033
    Attrib low    -0.05914955247123013
    Attrib lower    0.05490009976427674
    Attrib lung    0.052288264204161036
    Attrib lymph    0.065086774444167
    Attrib lymphocytes    0.17481263588253126
    Attrib mL    -0.0025589332715724475
    Attrib mM    -0.028523207903808297
    Attrib mRNA    -0.18476283635866758
    Attrib macrophages    0.05201810287111458
    Attrib made    0.14019851107645734
    Attrib major    0.07115603605386893
    Attrib male    -0.04736344465612468
    Attrib malignant    0.06874799868668992
    Attrib management    0.3247073814307026
    Attrib many    0.015119070145818462
    Attrib marked    -0.025900255601859292
    Attrib markedly    -0.009514296783767744
    Attrib mass    0.022921791840542736
    Attrib maternal    0.026695032463367466
    Attrib maximal    -0.1083987801225455
    Attrib may    0.08561646111864273
    Attrib mean    0.06649856325950795
    Attrib measured    -0.11342369878384971
    Attrib measurements    -0.005625278767728381
    Attrib mechanism    0.027190156139767354
    Attrib mechanisms    0.009704590675499038
    Attrib median    0.1496005409730305
    Attrib mediated    0.0809376325439234
    Attrib medical    0.20115425623935537
    Attrib medium    -0.012426961176888506
    Attrib membrane    0.039334948428922344
    Attrib membranes    -0.03817554677594546
    Attrib men    0.10867174697305053
    Attrib metabolic    0.036317167608121696
    Attrib metabolism    0.027359332136402383
    Attrib method    5.765992554610932E-4
    Attrib mg    -0.05445563893124208
    Attrib mice    0.10491217450941878
    Attrib microM    -0.05008124250791844
    Attrib micrograms    -0.06652473505161018
    Attrib might    0.03535063904605068
    Attrib min    -0.15769603764747162
    Attrib minutes    0.040821377279909005
    Attrib ml    -0.11324882770051677
    Attrib mm    -0.04938614150430821
    Attrib mmol    0.020194250004261095
    Attrib model    -0.14214775625260964
    Attrib molecular    0.02219839006366931
    Attrib monoclonal    0.05541534780695792
    Attrib monocytes    0.0405757776679303
    Attrib months    0.34285425352206045
    Attrib more    0.09272771473303715
    Attrib mortality    0.22963227051612783
    Attrib most    0.13613472828108422
    Attrib mouse    -2.3521337653228762E-4
    Attrib much    0.10405970604520003
    Attrib mucosal    -0.03746987256065558
    Attrib multiple    0.27373849218913693
    Attrib murine    0.22110457566115982
    Attrib muscle    -0.036675503079420385
    Attrib myocardial    0.06304409881982255
    Attrib n    -0.13380018228462895
    Attrib nM    -0.0804283371863495
    Attrib necrosis    -0.09451029914480139
    Attrib negative    0.16096077162150846
    Attrib neonatal    0.05344924237793147
    Attrib nerve    0.07175003915709842
    Attrib nervous    -0.05206697667763044
    Attrib neurons    -0.07540584889841431
    Attrib neutrophils    0.04612319796677823
    Attrib new    0.05514204395809297
    Attrib ng    0.016681112418138244
    Attrib nine    0.13711739006873983
    Attrib no    0.06472216239407927
    Attrib normal    -0.17264356185696045
    Attrib not    -0.5832770308125541
