=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 3
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib 32    -0.06584615860500417
    Attrib 33    -0.12331721673535917
    Attrib 34    0.20565211414999365
    Attrib 35    0.020567079155308254
    Attrib 36    -0.45657124175094455
    Attrib 37    0.1496451934112938
    Attrib 3H    -0.09072920950867161
    Attrib 4    -0.8999352519214754
    Attrib 40    0.21640731583740086
    Attrib 42    -0.10351646991482569
    Attrib 45    -0.33323341528313327
    Attrib 48    -0.04407601584916145
    Attrib 5    -0.4947653594121932
    Attrib 50    0.06359493682524216
    Attrib 6    -0.036137950131225
    Attrib 60    0.07621276691206716
    Attrib 7    -0.2334977903466202
    Attrib 70    -0.1001902676191413
    Attrib 72    -0.006902589503669646
    Attrib 75    -0.02069430283855035
    Attrib 8    -0.13617118067494677
    Attrib 80    0.07520797750387337
    Attrib 9    -0.09127324044456325
    Attrib 90    -0.18289478623721922
    Attrib 95    -0.02767450170351363
    Attrib A    0.25394536798921397
    Attrib ABSTRACT    -0.4899945369316261
    Attrib ACTH    -0.09050957251183021
    Attrib AIDS    -0.011121230556487163
    Attrib AM    0.014616809423480771
    Attrib AT    -0.5540970001653782
    Attrib After    -0.32211998944841247
    Attrib All    0.09243314445783643
    Attrib Although    -0.1232789588484878
    Attrib An    -0.009988054839231533
    Attrib As    -0.048398114255270325
    Attrib At    -0.20343150271727498
    Attrib B    -0.0056428891137336725
    Attrib Because    -0.0649907141803571
    Attrib Both    -0.0158603014328519
    Attrib C    0.01048503522430976
    Attrib CD4    0.036740648172134245
    Attrib CT    -0.005678859510354029
    Attrib Ca    -0.15281950980470752
    Attrib Ca2    -0.28443662485537463
    Attrib D    0.18421448251797473
    Attrib DM    -0.0944688148961081
    Attrib DNA    0.005118038079116957
    Attrib During    0.14450106597765364
    Attrib E    -0.05116982809229054
    Attrib Effects    -0.21413015422318446
    Attrib F    0.38672264519190963
    Attrib FSH    -0.16400272161274754
    Attrib Furthermore    -0.016001262661883665
    Attrib G    0.0901772193925188
    Attrib GH    -0.13211883142894576
    Attrib Group    0.15052091346256227
    Attrib H    -0.05024068858714215
    Attrib HIV    0.019259172131102814
    Attrib Hg    -0.007095115205647048
    Attrib However    -0.5473873657349698
    Attrib I    -0.03160375463491978
    Attrib IFN-gamma    -0.21014078762073657
    Attrib IGF-I    -0.04342629126729232
    Attrib II    0.09060276799693431
    Attrib III    0.08504333236368883
    Attrib IL-1    -0.05862001370957756
    Attrib IL-2    0.03799284518185748
    Attrib IL-6    -0.005622185326398838
    Attrib IV    0.05735038683638728
    Attrib IgG    0.006177021594556703
    Attrib In    -1.405590922448262
    Attrib It    -0.45956126195089647
    Attrib J    -0.04845853639826185
    Attrib JA    -0.037437055430239494
    Attrib JL    0.026664551276647443
    Attrib JM    0.07206461411657594
    Attrib JP    0.08968885571807977
    Attrib Jr    -0.09021249584123994
    Attrib K    -0.16754687551711273
    Attrib L    -0.4438222114871994
    Attrib LH    -0.15436281728603832
    Attrib LPS    -0.23971744967659606
    Attrib M    -0.35492961611655244
    Attrib MA    -0.10458139245109002
    Attrib MJ    -0.10735700556060782
    Attrib MR    0.059222590607213535
    Attrib N    -0.020998253661067456
    Attrib Na    -0.15313664098264038
    Attrib No    -0.15995737021966594
    Attrib O    0.029125580884792807
    Attrib OH    -0.1283393973248429
    Attrib Of    -0.08479618806246299
    Attrib On    0.11845077801990789
    Attrib One    0.057703150743043635
    Attrib Our    0.03655145292127893
    Attrib P    -0.15249247461496657
    Attrib PRL    0.015469961208432133
    Attrib Patients    0.3615783333881114
    Attrib R    0.08462931272099769
    Attrib RA    0.13290681682072375
    Attrib RESULTS    0.14071403903722463
    Attrib RJ    -0.08765341696591113
    Attrib RNA    0.034948105521797515
    Attrib S    -0.00329681937360917
    Attrib SD    0.08373841605895674
    Attrib SHR    -0.17552045439367825
    Attrib T    0.4787799629360434
    Attrib T-cell    -0.04408719571923416
    Attrib TNF    -0.5439473748350692
    Attrib TNF-alpha    -0.2610357755001412
    Attrib TRUNCATED    -0.5092930601157356
    Attrib The    -0.3429307946730324
    Attrib There    -0.14384073226763303
    Attrib These    -0.7800031401124974
    Attrib This    -0.38790591947422637
    Attrib Thus    -0.053688106406444766
    Attrib To    -0.29475568890565723
    Attrib Treatment    -0.08254766973080495
    Attrib Two    0.009267981818738792
    Attrib U    -0.03936341512898432
    Attrib V    0.0490448631016047
    Attrib W    -0.14996594266182586
    Attrib WORDS    -0.5398644623917972
    Attrib We    0.40579683607683914
    Attrib When    -0.2718084964466703
    Attrib Y    -0.22674062798655403
    Attrib a    -0.2899641440284805
    Attrib ability    -0.38247325462805354
    Attrib abnormal    -0.02426995228630584
    Attrib abnormalities    -0.002261598840515775
    Attrib about    -0.13052179318201765
    Attrib above    -0.20967683321660577
    Attrib absence    -0.26297580075105287
    Attrib accumulation    -0.3297884132116792
    Attrib achieved    -0.2598519033739721
    Attrib acid    -0.49506833265733646
    Attrib acids    -0.207496798210971
    Attrib action    -0.09678391707314832
    Attrib activated    -0.2500693256337144
    Attrib activation    -0.269867228643708
    Attrib active    -0.07696057132076013
    Attrib activities    -0.23377516414854888
    Attrib activity    -1.0860833894796509
    Attrib acute    -0.09156548231929888
    Attrib addition    -0.25023731132131727
    Attrib additional    -0.13984913539619226
    Attrib adhesion    -0.13822279820135402
    Attrib administered    -0.14153230015418405
    Attrib administration    -0.3374222855483557
    Attrib adrenal    -0.05941763406494186
    Attrib adult    -0.21308840107252983
    Attrib affect    -0.13482159754594372
    Attrib affected    -0.16523001541250182
    Attrib affinity    -0.22917310307068287
    Attrib after    -0.6814892955900091
    Attrib against    0.21989288833849796
    Attrib age    0.21333914407720217
    Attrib agent    0.014397530987844654
    Attrib agents    -0.1816327644711163
    Attrib agonist    -0.057569458775248016
    Attrib albumin    -0.004824624309985964
    Attrib alcohol    -0.019149321152099757
    Attrib all    -0.47951024229055667
    Attrib alone    -0.08620814524620873
    Attrib alpha    -0.18049593723790117
    Attrib also    -0.3732501430442591
    Attrib alter    -0.17166484176340607
    Attrib alterations    -0.19113505008801665
    Attrib altered    -0.07447962302416582
    Attrib although    -0.17880450052900107
    Attrib alveolar    -0.02372996020927655
    Attrib amino    -0.09056357185789103
    Attrib among    0.08223110616362664
    Attrib amount    -0.1543001899303624
    Attrib amounts    -0.22814297044203094
    Attrib an    -0.5001268456179733
    Attrib analysis    0.21875661333465124
    Attrib analyzed    -0.05786827372264354
    Attrib and    -0.6990160539249651
    Attrib angioplasty    0.032181423678256334
    Attrib animal    -0.19667331969234625
    Attrib animals    -0.9519201968545108
    Attrib antagonist    -0.12594783994198874
    Attrib anterior    -0.08546682636359378
    Attrib antibodies    0.0650813813071057
    Attrib antibody    0.054912823524219605
    Attrib antigen    0.03311399693295836
    Attrib any    -0.10219509376366478
    Attrib aortic    -0.06837377142979027
    Attrib appeared    0.09275882239549352
    Attrib appears    0.0973561146958837
    Attrib approach    0.08127326193094625
    Attrib approximately    -0.32334242501317567
    Attrib are    -0.01123462161699611
    Attrib area    -0.09170761924372785
    Attrib areas    -0.1749785802375765
    Attrib arterial    0.19700113611463335
    Attrib arteries    -0.04196349778826929
    Attrib artery    0.02914722248286545
    Attrib as    -0.1420705072863088
    Attrib assay    0.07069894374788965
    Attrib assess    -0.08425388755540805
    Attrib assessed    -0.1138693225472768
    Attrib assessment    -0.03986027878562876
    Attrib associated    -0.5193020203715485
    Attrib association    0.004066267637900345
    Attrib at    -0.42530545766407946
    Attrib atrial    0.0602386127970992
    Attrib authors    0.1549108831307238
    Attrib available    0.08182079526030916
    Attrib average    0.0979330169652282
    Attrib bacterial    -0.14657425318470402
    Attrib basal    -0.22787150206238257
    Attrib based    0.0206027823169265
    Attrib baseline    0.05818890561296068
    Attrib basis    -0.2730680751389121
    Attrib be    0.17960741089088478
    Attrib because    -0.24695225044327643
    Attrib been    -0.12400634461538271
    Attrib before    -0.07074547645287947
    Attrib being    0.18454395426694933
    Attrib beta    -0.10020297931370584
    Attrib better    -0.26775404849391576
    Attrib between    -0.40495810087639267
    Attrib bile    -0.06986954092491493
    Attrib binding    0.006344685971399482
    Attrib biopsy    0.0013988519561945545
    Attrib birth    -0.043264815384643725
    Attrib bladder    -0.17553832560227783
    Attrib block    0.076535669281036
    Attrib blocked    -0.10005590242940438
    Attrib blood    -0.19805825167506613
    Attrib body    -0.1322930187340523
    Attrib bone    -0.15778656237579247
    Attrib both    -1.073108206574086
    Attrib brain    -0.3728939990115268
    Attrib breast    0.033926085695877524
    Attrib but    -0.7901199943942846
    Attrib by    -1.0014112577581296
    Attrib bypass    0.07703923965128665
    Attrib calcium    -0.14503776579354966
    Attrib can    -0.11374782724715594
    Attrib cancer    0.18135459070546264
    Attrib capacity    -0.12543098468447433
    Attrib carcinoma    0.0076908954526897656
    Attrib cardiac    0.1706790570405934
    Attrib care    0.1313218113176562
    Attrib case    0.1506546076995589
    Attrib cases    0.3669166493564359
    Attrib cause    -0.0929283551789232
    Attrib caused    -0.18134618723337628
    Attrib causes    -0.0413422868102748
    Attrib cell    -0.1006561617020144
    Attrib cells    -1.018101209431368
    Attrib cellular    -0.10627596554070523
    Attrib cent    7.372619023832128E-4
    Attrib central    -0.18429886514901614
    Attrib cerebral    -0.2440156990365834
    Attrib cervical    -0.011736759876167199
    Attrib chain    0.1509358784222262
    Attrib change    -0.2622118068546678
    Attrib changes    -0.6811129658513803
    Attrib channel    -0.05100443540996743
    Attrib characteristics    0.07164812977076915
    Attrib characterized    -0.11465593293673831
    Attrib chemotherapy    0.049769002960466054
    Attrib children    0.03864688044869618
    Attrib cholesterol    -0.007136773795098567
    Attrib chronic    -0.13079657149527074
    Attrib class    0.012218609638453599
    Attrib clearance    -0.00871157469850485
    Attrib clinical    0.2050653987290911
    Attrib clinically    0.20214234379351861
    Attrib coli    0.028872838275136703
    Attrib collagen    0.044925313946157654
    Attrib combination    -0.06549867885299412
    Attrib combined    -0.0012985818103060575
    Attrib comment    0.12695671128884214
    Attrib comments    0.04401739956125495
    Attrib common    0.10852405145096414
    Attrib compared    -0.5082966883603061
    Attrib comparison    -0.10653486690993447
    Attrib complete    0.01833534670296725
    Attrib completely    -0.2494473525659566
    Attrib complex    0.11111388455771734
    Attrib complications    0.059309940217849064
    Attrib concentration    -0.7764848575200537
    Attrib concentrations    -0.3622998347875568
    Attrib conclude    0.13150138666625436
    Attrib concluded    -0.10383165000594877
    Attrib conditions    -0.18260806051503156
    Attrib confirmed    -0.0037646673273139565
    Attrib considered    -0.0046147370110033595
    Attrib consistent    -0.07914256559905809
    Attrib constant    -0.08209011180444432
    Attrib contained    -0.05533333987935859
    Attrib containing    -0.48815983076681413
    Attrib content    -0.5700793354054448
    Attrib contrast    -0.24039065688978042
    Attrib control    -0.7713343589003687
    Attrib controls    -0.09586226548486686
    Attrib cord    -0.016857399975251378
    Attrib coronary    0.1004066770404188
    Attrib correlated    0.08251859269027462
    Attrib correlation    -0.13975144491472058
    Attrib corresponding    -0.12931382340950826
    Attrib could    0.13557527039348383
    Attrib course    0.039079074439675725
    Attrib culture    -0.2716165091438531
    Attrib cultured    -0.21020229362486045
    Attrib cultures    -0.16856905943379866
    Attrib current    -0.02358212424751325
    Attrib cycle    -0.019831951184799062
    Attrib cytokine    -0.1663593372465383
    Attrib cytokines    -0.26798496820211565
    Attrib d    -0.33414954011814113
    Attrib daily    -0.0669295244497566
    Attrib damage    -0.13915111479780498
    Attrib data    -0.5972402852903621
    Attrib day    -0.12985582702940798
    Attrib days    -0.29332138233001587
    Attrib death    -0.02863824480035897
    Attrib decrease    -0.15645994951425216
    Attrib decreased    -0.41285740054062486
    Attrib deficiency    0.02419137076656884
    Attrib degree    0.004023805219251125
    Attrib degrees    -0.14284418117062855
    Attrib delivery    0.03670020520858045
    Attrib demonstrate    -0.2952868331296167
    Attrib demonstrated    -0.15636657154442915
    Attrib density    -0.19021364517714082
    Attrib dependent    -0.3202145365187126
    Attrib described    -0.04830277962925238
    Attrib detected    0.07664853884658954
    Attrib detection    0.013700790905619776
    Attrib determine    -0.21386484120331603
    Attrib determined    -0.2983181221556075
    Attrib developed    0.08572295459769375
    Attrib development    -0.20930669241952612
    Attrib diabetes    -0.10648784912651302
    Attrib diabetic    -0.17662981752054563
    Attrib diagnosis    0.25620533531658685
    Attrib diagnostic    0.1116309953280665
    Attrib diameter    -0.09375644068237177
    Attrib did    -0.0114887147466159
    Attrib diet    -0.2036949159437745
    Attrib dietary    -0.16805311888311467
    Attrib difference    -0.35005968576573776
    Attrib differences    -0.07674567651306557
    Attrib different    -0.6149655222768757
    Attrib differentiation    0.05135935347741156
    Attrib direct    -0.2701254920124
    Attrib directly    -0.26555430421960236
    Attrib discussed    0.17975010722638196
    Attrib disease    0.5637297343134692
    Attrib diseases    0.031089498245443957
    Attrib disorders    0.03904698761812995
    Attrib distal    -0.10403498607101033
    Attrib distinct    -0.11925513213827257
    Attrib distribution    -0.2679124408919449
    Attrib do    -0.05454283841504294
    Attrib does    0.018669099862916212
    Attrib dogs    0.07201514758976088
    Attrib dose    -0.33836912672899994
    Attrib dose-dependent    -0.05687694876279454
    Attrib doses    -0.111864580864832
    Attrib drug    0.3002402038110486
    Attrib drugs    -0.09674093698054426
    Attrib due    -0.10864197399430545
    Attrib duration    -0.09790598713563914
    Attrib during    0.17912215580714297
    Attrib dysfunction    0.021330623587634406
    Attrib each    -0.024802781743277283
    Attrib early    -0.20725322544924596
    Attrib editorial    -0.0013325067009841663
    Attrib effect    -0.5848108394042294
    Attrib effective    -0.04637703307969101
    Attrib effects    -0.8325251373499641
    Attrib efficacy    0.06979294559077542
    Attrib eight    0.12374002340030327
    Attrib either    -0.6953187988149256
    Attrib elevated    -0.07214177946878898
    Attrib end    -0.027475319561398547
    Attrib endogenous    0.05371494153918777
    Attrib endothelial    -0.34060869322592796
    Attrib energy    -0.2536645066847512
    Attrib enhanced    -0.41105623056967333
    Attrib enzyme    -0.24936810142341614
    Attrib epithelial    -0.17893674578836316
    Attrib equal    0.21250826879693133
    Attrib essential    -0.09316126089630752
    Attrib established    -0.016893089135219797
    Attrib ethanol    -0.10061438786822197
    Attrib evaluate    0.23887034653784783
    Attrib evaluated    -0.1517072551068799
    Attrib evaluation    0.02252000636201173
    Attrib even    0.027668336584822095
    Attrib events    -0.1025972846622007
    Attrib evidence    0.21869135083782615
    Attrib examination    -0.10793117655794601
    Attrib examined    -0.48253454929993383
    Attrib excretion    -0.01339915243236829
    Attrib exercise    -0.09007981113158046
    Attrib experimental    -0.3219863352653995
    Attrib experiments    -0.5663059434876602
    Attrib exposed    -0.04881630952719594
    Attrib exposure    0.04697475999475862
    Attrib expressed    0.08275747228526825
    Attrib expression    -0.2158704133770068
    Attrib extent    0.025723276952538086
    Attrib extracellular    -0.36255394585973916
    Attrib factor    -0.5358001237550238
    Attrib factor-alpha    -0.19255112331421276
    Attrib factors    0.1521308251605086
    Attrib failed    -0.11355609143323608
    Attrib failure    -0.10410804174915098
    Attrib family    -0.2803300710649864
    Attrib fat    -0.08951231776043875
    Attrib fatty    -0.12483086117089012
    Attrib features    0.07310103234202991
    Attrib fed    -0.24927975786334566
    Attrib female    -0.013630691479181225
    Attrib fetal    0.023891782299381686
    Attrib findings    -0.0452810257376578
    Attrib first    0.07737031512809525
    Attrib five    0.06060691019252028
    Attrib flow    -0.07148726477729886
    Attrib fluid    -0.1347229054844962
    Attrib follow-up    0.1231479135088836
    Attrib followed    -0.4031472652914224
    Attrib following    -0.26484156441101825
    Attrib for    0.23751264621881166
    Attrib form    -0.09483136970223395
    Attrib formation    -0.12835873138876835
    Attrib found    0.13319855172560469
    Attrib four    0.07727390828941744
    Attrib fraction    -0.016254655478938115
    Attrib free    -0.2617180077363173
    Attrib frequency    0.10592287576122461
    Attrib frequently    0.15807494083880233
    Attrib from    -0.37243855933202835
    Attrib function    0.11217570015315523
    Attrib functional    -0.053074923685296926
    Attrib further    0.04785828250777285
    Attrib g    -0.34453241752329844
    Attrib gastric    -0.07755372280300171
    Attrib gene    0.11335381021388868
    Attrib general    -0.003660683190292167
    Attrib genes    -0.10902170494471983
    Attrib genetic    -0.01121007376117993
    Attrib gestation    0.06231713497885164
    Attrib gestational    -0.059312118829691673
    Attrib given    -0.15232664515301342
    Attrib glucose    -0.2905337491326562
    Attrib graft    -0.02156060528999135
    Attrib greater    0.14732268506734972
    Attrib group    0.010716968310062266
    Attrib groups    0.05138409925452805
    Attrib growth    -0.34596939044349256
    Attrib h    -0.3290064784318672
    Attrib had    0.3712207395937472
    Attrib has    0.3596046520742547
    Attrib have    0.24406767625031092
    Attrib head    -0.011587898655645154
    Attrib health    0.04578711594935179
    Attrib healthy    0.2582876036009811
    Attrib heart    -0.13863435125594487
    Attrib hemorrhage    0.011090662861948873
    Attrib hepatic    -0.2609135909000566
    Attrib hepatocytes    -0.15362874467253354
    Attrib high    -0.43670319328593427
    Attrib higher    -0.41069111143300446
    Attrib highly    0.004452449631965785
    Attrib histologic    0.05225724780594523
    Attrib history    0.0658571860908532
    Attrib hormone    -0.148250371529398
    Attrib hospital    0.13035008739440926
    Attrib hours    -0.3231386788775495
    Attrib however    -0.34769532370243056
    Attrib hr    -0.16215519972018722
    Attrib human    -0.1327615094414542
    Attrib hyperplasia    -0.08258319784036298
    Attrib hypertension    -0.30142381869445023
    Attrib hypertensive    -0.26125300149187536
    Attrib hypothesis    -0.026758005923056206
    Attrib i    -0.1818364960361671
    Attrib identified    -0.16153822786278685
    Attrib if    -0.07967382658917427
    Attrib imaging    -0.0767836346361321
    Attrib immune    -0.2132292099449149
    Attrib immunodeficiency    -0.01754947163827039
    Attrib important    -0.44437920244106793
    Attrib improved    -0.07782934747605012
    Attrib in    -0.7507320092435877
    Attrib incidence    -7.982664577076012E-4
    Attrib included    0.10221618119022005
    Attrib including    -0.02011558095346142
    Attrib increase    -0.4506068463811003
    Attrib increased    -0.6854280272983815
    Attrib increases    -0.2969716210937658
    Attrib increasing    -0.019519252145789947
    Attrib independent    -0.3251440677230436
    Attrib index    0.14450445925532454
    Attrib indicate    -0.35957169934804517
    Attrib indicated    -0.006477143156715962
    Attrib indicating    -0.14235933985936516
    Attrib individual    -0.048577342912782685
    Attrib individuals    0.1085786470687651
    Attrib induce    -0.18471191463188696
    Attrib induced    -0.8035929669316056
    Attrib induction    -0.08517559263568705
    Attrib infants    -0.030108628325928144
    Attrib infarction    -0.0595424158540023
    Attrib infected    -0.005273851199602259
    Attrib infection    0.2017935543350677
    Attrib infections    0.016523014891882404
    Attrib inflammatory    -0.03125872640450585
    Attrib influence    -0.3348487640955742
    Attrib information    0.05233948110264864
    Attrib infusion    -0.14103448975636798
    Attrib inhibit    -0.4414743361068735
    Attrib inhibited    -0.03286830677141279
    Attrib inhibition    0.1555208649412905
    Attrib inhibitor    -0.34804264158944775
    Attrib inhibitors    0.020815842471937837
    Attrib inhibitory    0.05694228334254201
    Attrib initial    -0.01641612291842851
    Attrib injection    -0.487551642652059
    Attrib injury    -0.42919575509526786
    Attrib insulin    -0.34028363352726476
    Attrib intact    -0.3062904446047057
    Attrib intake    -0.12498468639715088
    Attrib interaction    -0.15295442590852126
    Attrib internal    0.13215349932457407
    Attrib interval    0.24291598850567214
    Attrib intestinal    -0.167087840604037
    Attrib into    -0.5369630341587165
    Attrib intracellular    -0.4608641451782098
    Attrib intravenous    -0.08720896740119934
    Attrib investigated    -0.062336803793718844
    Attrib involved    0.27910252553510745
    Attrib involvement    0.274273562807835
    Attrib is    -0.9633113268082658
    Attrib ischemia    -0.25461105173476983
    Attrib ischemic    -0.33982356429443356
    Attrib isolated    -0.5652494791814318
    Attrib it    0.025784026326417894
    Attrib its    -0.4148696244274232
    Attrib kg    -0.5953758342040845
    Attrib kidney    -0.2665972998601416
    Attrib kinase    -0.09985876904783098
    Attrib known    -4.017165074518823E-4
    Attrib large    -0.1200658876932057
    Attrib laser    -0.1423111531542875
    Attrib late    0.0191668720550818
    Attrib later    -0.011696729077939304
    Attrib least    -0.08387920974782385
    Attrib left    0.005742296777884048
    Attrib length    -0.09652531364354161
    Attrib lesion    0.0958206739113922
    Attrib lesions    0.13114748899625597
    Attrib less    -0.2238735779840154
    Attrib letter    0.392692574278933
    Attrib level    -0.114578488252367
    Attrib levels    -0.8292660693457675
    Attrib likely    0.0320088615091755
    Attrib line    0.04285162207931326
    Attrib lines    -0.001226432290216634
    Attrib lipid    -0.27722770853945716
    Attrib little    0.0940631187392787
    Attrib liver    -0.5020778565610337
    Attrib local    -0.14640998810419262
    Attrib long-term    -0.11092790814276218
    Attrib loss    0.0538550194728676
    Attrib low    -0.33033121566925955
    Attrib lower    -0.14965862274266645
    Attrib lung    -0.1555907668672909
    Attrib lymph    -0.01846865644813774
    Attrib lymphocytes    0.15508548703070302
    Attrib mL    0.06620262045359224
    Attrib mM    -0.2494513393116527
    Attrib mRNA    -0.15783869250231153
    Attrib macrophages    -0.22791396177376982
    Attrib made    -0.05809810180870563
    Attrib major    0.16826650784918362
    Attrib male    -0.2151666535356965
    Attrib malignant    -0.09952869271319242
    Attrib management    0.08869105807874997
    Attrib many    -0.22244865578456266
    Attrib marked    0.1908454731280241
    Attrib markedly    -0.11582954942147763
    Attrib mass    -0.04780232496496664
    Attrib maternal    0.03373671124582584
    Attrib maximal    -0.3298314668233131
    Attrib may    -0.29236708050265314
    Attrib mean    0.36131803448321254
    Attrib measured    -0.1309799149659123
    Attrib measurements    -0.04625303727976824
    Attrib mechanism    -0.030280830869180913
    Attrib mechanisms    -0.03177340869654051
    Attrib median    0.2015706231011559
    Attrib mediated    -0.25792663814459754
    Attrib medical    0.16741002832642185
    Attrib medium    -0.24884527458074046
    Attrib membrane    -0.16819914776565692
    Attrib membranes    -0.20068182571942017
    Attrib men    0.18557611332494664
    Attrib metabolic    -0.2580623826533342
    Attrib metabolism    -0.26524469376989973
    Attrib method    0.04041971087546776
    Attrib mg    -0.3819449381045289
    Attrib mice    0.05882150103217
    Attrib microM    -0.022020792431109125
    Attrib micrograms    -0.19129595918751943
    Attrib might    -0.11007630280886088
    Attrib min    -0.18043694381315117
    Attrib minutes    -0.36836294723081603
    Attrib ml    -0.2071312471337454
    Attrib mm    -0.06027165308464748
    Attrib mmol    -0.2586387520508889
    Attrib model    -0.7437247502685699
    Attrib molecular    0.060099624829747664
    Attrib monoclonal    0.09131838481495194
    Attrib monocytes    -0.021848712962319886
    Attrib months    0.13882047114807614
    Attrib more    0.26007650882026306
    Attrib mortality    0.17244218586905746
    Attrib most    -0.04774087196736845
    Attrib mouse    -0.12285782140192819
    Attrib much    0.23795101955020004
    Attrib mucosal    -0.14591426126793422
    Attrib multiple    0.04294571381206042
    Attrib murine    0.07186639471549425
    Attrib muscle    -0.20631004259255933
    Attrib myocardial    -0.07777273129987385
    Attrib n    -0.5068804629728254
    Attrib nM    -0.08039123724086654
    Attrib necrosis    -0.9197000997882353
    Attrib negative    0.057417906402738375
    Attrib neonatal    -0.11851841473139435
    Attrib nerve    -0.03316847975420461
    Attrib nervous    -0.22486595625789277
    Attrib neurons    -0.04567816890477398
    Attrib neutrophils    -0.17984421057644118
    Attrib new    0.1017947304779904
    Attrib ng    -0.004817310001155301
    Attrib nine    0.1990959165233425
    Attrib no    -0.7980132852389764
    Attrib normal    -0.3052618163782806
    Attrib not    -0.98641320643609
    Attrib noted    -0.16138841206314536
    Attrib nuclear    0.10043961928172646
    Attrib number    -0.09224104449789901
    Attrib observed    -0.39400603750572527
    Attrib obtained    -0.0744916196145794
    Attrib occlusion    0.058679315694962916
    Attrib occur    -0.09214664047961092
    Attrib occurred    0.26268264636103505
    Attrib occurs    0.05002664368507032
    Attrib of    -0.4280231150980701
    Attrib often    0.11425326564275709
    Attrib oil    -0.2153149311331597
    Attrib on    -0.8332059619620464
    Attrib one    0.04860179713762419
    Attrib only    -0.34602874653034493
    Attrib onset    0.028649239834211873
    Attrib or    -0.5857467655643108
    Attrib oral    -0.07791493008163371
    Attrib order    0.21974894675197676
    Attrib organ    -0.27700293104317986
    Attrib other    0.03563262418437631
    Attrib our    -0.25943370111662745
    Attrib outcome    -0.037055681582443975
    Attrib output    -0.0614122652681663
    Attrib over    -0.12915703015592486
    Attrib overall    -0.006859122062822722
    Attrib oxygen    0.046314986146412336
    Attrib p    -0.09131821959323347
    Attrib pH    -0.040404212495354086
    Attrib pain    0.08955163400142324
    Attrib pancreatic    -0.16745494393080704
