=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H 5
Relation:     ohsumed-allcats-weka.filters.unsupervised.attribute.NominalToString-Clast-weka.filters.unsupervised.attribute.StringToWordVector-R2-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-O-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
    Attrib 22    0.8192584628071358
    Attrib 23    0.4402702011394925
    Attrib 24    0.03442792717239832
    Attrib 25    0.3065994575076739
    Attrib 250    -0.08328156250604875
    Attrib 26    0.43940103807550773
    Attrib 27    0.5053288975194398
    Attrib 28    0.1712224658804957
    Attrib 29    0.1330404848366886
    Attrib 3    0.3405790185516525
    Attrib 30    0.12290047927392504
    Attrib 31    0.44259991934697823
    Attrib 32    0.9184179144475579
    Attrib 33    0.27308112158416953
    Attrib 34    0.3145737667493164
    Attrib 35    0.22163295390885193
    Attrib 36    0.18226533160087238
    Attrib 37    -0.057521837232095134
    Attrib 3H    -0.3882607085035957
    Attrib 4    -0.08826680104250012
    Attrib 40    0.30253046979792053
    Attrib 42    0.3322063136184225
    Attrib 45    0.2060646962499382
    Attrib 48    0.2636504994506915
    Attrib 5    0.11276177042882386
    Attrib 50    0.5420305111196123
    Attrib 6    0.040121849565441035
    Attrib 60    -0.07627011176347027
    Attrib 7    -0.13593667960951833
    Attrib 70    -0.08215224710292689
    Attrib 72    0.06702639689460231
    Attrib 75    0.08718630534577175
    Attrib 8    0.3693629264650622
    Attrib 80    0.011168046851702822
    Attrib 9    0.6680587052751832
    Attrib 90    0.23123562837996836
    Attrib 95    0.4149885264848261
    Attrib A    0.4068524248230126
    Attrib ABSTRACT    -0.4055577521231668
    Attrib ACTH    -0.09103765880652952
    Attrib AIDS    0.22333169540841022
    Attrib AM    0.06813095532767627
    Attrib AT    -0.3720292212724398
    Attrib After    0.20142151803975603
    Attrib All    0.5018476544227498
    Attrib Although    -0.060484473917416626
    Attrib An    -0.2531462799834884
    Attrib As    0.36721389557129297
    Attrib At    -0.25249777605399826
    Attrib B    0.5219638620588876
    Attrib Because    0.20787382641384203
    Attrib Both    0.10699825246428436
    Attrib C    0.1558319827047069
    Attrib CD4    0.45826153999938896
    Attrib CT    0.05713002349596806
    Attrib Ca    -0.008904192759930292
    Attrib Ca2    -0.3747575068636457
    Attrib D    -0.057400557691862204
    Attrib DM    0.28937123870248294
    Attrib DNA    0.20550598060657543
    Attrib During    0.5323510073015699
    Attrib E    0.504300374387252
    Attrib Effects    0.007367313395865533
    Attrib F    1.1711213006340555
    Attrib FSH    0.09977422067943874
    Attrib Furthermore    -0.009669028561609214
    Attrib G    0.8997872218695917
    Attrib GH    -0.08214851895529333
    Attrib Group    0.5305096663602388
    Attrib H    -0.593011356666136
    Attrib HIV    0.3763475771711685
    Attrib Hg    0.5697906876500574
    Attrib However    -0.902335693679251
    Attrib I    0.15133348922924286
    Attrib IFN-gamma    0.31472636662383396
    Attrib IGF-I    0.11353865189178668
    Attrib II    0.340447861002722
    Attrib III    0.5189466623773753
    Attrib IL-1    0.11640424448081313
    Attrib IL-2    0.29729983760021766
    Attrib IL-6    0.11362427323038933
    Attrib IV    0.5185028518196624
    Attrib IgG    0.3116506389737817
    Attrib In    -1.3500966852364717
    Attrib It    0.03903204644167132
    Attrib J    1.0263383963607837
    Attrib JA    0.344393588313739
    Attrib JL    0.29674379905858034
    Attrib JM    0.07437804323220713
    Attrib JP    0.11463439498481146
    Attrib Jr    0.059452204014049485
    Attrib K    0.02281289372300246
    Attrib L    0.3440847932975234
    Attrib LH    -0.026031456714895995
    Attrib LPS    0.10864414581281417
    Attrib M    0.11754286203296366
    Attrib MA    0.22564555590233254
    Attrib MJ    0.27265474289668085
    Attrib MR    0.17026802362167592
    Attrib N    0.17455241722920242
    Attrib Na    0.03723153320400196
    Attrib No    0.6603865390434209
    Attrib O    -0.06561124639136112
    Attrib OH    0.2078489141174057
    Attrib Of    0.20666552637423877
    Attrib On    0.48314535270008974
    Attrib One    0.8274030237959196
    Attrib Our    0.4579629871637533
    Attrib P    -0.5080144697217224
    Attrib PRL    0.23745671605850743
    Attrib Patients    0.7139145252998219
    Attrib R    0.6933833462152479
    Attrib RA    0.48974614727906596
    Attrib RESULTS    0.5906453729920175
    Attrib RJ    0.09709329560296097
    Attrib RNA    0.11128893466720846
    Attrib S    0.2511640060847092
    Attrib SD    0.5823143098814259
    Attrib SHR    -0.3193272570582824
    Attrib T    0.3576948711966356
    Attrib T-cell    0.19944047256903313
    Attrib TNF    -0.3375617764923481
    Attrib TNF-alpha    0.08250632380308849
    Attrib TRUNCATED    -0.3904054806855617
    Attrib The    -1.714489319894494
    Attrib There    0.4359058491920892
    Attrib These    -0.9076124260647878
    Attrib This    -1.6428745379570284
    Attrib Thus    0.272887271688054
    Attrib To    0.5615752274760759
    Attrib Treatment    0.22179455048786537
    Attrib Two    0.14712941743638602
    Attrib U    0.32361262048987527
    Attrib V    0.29421154330708466
    Attrib W    -0.1593684297286445
    Attrib WORDS    -0.4380875479658969
    Attrib We    -0.3091793005706317
    Attrib When    -0.09439614912028933
    Attrib Y    -0.2023849117755357
    Attrib a    -1.0131032988696573
    Attrib ability    -0.7931825032006549
    Attrib abnormal    0.08691568573904832
    Attrib abnormalities    -0.25610549322743653
    Attrib about    -0.05748062954866364
    Attrib above    0.0029736195251173344
    Attrib absence    -0.40307549345870686
    Attrib accumulation    -0.2052920263684627
    Attrib achieved    0.3611201496178656
    Attrib acid    -1.0533323130345198
    Attrib acids    0.4039877886895225
    Attrib action    -0.17795715299435508
    Attrib activated    0.6137800420299561
    Attrib activation    0.360824577426699
    Attrib active    -0.040936001998973334
    Attrib activities    0.0536918766821893
    Attrib activity    -0.9086561746464038
    Attrib acute    -0.6492086035726031
    Attrib addition    -0.11548039112602299
    Attrib additional    0.3016045779167269
    Attrib adhesion    0.27936615657429786
    Attrib administered    0.1551749962246117
    Attrib administration    -0.5096211228836058
    Attrib adrenal    0.025925206016998766
    Attrib adult    0.14401428047876957
    Attrib affect    -0.3000891200046788
    Attrib affected    -0.4607523758255469
    Attrib affinity    -0.2769652851239152
    Attrib after    -1.4835194766051596
    Attrib against    -0.24376478255494857
    Attrib age    0.625196778463142
    Attrib agent    0.023744679067745477
    Attrib agents    -0.3364183235904928
    Attrib agonist    -0.6072693752498649
    Attrib albumin    0.1388999903460608
    Attrib alcohol    0.15200252699738495
    Attrib all    -0.15073387292281512
    Attrib alone    -0.10031939496809128
    Attrib alpha    -0.07981484880128886
    Attrib also    -0.540554329576341
    Attrib alter    0.03691976168005221
    Attrib alterations    -0.1679451916027683
    Attrib altered    0.07199886912332482
    Attrib although    0.15097536070943693
    Attrib alveolar    0.5649549861652724
    Attrib amino    0.23840447515844598
    Attrib among    0.8966894912310924
    Attrib amount    0.10738414682295519
    Attrib amounts    -0.08322438840008721
    Attrib an    0.6067727579482112
    Attrib analysis    -0.06053306011400743
    Attrib analyzed    0.35008954462741015
    Attrib and    -0.9679968905793057
    Attrib angioplasty    0.33710821754005776
    Attrib animal    0.1582143083858645
    Attrib animals    -1.98207891164655
    Attrib antagonist    -0.8447696101064622
    Attrib anterior    0.0012126949067352184
    Attrib antibodies    0.31541998056494575
    Attrib antibody    0.2797048752608439
    Attrib antigen    0.6281514348877342
    Attrib any    0.22186738823090224
    Attrib aortic    0.30410894173247066
    Attrib appeared    -0.017276869300347237
    Attrib appears    0.5268385797465074
    Attrib approach    0.2908580234305334
    Attrib approximately    0.2800749279463213
    Attrib are    -0.5370169194928589
    Attrib area    -0.43060857764578825
    Attrib areas    -0.10750010768488151
    Attrib arterial    0.16916975084334715
    Attrib arteries    -0.032583453819825046
    Attrib artery    0.5100452359342525
    Attrib as    -0.09542199992341584
    Attrib assay    0.19449673103973336
    Attrib assess    0.265623480346682
    Attrib assessed    0.17768217992769297
    Attrib assessment    0.21001013545171357
    Attrib associated    0.5946679870139159
    Attrib association    0.6696153104503713
    Attrib at    -0.32524022020171744
    Attrib atrial    0.29110478030983117
    Attrib authors    0.9803442246289771
    Attrib available    0.38453564308412475
    Attrib average    0.40791496534431027
    Attrib bacterial    0.23835359210507995
    Attrib basal    -0.43440497108064324
    Attrib based    0.5226706042776977
    Attrib baseline    -0.018048009907772115
    Attrib basis    -0.16796379644839335
    Attrib be    0.31723092631782185
    Attrib because    0.2114380832848375
    Attrib been    0.17311396579958463
    Attrib before    0.5025318530338136
    Attrib being    0.5445582790652981
    Attrib beta    -0.2429813235716425
    Attrib better    0.4090250261888287
    Attrib between    1.1540666634105041
    Attrib bile    -0.22991038200922
    Attrib binding    -0.5700801175977765
    Attrib biopsy    0.4746909897671086
    Attrib birth    0.4397478618420634
    Attrib bladder    0.12169181700629102
    Attrib block    0.4618498740206805
    Attrib blocked    0.3680388712224391
    Attrib blood    0.370160952642312
    Attrib body    -0.3638225383897644
    Attrib bone    -0.42574709519798865
    Attrib both    0.12522499018417713
    Attrib brain    -1.3350581518670588
    Attrib breast    0.22978966752451196
    Attrib but    -1.5576995106954494
    Attrib by    -1.5696950744858322
    Attrib bypass    0.3808531847291736
    Attrib calcium    -0.7787317835661769
    Attrib can    -0.1642797662867126
    Attrib cancer    0.43496063154140335
    Attrib capacity    0.013794283353227531
    Attrib carcinoma    0.26031948230689017
    Attrib cardiac    0.19734165393367548
    Attrib care    0.6775809323344589
    Attrib case    1.0501040184404404
    Attrib cases    1.0175497244931808
    Attrib cause    0.18862131207961177
    Attrib caused    -0.5947677459770763
    Attrib causes    0.12645625131735375
    Attrib cell    -1.674051791902846
    Attrib cells    -1.9547111944202098
    Attrib cellular    -0.9039565479710258
    Attrib cent    0.16075468336347035
    Attrib central    -0.8627593200148946
    Attrib cerebral    -0.22658206355411756
    Attrib cervical    0.13532889597648393
    Attrib chain    0.43003912168841135
    Attrib change    -0.16734214946857723
    Attrib changes    -0.7071358348488224
    Attrib channel    -0.8243187308005416
    Attrib characteristics    0.09085232372581589
    Attrib characterized    -0.21853591658366134
    Attrib chemotherapy    0.455274813525279
    Attrib children    0.6691992065820863
    Attrib cholesterol    0.13326163710808808
    Attrib chronic    -0.48218547708033094
    Attrib class    0.3618901237099611
    Attrib clearance    0.22742420708241506
    Attrib clinical    0.9937402830692161
    Attrib clinically    0.548921115142334
    Attrib coli    0.25334132442982427
    Attrib collagen    0.1893325505652181
    Attrib combination    0.08153976851677694
    Attrib combined    0.5487419544196042
    Attrib comment    0.5160165156303471
    Attrib comments    0.44929761602829743
    Attrib common    0.8117835982143845
    Attrib compared    -0.3208378153037295
    Attrib comparison    0.1694260729997396
    Attrib complete    0.2661628778114527
    Attrib completely    -0.4847941704697768
    Attrib complex    0.14992068418359453
    Attrib complications    0.41322159452987667
    Attrib concentration    -1.1437563292315147
    Attrib concentrations    -0.839576243957765
    Attrib conclude    0.14346358576031024
    Attrib concluded    0.07967591658019295
    Attrib conditions    0.12259999557073709
    Attrib confirmed    0.6825596418194136
    Attrib considered    0.283905291467537
    Attrib consistent    0.21599215318308257
    Attrib constant    0.11075885827236763
    Attrib contained    -0.2416830500934228
    Attrib containing    -0.7213715146339608
    Attrib content    -0.9409872739468589
    Attrib contrast    -0.033716074296254485
    Attrib control    -0.9248753794696668
    Attrib controls    -0.36234868643239854
    Attrib cord    0.39514715551983043
    Attrib coronary    0.9042713711128463
    Attrib correlated    -0.2863255693839219
    Attrib correlation    0.6239136316574656
    Attrib corresponding    0.10141727799568401
    Attrib could    -0.027493684708804037
    Attrib course    0.1948221383678142
    Attrib culture    -0.7470606474391004
    Attrib cultured    -1.1509855946733096
    Attrib cultures    -0.5510386649052823
    Attrib current    0.24367749791860416
    Attrib cycle    0.34296407804756096
    Attrib cytokine    -0.3797536764854284
    Attrib cytokines    0.18247480961863494
    Attrib d    -0.028350300703814203
    Attrib daily    0.6139767608310225
    Attrib damage    -0.6611113187457144
    Attrib data    -0.08090932428397685
    Attrib day    -0.14310918315648874
    Attrib days    -0.12765510780716507
    Attrib death    0.07726628375820734
    Attrib decrease    0.2652223563769802
    Attrib decreased    -0.6026370918424044
    Attrib deficiency    0.06484438831322885
    Attrib degree    -0.03244711881668856
    Attrib degrees    0.23349127415849344
    Attrib delivery    0.1648851948473903
    Attrib demonstrate    -0.21652591140584257
    Attrib demonstrated    0.021181982369937433
    Attrib density    -0.16989335394947752
    Attrib dependent    -0.08271987665900772
    Attrib described    0.5026779090655464
    Attrib detected    -0.1845223310991126
    Attrib detection    0.23023154604676546
    Attrib determine    0.5088255736007555
    Attrib determined    -0.609924236318765
    Attrib developed    0.17385307325500352
    Attrib development    -0.03065055826247814
    Attrib diabetes    0.1766498855328802
    Attrib diabetic    0.19146427757742077
    Attrib diagnosis    0.8166926664187669
    Attrib diagnostic    0.407596273516249
    Attrib diameter    0.15362307080716905
    Attrib did    -0.642714530779678
    Attrib diet    -0.6467216728444369
    Attrib dietary    -0.15661984590490116
    Attrib difference    0.328032352470639
    Attrib differences    0.7594040895621883
    Attrib different    -0.31123459600275444
    Attrib differentiation    0.2624469461769439
    Attrib direct    -0.2506727884038942
    Attrib directly    0.510551071470634
    Attrib discussed    0.3847199770240619
    Attrib disease    1.2958095065691657
    Attrib diseases    0.2028699100260439
    Attrib disorders    0.5929245300720262
    Attrib distal    2.875980866319198E-4
    Attrib distinct    -0.13137507911387802
    Attrib distribution    -0.2402690478587007
    Attrib do    -0.013065079219366922
    Attrib does    -0.305827457615477
    Attrib dogs    0.6643824381912357
    Attrib dose    -0.06234619817663858
    Attrib dose-dependent    -0.24654234346956877
    Attrib doses    0.14445887974073243
    Attrib drug    0.9957288220893916
    Attrib drugs    0.3154381417225619
    Attrib due    0.3679150169427451
    Attrib duration    0.5638589944194429
    Attrib during    1.078288357743963
    Attrib dysfunction    -0.028377072463447037
    Attrib each    0.7141184106413048
    Attrib early    0.19851406128362575
    Attrib editorial    0.3742471901128019
    Attrib effect    -1.0532599580091095
    Attrib effective    0.11640513056096898
    Attrib effects    -1.7514251824572948
    Attrib efficacy    0.44546806195258665
    Attrib eight    0.33131373727952235
    Attrib either    -0.6474775616535826
    Attrib elevated    -0.3148295233289189
    Attrib end    0.3609194732961879
    Attrib endogenous    -0.22445237960978487
    Attrib endothelial    -0.6525174509554326
    Attrib energy    0.21615935551161483
    Attrib enhanced    -0.20952460560976774
    Attrib enzyme    0.21195021951056106
    Attrib epithelial    -0.24282802826456285
    Attrib equal    0.7185424035751871
    Attrib essential    0.44176106469110793
    Attrib established    0.18229882441816359
    Attrib ethanol    -0.18007070888713975
    Attrib evaluate    0.29413709753390854
    Attrib evaluated    0.10378409505017731
    Attrib evaluation    0.6382164287458741
    Attrib even    0.22007544292916612
    Attrib events    -0.10440445545910038
    Attrib evidence    -0.5651095846657009
    Attrib examination    0.4009045821278306
    Attrib examined    -0.5431412045946152
    Attrib excretion    0.05074962253264979
    Attrib exercise    0.2766791077295978
    Attrib experimental    -1.0981853231129448
    Attrib experiments    -0.39935570854033736
    Attrib exposed    -0.17189013996288077
    Attrib exposure    0.05039460148873445
    Attrib expressed    0.22180608906371888
    Attrib expression    0.10561929391446043
    Attrib extent    0.011792154258611706
    Attrib extracellular    -0.5200385008024337
    Attrib factor    -0.5932245911873931
    Attrib factor-alpha    0.14828355620486833
    Attrib factors    0.3244580999975575
    Attrib failed    0.3447334567532906
    Attrib failure    -0.26673750923246636
    Attrib family    0.2553277808319917
    Attrib fat    0.4087497134041192
    Attrib fatty    0.07219326940180452
    Attrib features    0.36782046934666457
    Attrib fed    -0.3709580498595631
    Attrib female    -0.060491834761798834
    Attrib fetal    0.4719458316202136
    Attrib findings    1.1770898364234672
    Attrib first    0.7885371815278976
    Attrib five    0.48374876500680936
    Attrib flow    0.08374938042662751
    Attrib fluid    -5.678179849340897E-4
    Attrib follow-up    0.704567188755618
    Attrib followed    0.22901773588280974
    Attrib following    -0.43984993833843145
    Attrib for    -0.08037600796617997
    Attrib form    0.28388159314685213
    Attrib formation    0.1608452159436933
    Attrib found    0.6030775014798039
    Attrib four    0.678046840984888
    Attrib fraction    0.262216800345569
    Attrib free    -0.2634302979017234
    Attrib frequency    0.03157952474164134
    Attrib frequently    0.5539808067225064
    Attrib from    -1.0485384101245212
    Attrib function    -1.0511705600939085
    Attrib functional    0.012693847879067766
    Attrib further    -0.6034810062727402
    Attrib g    0.023928255790008887
    Attrib gastric    -0.05096174847424573
    Attrib gene    0.507256086939344
    Attrib general    0.08450600869482258
    Attrib genes    0.21211518108104693
    Attrib genetic    0.12899083224292265
    Attrib gestation    0.29546295612770435
    Attrib gestational    0.3078222577081642
    Attrib given    0.6188307816705056
    Attrib glucose    -0.2667070524313166
    Attrib graft    0.3690563709362633
    Attrib greater    -0.14787263261509323
    Attrib group    0.21845261614866882
    Attrib groups    0.4611982705850357
    Attrib growth    -0.9795388058002185
    Attrib h    -0.31509515932858106
    Attrib had    1.2400483506417597
    Attrib has    0.1829031897918635
    Attrib have    -0.2558858111163234
    Attrib head    0.39632865537100764
    Attrib health    0.49595199033818405
    Attrib healthy    0.7161196923231891
    Attrib heart    -0.08555938436776657
    Attrib hemorrhage    0.18635203540715262
    Attrib hepatic    -0.5385307632057189
    Attrib hepatocytes    -0.15564530797892334
    Attrib high    -0.5900548963399651
    Attrib higher    -0.20595895491533864
    Attrib highly    0.36052198093806537
    Attrib histologic    0.05001277699866794
    Attrib history    0.5043679520025338
    Attrib hormone    -0.33047946685508217
    Attrib hospital    0.4449526357576953
    Attrib hours    -0.39508147794240195
    Attrib however    0.09426112525690518
    Attrib hr    -0.2835645566010802
    Attrib human    -0.19162689360877108
    Attrib hyperplasia    0.205021039591654
    Attrib hypertension    0.08185715056434167
    Attrib hypertensive    -0.4015386628118714
    Attrib hypothesis    0.06824796608134932
    Attrib i    -0.30134080304468097
    Attrib identified    -0.00623564546592076
    Attrib if    0.14910038417856697
    Attrib imaging    0.28099098412934226
    Attrib immune    0.17846445966120777
    Attrib immunodeficiency    0.25419084994779484
    Attrib important    -0.2181788974363247
    Attrib improved    0.37423509236477837
    Attrib in    -1.0235188727892606
    Attrib incidence    0.38357362107222015
    Attrib included    0.20403270454123504
    Attrib including    0.047181485249604305
    Attrib increase    -0.19038193379018253
    Attrib increased    -0.6541077395743737
    Attrib increases    -0.3940711799985136
    Attrib increasing    0.2879927267992007
    Attrib independent    -0.062339748623285056
    Attrib index    0.28922587266122773
    Attrib indicate    -0.17522545426734168
    Attrib indicated    0.19396630499924006
    Attrib indicating    -0.04741069009320635
    Attrib individual    0.24553582146745123
    Attrib individuals    0.5087689099276435
    Attrib induce    -0.032155294329755245
    Attrib induced    -0.9585150024811114
    Attrib induction    -0.07300401079045425
    Attrib infants    0.36077876339643233
    Attrib infarction    0.4606304121163206
    Attrib infected    0.3203794316329096
    Attrib infection    0.3067701519272771
    Attrib infections    0.2227598089811987
    Attrib inflammatory    -0.05608632498387993
    Attrib influence    -0.5358312397312409
    Attrib information    0.3065226547390741
    Attrib infusion    0.24805631138464818
    Attrib inhibit    -0.3350341691966736
    Attrib inhibited    -0.8578560283638618
    Attrib inhibition    -0.36344271893632724
    Attrib inhibitor    -0.39450864468914487
    Attrib inhibitors    0.041855767163109195
    Attrib inhibitory    -0.4286489188808126
    Attrib initial    0.36921710416929715
    Attrib injection    -0.18368098995924703
    Attrib injury    -0.8627745708753136
    Attrib insulin    -0.4732867201381828
    Attrib intact    -0.17392020131824992
    Attrib intake    0.0871443684218045
    Attrib interaction    -0.08504775594355606
    Attrib internal    0.1969759602834965
    Attrib interval    0.3914345181735418
    Attrib intestinal    0.28651807704238186
    Attrib into    -0.26799004905359003
    Attrib intracellular    -0.8122423848329136
    Attrib intravenous    -0.02409627276163476
    Attrib investigated    -0.48553136326823026
    Attrib involved    -0.010543293789650462
    Attrib involvement    0.219048920608675
    Attrib is    -0.5341488783584744
    Attrib ischemia    -0.0805964978639134
    Attrib ischemic    -0.17585451352531187
    Attrib isolated    -1.243487844278401
    Attrib it    0.059954961998324015
    Attrib its    -0.47095576971852904
    Attrib kg    -0.7745825555883697
    Attrib kidney    -0.2870149860155627
    Attrib kinase    -0.2120759306194773
    Attrib known    0.4872151894887403
    Attrib large    0.6248776056037005
    Attrib laser    0.12691466001591678
    Attrib late    0.4162013267699028
    Attrib later    0.2765708972432746
    Attrib least    0.4002413830441428
    Attrib left    0.6353054531651988
    Attrib length    0.3372223053043462
    Attrib lesion    0.3283099835384545
    Attrib lesions    -0.5020901229654933
    Attrib less    1.049049449243861
    Attrib letter    0.7097878534471872
    Attrib level    0.04761064152130029
    Attrib levels    -0.6716083089056558
    Attrib likely    0.6283299971446373
    Attrib line    0.06697545199142153
    Attrib lines    -0.07308031718921276
    Attrib lipid    0.21585930521086708
    Attrib little    0.49331014185895444
    Attrib liver    -1.4923666662350452
    Attrib local    0.06992565524302702
    Attrib long-term    -0.04722407475570169
    Attrib loss    -0.005030808637043852
    Attrib low    -0.3923187014757463
    Attrib lower    0.2811317908989583
    Attrib lung    0.20258058652395317
    Attrib lymph    0.11238637667917907
    Attrib lymphocytes    0.3501264388560237
    Attrib mL    0.19192411904280166
    Attrib mM    -1.0848011656835739
    Attrib mRNA    0.18614101353250723
    Attrib macrophages    0.02468559457332088
    Attrib made    0.0651531399566114
    Attrib major    0.7191079300372297
    Attrib male    -0.2494244436061343
    Attrib malignant    0.31971708440823454
    Attrib management    0.42253244727356987
    Attrib many    0.22654964154835602
    Attrib marked    0.05746751122600289
    Attrib markedly    -0.14512366437292243
    Attrib mass    -0.1618964832259174
    Attrib maternal    0.4524719754466064
    Attrib maximal    -0.06284860762622324
    Attrib may    -1.0409761512941786
    Attrib mean    0.7392520858047555
    Attrib measured    -0.1370450935999222
    Attrib measurements    0.2996792165175952
    Attrib mechanism    -0.23092477794230884
    Attrib mechanisms    -0.16363765034731853
    Attrib median    0.38081255373119377
    Attrib mediated    0.2147523671713077
    Attrib medical    0.5586083197184272
    Attrib medium    -0.5022668989745324
    Attrib membrane    -0.6175010422737643
    Attrib membranes    -0.07665883528476661
    Attrib men    0.5780139604462435
    Attrib metabolic    -0.4669027373499905
    Attrib metabolism    -0.13135167328326114
    Attrib method    0.5040624936481747
    Attrib mg    -0.6440468312624269
    Attrib mice    0.5620029043238564
    Attrib microM    -0.35768359899995544
    Attrib micrograms    -0.21295956076941763
    Attrib might    -0.13359807375626456
    Attrib min    -0.06948802585847659
    Attrib minutes    -0.3049806561031871
    Attrib ml    0.5605468832557997
    Attrib mm    0.15720645107013917
    Attrib mmol    0.06210355598628521
    Attrib model    -0.6501844414617192
    Attrib molecular    -0.0377160181249968
    Attrib monoclonal    0.16368413674851046
    Attrib monocytes    0.10630774740273151
    Attrib months    1.0445197641025852
    Attrib more    0.5913284624926741
    Attrib mortality    0.34323892461056293
    Attrib most    0.33321660959821375
    Attrib mouse    0.08880346061923862
    Attrib much    0.24786565471333127
    Attrib mucosal    0.005140110204501486
    Attrib multiple    0.17491642920977082
    Attrib murine    0.07997478511530305
    Attrib muscle    -0.11826665357707772
    Attrib myocardial    0.4365302764911283
    Attrib n    -0.036744992407989174
    Attrib nM    -0.4157052828349223
    Attrib necrosis    -1.0714545542955796
    Attrib negative    0.2474893687952115
    Attrib neonatal    0.02840451016774023
    Attrib nerve    -0.45639808527868486
    Attrib nervous    -0.6730244500696337
    Attrib neurons    -1.0853655688018313
    Attrib neutrophils    0.4661264488315538
    Attrib new    0.28614902103804674
    Attrib ng    0.3418606135033399
    Attrib nine    0.452293498381789
    Attrib no    -0.23035195421818547
    Attrib normal    -0.11621776006919086
    Attrib not    -2.0283966698963565
    Attrib noted    0.2133089021062615
    Attrib nuclear    0.14318210981657534
    Attrib number    -0.0340076184084382
    Attrib observed    -0.4929811764684733
    Attrib obtained    0.21332889835925611
    Attrib occlusion    0.37892784446948674
    Attrib occur    -0.01562510458547588
    Attrib occurred    0.40334093549855027
    Attrib occurs    -0.028047526255297914
    Attrib of    -0.8269460520660933
    Attrib often    0.2629190932269046
    Attrib oil    0.2658484450045073
    Attrib on    -0.9782178135839551
    Attrib one    0.19463323465045979
    Attrib only    -0.3052444638706045
    Attrib onset    0.331787820983623
    Attrib or    -1.0046119790601515
    Attrib oral    0.17622817744047126
    Attrib order    0.25836464846599655
    Attrib organ    0.16325741234118923
    Attrib other    0.4474968852930502
    Attrib our    0.40314911163475503
    Attrib outcome    0.09951160694573633
    Attrib output    0.3368154243610902
    Attrib over    0.6911547338067273
    Attrib overall    0.6119668159977292
    Attrib oxygen    0.1955896567463926
    Attrib p    0.5073409290477378
    Attrib pH    -0.05472912211653214
    Attrib pain    0.5233218632474188
    Attrib pancreatic    0.011236198347685125
    Attrib parameters    0.20381347774590405
    Attrib part    0.06883987324635218
